床前明月光，\r疑是地上霜。\r举头望明月，\r低头思故乡。\r	jysi
灭自己威风	mzjf
满嘴跑火车	mzpi
怒从心头起	ncxq
那倒不一定	ndbd
女大十八变	ndub
男儿当自强	nedq
内行看门道	nhkd
内举不避亲	njbq
宁可信其有	nkxy
捏了一把汗	nlyh
哪能不湿鞋	nnbx
女怕嫁错郎	npjl
男怕入错行	nprh
泥菩萨过河	npsh
能人所不能	nrsn
捏着一把汗	nvyh
哪有不湿鞋	nyb_
难于上青天	nyut
脑子不好使	nzbu
跑得了和尚	pdlu
破罐子破摔	pgzu
平时不努力	publ
平时不烧香	pubx
婆说婆有理	pupl
偏向虎山行	pxhx
皮笑肉不笑	pxrx
碰一鼻子灰	pybh
便宜没好货	pymh
便宜无好货	pywh
枪打出头鸟	qdin
墙倒众人推	qdvt
秋风扫落叶	qfsy
缺胳膊少腿	qgbt
乾坤大挪移	qkdy
曲里拐弯儿	qlge
千里送鹅毛	qlsm
群起而攻之	qqev
弃之如敝屐	qvrj
弃之如敝履	qvrl
欠一屁股债	qypv
擒贼先擒王	qzxw
人不可貌相	rbkx
日不落帝国	rblg
肉包子打狗	rbzg
人多好干活	rdhh
日久见人心	rjjx
人间重晚晴	rjvq
肉烂在锅里	rlzl
人死如灯灭	rsrm
人善被人欺	rubq
人生地不熟	rudu
人生路不熟	rulu
任重而道远	rvey
润物细无声	rwxu
人心隔肚皮	rxgp
瑞雪兆丰年	rxvn
仁义礼智信	rylx
若要人不知	ryrv
人在屋檐下	rzwx
算不了什么	sblm
三百六十行	sblh
斯德哥尔摩	sdgm
随风潜入夜	sfqy
送佛送到西	sfsx
三个多小时	sgdu
三个臭皮匠	sgij
赛过诸葛亮	sgvl
俗话说得好	shuh
所见即所得	sjjd
斯洛文尼亚	slwy
松了一口气	slyq
司马昭之心	smvx
三年不开张	snbv
三七二十一	sqey
撒泡尿照照	spnv
酸甜苦辣咸	stkx
斯坦福大学	stfx
三下五除二	sxwe
岁月不饶人	sybr
死亦为鬼雄	sywx
特别行政区	tbxq
贪多嚼不烂	tdjl
天打五雷轰	tdwh
退而求其次	teqc
听风就是雨	tfjy
同工不同酬	tgbi
天高皇帝远	tghy
天高任鸟飞	tgrf
天刚蒙蒙亮	tgml
铁杵磨成针	timv
塔吉克斯坦	tjkt
听君一席话	tjyh
塔克拉玛干	tklg
土库曼斯坦	tkmt
桃李满天下	tlmx
天命不可违	tmbw
天然去雕饰	trqu
天上掉馅饼	tudb
天下本无事	txbu
他乡遇故知	txyv
天涯若比邻	tyrl
退一万步说	tywu
跳跃性思维	tyxw
天字第一号	tzdh
投资汇报率	tzhl
十八般武艺	ubby
是不可能的	ubk_
山不转水转	ubvv
树倒猢狲散	udhs
胜读十年书	uduu
生当作人杰	udzj
山高皇帝远	ughy
水火不相容	uhbr
时间不等人	ujbr
杀鸡给猴看	ujgk
实践出真知	ujiv
少来这一套	ulvt
是骡子是马	ulzm
少年不努力	unbl
十年不开张	unbv
十年九不遇	unjy
十年磨一剑	unmj
十年怕井绳	unpu
十年如一日	unrr
杀人不见血	urbx
杀人不眨眼	urby
沙特阿拉伯	utab
世上已千年	uuyn
时势造英雄	uuzx
山中方一日	uvfr
上阵父子兵	uvfb
山中无老虎	uvwh
十万八千里	uwbl
生物多样性	uwdx
上下五千年	uxwn
术业有专攻	uyyg
狮子大开口	uzdk
治标不治本	vbbb
注册会计师	vcku
知道不知道	vdbd
照方子抓药	vfzy
煮酒论英雄	vjlx
芝加哥大学	vjgx
珠江三角洲	vjsv
中看不中用	vkby
皱了皱眉头	vlvt
朱门酒肉臭	vmji
珠穆朗玛峰	vmlf
智能ABC	vna_
只怕有心人	vpyr
知其所以然	vqsr
真人不露相	vrbx
置人于死地	vryd
长他人志气	vtrq
这是为什么	vuwm
知之为知之	vvwv
中央电视台	vydt
周瑜打黄盖	vydg
只要功夫深	vyg_
中央情报局	vyqj
睁眼说瞎话	vyuh
只有想不到	vyxd
知子莫若父	vzmf
万般皆下品	wbjp
无毒不丈夫	wdbf
五斗米折腰	wdmy
无敌于天下	wdyx
无风不起浪	wfbl
无功不受禄	wgbl
温故而知新	wgex
无官一身轻	wgyq
无后顾之忧	whgy
外行看热闹	whkn
无可无不可	wkwk
温良恭俭让	wlgr
无立锥之地	wlvd
无巧不成书	wqbu
为人民服务	wrmw
为他人着想	wtrx
万事不求人	wubr
万事开头难	wukn
五十知天命	wuvm
无政府主义	wvfy
无知者无畏	wvvw
恶之欲其死	wvys
无往而不利	wwel
唯有读书高	wydg
无用武之地	wywd
物以稀为贵	wyxg
稳坐钓鱼台	wzdt
下笔如有神	xbru
信不信由你	xbxn
秀才不出门	xcbm
秀才遇到兵	xcyb
相当程度上	xdiu
相当一部分	xdyf
相当有一套	xdyt
学而时习之	xeuv
学而优则仕	xeyu
媳妇熬成婆	xfap
习惯成自然	xgir
小概率事件	xglj
相关责任人	xgzr
相看两不厌	xkly
新瓶装旧酒	xpvj
效犬马之劳	xqml
新闻出版局	xwij
小巫见大巫	xwjw
小心没大错	xxmc
先下手为强	xxuq
需要不需要	xyby
夕阳无限好	xywh
小隐隐于野	xyyy
西藏自治区	xzzq
一报还一报	ybhb
哑巴吃黄连	ybil
眼不见为净	ybjj
一鼻孔出气	ybkq
一边凉快去	yblq
一步三回头	ybst
一比吓一跳	ybxt
有鼻子有眼	ybzy
有多大关系	yddx
一定范围内	ydfn
一定程度上	ydiu
一定条件下	ydtx
有点舍不得	ydud
一发不可收	yfbu
一个比一个	ygbg
一个多小时	ygdu
一个多星期	ygdq
一个接一个	ygjg
阴沟里翻船	ygli
艺高人胆大	ygrd
一个手指头	ygut
一竿子到底	ygzd
一棍子打死	ygzs
依葫芦画瓢	yhlp
野火烧不尽	yhuj
月黑杀人夜	yhuy
一锤子买卖	yizm
由俭入奢易	yjry
有两把刷子	ylbz
有理说不清	yluq
一览众山小	ylvx
一码归一码	ymgm
一亩三分地	yms_
有奶便是娘	ynbn
一年又一年	ynyn
一去不复返	yqbf
欲穷千里目	yqqm
庸人自扰之	yrzv
欲速则不达	yszd
严师出高徒	yuit
由奢入俭难	yurn
一朝被蛇咬	yvby
医者父母心	yvfx
一朝权在手	yvq_
硬着头皮上	yvtu
一眨眼功夫	yvyf
一问三不知	yws_
一碗水端平	ywup
一物降一物	ywx_
以小人之心	yxrx
疑心生暗鬼	yxug
依样画葫芦	yyhl
银样镴枪头	yylt
最毒妇人心	zdfx
怎敢不低头	zgbt
最关键的是	zgju
怎么会这样	zmhy
坐山观虎斗	zugd
再正常不过	zvig
最重要的是	zvyu
自以为得计	zywj
自在不成人	zzbr
走自己的路	zzjl
砸自己的脚	zzjj
熟能生巧	un_
嗷嗷待哺	aadb
安安静静	aajj
矮矮胖胖	aapp
安安全全	aaqq
安安稳稳	aaww
安安心心	aaxx
按兵不动	abbd
哀兵必胜	abbu
安邦定国	abdg
安步当车	abdi
阿鼻地狱	abdy
阿布哈兹	abhz
按部就班	abjb
爱别离苦	ablk
鞍不离马	ablm
爱不释手	abuu
阿布扎比	abvb
爱才若渴	acrk
爱财如命	acrm
暗藏杀机	acuj
暗藏玄机	acxj
暗渡陈仓	adic
澳大利亚	adly
暗淡无光	adwg
安度晚年	adwn
阿尔及尔	aeje
安分守己	afuj
爱岗敬业	agjy
熬更守夜	aguy
爱国主义	agvy
哀鸿遍野	ahby
爱恨情仇	ahq_
安好如初	ahri
暗潮汹涌	aixy
挨家挨户	ajah
挨肩擦背	ajcb
安家落户	ajlh
安居乐业	ajly
阿基米德	ajmd
暗箭难防	ajnf
暗箭伤人	ajur
爱看不看	akbk
阿里巴巴	albb
爱理不理	albl
按劳分配	alfp
奥林匹克	alpk
按劳取酬	alqi
阿猫阿狗	amag
鞍马劳顿	amld
爱莫能助	amnv
爱民如子	amrz
爱美之心	amvx
奥妙无穷	amwq
按捺不住	anbv
懊恼不已	anby
安贫乐道	apld
哀其不争	aqbv
安全第一	aqdy
鞍前马后	aqmh
爱钱如命	aqrm
傲然挺立	artl
安如泰山	artu
黯然失色	arus
黯然神伤	aruu
安然无恙	arwy
黯然销魂	arxh
傲然屹立	aryl
阿塞拜疆	asbj
爱斯基摩	asjm
阿司匹林	aspl
暗送秋波	asqb
凹凸不平	atbp
暗通款曲	atkq
按图索骥	atsj
哀痛欲绝	atyj
碍手碍脚	auaj
爱说不说	aubu
昂首阔步	aukb
安身立命	aulm
爱沙尼亚	auny
傲视群雄	auqx
昂首挺胸	autx
唉声叹气	autq
安身之地	auvd
安史之乱	auvl
安身之处	auvi
安枕而卧	avew
安知非福	avff
暗中摸索	avms
安之若素	avrs
安枕无忧	avwy
爱屋及乌	awjw
暗无天日	awtr
爱信不信	axbx
暗箱操作	axcz
按需分配	axfp
爱新觉罗	axjl
暗香疏影	axuy
爱惜羽毛	axym
爱因斯坦	ayst
安营扎寨	ayvv
安于现状	ayxv
爱憎分明	azfm
腌臜泼才	azpc
爱咋咋地	azzd
北爱尔兰	bael
不安好心	bahx
并不是说	bbuu
帮不上忙	bbum
不卑不亢	bbbk
百般刁难	bbdn
不必当真	bbdv
逼不得已	bbdy
巴巴多斯	bbds
百步穿杨	bbiy
变本加厉	bbjl
比比皆是	bbju
步步惊心	bbjx
必不可少	bbku
步步莲花	bblh
斑驳陆离	bbll
爸爸妈妈	bbmm
白白胖胖	bbpp
蹦蹦跳跳	bbtt
并不知道	bbvd
八拜之交	bbvj
不辨真伪	bbvw
不白之冤	bbvy
被逼无奈	bbwn
白璧微瑕	bbwx
步步为营	bbwy
兵不血刃	bbxr
并不需要	bbxy
彬彬有礼	bbyl
兵不厌诈	bbyv
并不一定	bbyd
不必在意	bbzy
不辞而别	bceb
不测风云	bcfy
本草纲目	bcgm
包藏祸心	bchx
不存芥蒂	bcjd
病从口入	bckr
不辞劳苦	bclk
百辞莫辩	bcmb
抱残守缺	bcuq
博茨瓦纳	bcwn
宝刀不老	bdbl
百毒不侵	bdbq
不大不小	bdbx
百读不厌	bdby
不得而知	bdev
背道而驰	bdei
拔地而起	bdeq
不得好死	bdhs
表达出来	bdil
兵多将广	bdjg
不懂就问	bdjw
遍地开花	bdkh
不大可能	bdkn
不但可以	bdky
布达拉宫	bdlg
不达目的	bdmd
不但没有	bdmy
表达能力	bdnl
不得其法	bdqf
不得其所	bdqs
北斗七星	bdqx
不得人心	bdrx
不动如山	bdru
冰冻三尺	bdsi
不断提高	bdtg
不动声色	bdus
不懂装懂	bdvd
不得无礼	bdwl
不断完善	bdwu
拔刀相助	bdxv
弊大于利	bdyl
步调一致	bdyv
不打自招	bdzv
博而不精	beb_
避而不见	bebj
避而不谈	bebt
不二法门	befm
白俄罗斯	bels
不二之选	bevx
巴尔扎克	bevk
百发百中	bfbv
白发苍苍	bfcc
不复存在	bfcz
不负此生	bfcu
百废待兴	bfdx
白费口舌	bfku
不乏其人	bfqr
不负所托	bfst
悲愤填膺	bfty
不负韶华	bfuh
百分之百	bfvb
不法之徒	bfvt
不负众望	bfvw
百分之一	bfvy
白费心机	bfxj
不分轩轾	bfxv
不法行为	bfxw
不负责任	bfzr
半工半读	bgbd
不管不顾	bgbg
不干不净	bgbj
笔耕不辍	bgbi
秉公办理	bgbl
不共戴天	bgdt
不过尔尔	bgee
不敢苟同	bggt
百感交集	bgjj
不甘寂寞	bgjm
不甘落后	bglh
八国联军	bglj
波光粼粼	bgll
不敢掠美	bglm
卑躬屈膝	bgqx
不过如此	bgrc
闭关锁国	bgsg
博古通今	bgtj
不关痛痒	bgty
半个世纪	bguj
不甘示弱	bgur
兵贵神速	bgus
杯弓蛇影	bguy
秉公执法	bgvf
百舸争流	bgvl
半个钟头	bgvt
秉公无私	bgws
报告文学	bgwx
别跟我说	bgwu
不敢想象	bgxx
不感兴趣	bgxq
半个小时	bgxu
不顾一切	bgyq
不够意思	bgys
不苟言笑	bgyx
不攻自破	bgzp
闭关自守	bgzu
不慌不忙	bhbm
变化多端	bhdd
不遑多让	bhdr
不寒而栗	bhel
不欢而散	bhes
别鹤孤鸾	bhgl
北回归线	bhgx
不怀好意	bhhy
不合常理	bhil
悲欢离合	bhlh
变幻莫测	bhmc
兵荒马乱	bhml
百花齐放	bhqf
傍花随柳	bhsl
不合时宜	bhuy
不惑之年	bhvn
抱恨终天	bhvt
百花争艳	bhvy
变幻无常	bhwi
变化无穷	bhwq
冰魂雪魄	bhxp
不会因为	bhyw
不好意思	bhys
不吵不闹	bibn
罢黜百家	bibj
把持不住	bibv
百吃不厌	biby
不成方圆	bify
百川归海	bigh
百尺竿头	bigt
不差毫厘	bihl
不成敬意	bijy
备尝艰辛	bijx
别出机杼	bijv
鞭长莫及	bimj
不成其为	biqw
不出所料	bisl
不成体统	bitt
保持中立	bivl
不成问题	biwt
别出心裁	bixc
报仇雪恨	bixh
不耻下问	bixw
不齿于人	biyr
半斤八两	bjbl
不见不散	bjbs
不骄不躁	bjbz
不疾不徐	bjbx
饱经沧桑	bjcs
不减当年	bjdn
不讲道理	bjdl
不计代价	bjdj
比较而言	bjey
比肩而立	bjel
不教而诛	bjev
不胫而走	bjez
饱经风霜	bjfu
不解风情	bjfq
比较复杂	bjfz
白驹过隙	bjgx
比较尴尬	bjgg
保驾护航	bjhh
不见经传	bjjv
比较困难	bjkn
背井离乡	bjlx
不仅没有	bjmy
比较麻烦	bjmf
不讲面子	bjmz
并驾齐驱	bjqq
不计其数	bjqu
比较奇怪	bjqg
不计前嫌	bjqx
不仅如此	bjrc
不近人情	bjrq
不尽人意	bjry
不久人世	bjru
不见森林	bjsl
不假思索	bjss
巴基斯坦	bjst
悲剧色彩	bjsc
不见天日	bjtr
北京时间	bjuj
必经之地	bjvd
败军之将	bjvj
必经之路	bjvl
百家争鸣	bjvm
不经之谈	bjvt
不解之缘	bjvy
不久之前	bjvq
保家卫国	bjwg
不尽完美	bjwm
不拘小节	bjxj
不尽相同	bjxt
别具一格	bjyg
败局已定	bjyd
不久以前	bjyq
不久以后	bjyh
不进则退	bjzt
比较自然	bjzr
北京大学	bjdx
百看不厌	bkby
不可多得	bkdd
不可遏制	bkev
不可否认	bkfr
不可估量	bkgl
不可告人	bkgr
不可或缺	bkhq
不堪回首	bkhu
不可兼得	bkjd
不可开交	bkkj
不可理喻	bkly
百口莫辩	bkmb
不可名状	bkmv
不可磨灭	bkmm
不可能是	bknu
不可能的	bknd
不可能吧	bknb
不可偏废	bkpf
不可企及	bkqj
百科全书	bkqu
不堪入耳	bkre
不堪入目	bkrm
宾客如云	bkry
不可思议	bksy
别开生面	bkum
不堪设想	bkux
不可捉摸	bkvm
不可懈怠	bkxd
不可想象	bkxx
不可以吗	bkym
不可以的	bkyd
不可言传	bkyi
不堪一击	bkyj
不可言状	bkyv
不可言喻	bkyy
不可造次	bkzc
变来变去	blb_
波澜不惊	blbj
不伦不类	blbl
不离不弃	blbq
表里不一	blby
不冷不热	blbr
奔流不息	blbx
不吝赐教	blcj
波罗的海	bldh
薄利多销	bldx
不良贷款	bldk
不劳而获	bleh
不露锋芒	blfm
不良反应	blfy
拨乱反正	blfv
别浪费了	blfl
百炼成钢	blig
鬓乱钗横	blih
半路出家	blij
兵临城下	blix
暴露出来	blil
兵来将挡	bljd
濒临绝境	bljj
不良记录	bljl
本来就是	blju
不落窠臼	blkj
暴力抗法	blkf
筚路蓝缕	blll
不了了之	bllv
本来面目	blmm
步履蹒跚	blpu
不留情面	blqm
壁立千仞	blqr
博览群书	blqu
表里如一	blry
壁垒森严	blsy
布鲁塞尔	blse
巴勒斯坦	blst
百里挑一	blty
白里透红	blth
不露声色	blus
不吝指教	blvj
波澜壮阔	blvk
逼良为娼	blwi
步履维艰	blwj
包罗万象	blwx
别来无恙	blwy
半老徐娘	blxn
不留余地	blyd
本来以为	blyw
不明不白	bmbb
不谋而合	bmeh
八面来风	bmlf
班门弄斧	bmnf
不瞒你说	bmnu
不谋其政	bmqv
闭门思过	bmsg
表面上看	bmuk
不毛之地	bmvd
百忙之中	bmvv
不明真相	bmvx
笔墨纸砚	bmvy
八面威风	bmwf
表面文章	bmwv
白马王子	bmwz
宝马香车	bmxi
表面现象	bmxx
不名一钱	bmyq
不名一文	bmyw
不鸣则已	bmzy
不男不女	bnbn
百年不遇	bnby
百年大计	bndj
百年好合	bnhh
百鸟朝凤	bnif
不念旧恶	bnje
不难看出	bnki
不能没有	bnmy
百年难遇	bnny
搬弄是非	bnuf
笨鸟先飞	bnxf
不难想象	bnxx
不能自拔	bnzb
不能自已	bnzy
不偏不倚	bpby
杯盘狼藉	bplj
白跑一趟	bpyt
不怕一万	bpyw
不欺暗室	bqau
不清不楚	bqbi
不屈不挠	bqbn
不确定性	bqdx
不期而至	bqev
不期而遇	bqey
兵强马壮	bqmv
屏气凝神	bqnu
避其锐气	bqrq
鼻青脸肿	bqlv
版权所有	bqsy
不求甚解	bqu_
不切实际	bquj
搬起石头	bqut
不情之请	bqvq
不求有功	bqyg
冰清玉洁	bqyj
不起作用	bqzy
不请自来	bqzl
不仁不义	brby
勃然变色	brbs
不然的话	brdh
勃然大怒	brdn
白日飞升	brf_
不容分说	brfu
病入膏肓	brgh
不容忽视	brhu
步人后尘	brhi
不入虎穴	brhx
不容乐观	brlg
不辱使命	brum
步入正轨	brvg
不忍直视	brvu
不容置喙	brvh
不容置疑	brvy
兵戎相见	brxj
不容小觑	brxq
不容有失	bryu
不忍卒读	brzd
白日做梦	brzm
半死不活	bsbh
不死不活	bsb_
百思不解	bsbj
不死不休	bsbx
不三不四	bsbs
不思悔改	bshg
不思进取	bsjq
白色恐怖	bskb
巴塞罗那	bsln
不速之客	bsvk
必死无疑	bswy
不痛不痒	btby
半推半就	btbj
不吐不快	btbk
笨头笨脑	btbn
不太对劲	btdj
白头到老	btdl
不停的说	btdu
不同的人	btdr
半途而废	btef
不同凡响	btfx
不同凡俗	btfs
白天黑夜	bthy
冰糖葫芦	bthl
不同程度	btid
不太可能	btkn
不太了解	btlj
遍体鳞伤	btlu
不太理想	btlx
不太明白	btmb
悲天悯人	btmr
波斯尼亚	bsny
不太清楚	btqi
暴跳如雷	btrl
抱头痛哭	bttk
暴殄天物	bttw
抱头鼠窜	btuc
不听使唤	btuh
不同之处	btvi
不同政见	btvj
冰天雪地	btxd
白头偕老	btxl
波涛汹涌	btxy
不同寻常	btxi
悲痛欲绝	btyj
不太一样	btyy
不提也罢	btyb
百试百灵	bubl
半身不遂	bubs
半生不熟	bubu
不声不响	bubx
比上不足	bubz
不是不能	bubn
板上钉钉	budd
饱受非议	bufy
不识好歹	buhd
班师回朝	buhi
白山黑水	buhu
不是很好	buhh
不是还有	buhy
杯水车薪	buix
备受煎熬	buja
避实就虚	bujx
不胜酒力	bujl
宝山空回	bukh
百事可乐	bukl
备受凌辱	bulr
逼上梁山	bulu
不是没有	bumy
不甚明了	buml
不是那么	bunm
不是那样	buny
不胜其烦	buqf
白手起家	buqj
冰释前嫌	buqx
不胜荣幸	burx
不识抬举	butj
不识时务	buuw
不失时机	buuj
饱食终日	buvr
不时之需	buvx
榜上无名	buwm
必输无疑	buwy
不是问题	buwt
博士学位	buxw
不说也罢	buyb
冰山一角	buyj
榜上有名	buym
不是因为	buyw
背水一战	buyv
败事有余	buyy
不是一个	buyg
不着边际	bvb_
包治百病	bvbb
百战不殆	bvbd
百折不回	bvbh
不知不觉	bvbj
不折不扣	bvbk
保质保量	bvbl
百折不挠	bvbn
百战百胜	bvbu
半遮半掩	bvby
不知道了	bvdl
不战而胜	bveu
本职工作	bvgz
不知好歹	bvhd
白纸黑字	bvhz
不着痕迹	bvhj
不知就里	bvjl
避重就轻	bvjq
不知进退	bvjt
不知廉耻	bvli
不置可否	bvkf
不知其二	bvqe
不知去向	bvqx
不知轻重	bvqv
宾至如归	bvrg
不知肉味	bvrw
不知所措	bvsc
不知所终	bvsv
不知所云	bvsy
不知深浅	bvuq
不知生死	bvus
必争之地	bvvd
不正之风	bvvf
伯仲之间	bvvj
不治之症	bvvv
不知为何	bvwh
不知羞耻	bvxi
不至于吧	bvyb
不止一次	bvyc
不值一提	bvyt
不值一哂	bvyu
白纸一张	bvyv
不值一文	bvyw
不止一个	bvyg
报之以李	bvyl
秉烛夜游	bvyy
敝帚自珍	bvzv
不温不火	bwbh
不闻不问	bwbw
不枉此行	bwcx
不稳定性	bwdx
不无关系	bwgx
别无长物	bwiw
百无禁忌	bwjj
保外就医	bwjy
不问可知	bwkv
百无聊赖	bwll
不完全是	bwqu
博闻强记	bwqj
博闻强识	bwqv
不畏强暴	bwqb
别无其他	bwqt
不为人知	bwrv
别无所求	bwsq
不为所动	bwsd
别无他途	bwtt
别无他物	bwtw
别无他法	bwtf
不务正业	bwvy
比武招亲	bwvq
不为瓦全	bwwq
别无选择	bwxz
百无一是	bwyu
百无一用	bwyy
白雪皑皑	bxaa
不修边幅	bxbf
不徐不疾	bxbj
本乡本土	bxbt
半信半疑	bxby
冰雪聪明	bxcm
不虚此行	bxcx
博学多才	bxdc
不想多说	bxdu
彪形大汉	bxdh
碧血丹心	bxdx
败兴而归	bxeg
不宣而战	bxev
不惜工本	bxgb
兵行诡道	bxgd
八仙过海	bxgh
白雪公主	bxgv
笔下超生	bxiu
抱薪救火	bxjh
悲喜交集	bxjj
标新立异	bxly
本小利微	bxlw
本性难移	bxny
屏息凝神	bxnu
保险起见	bxqj
败絮其中	bxqv
背信弃义	bxqy
不省人事	bxru
不徇私情	bxsq
不相上下	bxux
不祥之兆	bxvv
冰消瓦解	bxwj
不相为谋	bxwm
不学无术	bxwu
不幸言中	bxyv
不屑一顾	bxyg
比下有余	bxyy
不肖子孙	bxzs
不依不饶	bybr
百依百顺	bybu
不阴不阳	byby
不要当真	bydv
别有洞天	bydt
必要的话	bydh
不用多说	bydu
不翼而飞	byef
不约而同	byet
不言而喻	byey
不一而足	byez
不由分说	byfu
别有风味	byfw
不应该是	bygu
必有后福	byhf
不宜久留	byjl
拨云见日	byjr
不用客气	bykq
不予理睬	bylc
不亦乐乎	bylh
饱以老拳	bylq
比翼连枝	bylv
不厌其烦	byqf
半夜三更	bysg
别有天地	bytd
白衣天使	bytu
比翼双飞	byuf
布衣蔬食	byuu
不义之财	byvc
布衣之交	byvj
必由之路	byvl
不予置评	byvp
不以为耻	bywi
不远万里	bywl
不以为然	bywr
白玉无瑕	bywx
不以为意	bywy
闭月羞花	byxh
便宜行事	byxu
不一样的	byyd
不遗余力	byyl
别有一番	byyf
别有用心	byyx
不预则废	byzf
不由自主	byzv
不早不晚	bzbw
