当一天和尚撞一天钟	dytv
拔刀相助	bdxv
不胜其烦	biqf
百鸟朝凤	bnuf
别无所求	bwsq
不二法门	befm
白日做梦	brzm
不清不楚	bqbu
不耻下问	buxw
闭目塞听	bmst
包藏祸心	bchx
百无禁忌	bwjj
变法维新	bfwx
不在此列	bzcl
不入虎穴	brhx
罢黜百家	bubj
半老徐娘	blxn
边缘科学	bykx
不知轻重	bvqv
比下有余	bxyy
不过尔尔	bgee
杯盘狼藉	bplj
博闻强记	bwqj
斑驳陆离	bbll
逼良为娼	blwu
闭口不言	bkby
博古通今	bgtj
兵贵神速	bgis
拨云见日	byjr
败军之将	bjvj
百炼成钢	blug
笔墨纸砚	bmvy
百废待举	bfdj
暴殄天物	bttw
败絮其中	bxqv
不以为奇	bywq
白驹过隙	bjgx
壁立千仞	blqr
败也萧何	byxh
不名一文	bmyw
不足为据	bzwj
别有天地	bytd
不落窠臼	blkj
博学多闻	bxdw
百年难遇	bnny
不平则鸣	bpzm
百川归海	bugh2
白璧微瑕	bbwx
八拜之交	bbvj
百年好合	bnhh
百口莫辩	bkmb
百废俱兴	bfjx
冰消瓦解	bxwj
不分皂白	bfzb
不知进退	bvjt
白虹贯日	bhgr
不服水土	bfit
不徐不疾	bxbj
不容置喙	brvh
宝马香车	bmxu
部长会议	bvhy
半殖民地	bvmd
百货大楼	bhdl
必要条件	bytj
巴黎公社	blgi
北洋军阀	byjf
不辞辛劳	bcxl
不见经传	bjjv
不辞辛苦	bcxk
玻璃纤维	blxw
不辞劳苦	bclk
不管怎样	bgzy
不变价格	bbjg
不可偏废	bkpf
不省人事	bxri
白衣战士	byvi
不避艰险	bbjx
不识时务	biiw
半壁河山	bbhi
白雪公主	bxgv
八面玲珑	bmll
百日维新	brwx
不足挂齿	bzgu
不肖子孙	bxzs
宝中之宝	bvvb
变态反应	btfy
摆龙门阵	blmv
宝贝疙瘩	bbgd
百科辞典	bkcd
不念旧恶	bnje
不成方圆	bufy
冰封雪裹	bfxg
辩证逻辑	bvlj
不可知论	bkvl
白面书生	bmii
百步穿杨	bbuy
不亢不卑	bkbb
不厌其详	byqx
白话文学	bhwx
抱头鼠窜	btic
白领阶层	bljc
布朗运动	blyd
避难就易	bnjy
半斤八两	bjbl
闭门思过	bmsg
不成体统	butt2
表面张力	bmvl
不变资本	bbzb
不足为凭	bzwp
不教而诛	bjev
八面威风	bmwf
兵不厌诈	bbyv
不慌不乱	bhbl
兵连祸结	blhj
补偏救弊	bpjb
抱恨终身	bhvi
秉性难移	bxny
表意文字	bywz
不知凡几	bvfj
不知死活	bvsh
步人后尘	brhu
保护关税	bhgi
百般无奈	bbwn
半自耕农	bzgn
别无二致	bwev
丙种射线	bvix
八角茴香	bjhx
不为已甚	bwyi
不可向迩	bkxe
被动免疫	bdmy
比较价格	bjjg
本位货币	bwhb
博闻强志	bwqv
编译程序	byux
百鸟之王	bnvw
并日而食	brei
不战自败	bvzb
标准电阻	bvdz
变温动物	bwdw
不祧之祖	btvz
博闻强识	bwqi
补助货币	bvhb
不经之谈	bjvt
病字旁儿	bzpe
布拉图西	bltx
标准公顷	bvgq
被开方数	bkfi
标准单位	bvdw
波涌涛起	bytq
抱薪救火	bxjh
不郎不秀	blbx
巴克夏猪	bkxv
拜把兄弟	bbxd
饱和溶液	bhry
疤瘌眼儿	blye
八音匣子	byxz
白炽电灯	budd
白不呲咧	bbcl
不情之请	bqvq
不稳平衡	bwph
标记原子	bjyz
不畏难辛	bwnx
不完全叶	bwqy
不辨菽麦	bbim
薄情寡义	bqgy
薄技在身	bjzi
巴巴多斯	bbds
巴彦淖尔	byne
巴音郭楞	bygl
悲愤填膺	bfty
百儿八十	bebi
百年偕老	bnxl
百问不烦	bwbf
百试百灵	bibl
豹死留皮	bslp
博而不精	bebj
博采众议	bcvy
不期而然	bqer
不欺暗室	bqai
不世之功	bivg
不违农时	bwni
不露锋芒	blfm
不堪重负	bkvf
表里不一	blby
不早不晚	bzbw
班师回朝	bihu
不明就里	bmjl
不见天日	bjtr
不见森林	bjsl
不宣而战	bxev
不容置辩	brvb
不多不少	bdbi
不揣冒昧	bumm
不知其二	bvqe
不长一智	bvyv
不得不发	bdbf
碧血丹心	bxdx
不智之举	bvvj
不务空名	bwkm
不得善终	bdiv
不得人心	bdrx
不知就里	bvjl
不辨真伪	bbvw
不疾不徐	bjbx
不关痛痒	bgty
不差毫厘	buhl
不如人意	brry
不值一驳	bvyb
不食周粟	bivs
不谋其政	bmqv
不识一丁	biyd
不离不弃	blbq
别出机杼	bujv
别无出路	bwul
别无分店	bwfd
避而远之	beyv
避凶趋吉	bxqj
宝山空回	bikh
宾客盈门	bkym
饱食暖衣	biny
抱成一团	buyt
白雪皑皑	bxaa
兵来将挡	bljd
抱恨终天	bhvt
白白胖胖	bbpp
卑躬屈节	bgqj
兵行诡道	bxgd
抱头大哭	btdk
鼻青脸肿	bqlv
彼此之间	bcvj
彼此彼此	bcbc
版权所有	bqsy
秉公无私	bgws
冰雪聪明	bxcm
冰魂雪魄	bhxp
冰封王座	bfwz
弊多利少	bdli
半自动化	bzdh
北斗七星	bdqx
闭门觅句	bmmj
敝帚千金	bvqj
弊绝风清	bjfq
傍花随柳	bhsl
保国安民	bgam
八抬大轿	btdj
傍人门户	brmh
比武招亲	bwvq
比上不足	bibz
遍地开花	bdkh
褒善贬恶	bibe
不必当真	bbdv
蹦蹦跳跳	bbtt
不必在意	bbzy
不存芥蒂	bcjd
百辞莫辩	bcmb
不得好死	bdhs
不得其所	bdqs
不得无礼	bdwl
百废待兴	bfdx
不负所托	bfst
不分轩轾	bfxv
不法行为	bfxw
不感兴趣	bgxq
不遑多让	bhdr
不吵不闹	bubn
把持不住	bubv
不仅如此	bjrc
不可兼得	bkjd
不可捉摸	bkvm
不可想象	bkxx
不可造次	bkzc
不吝赐教	blcj
濒临绝境	bljj
不吝指教	blvj
不瞒你说	bmni
不鸣则已	bmzy
不男不女	bnbn
不难想象	bnxx
不期而至	bqev
避其锐气	bqrq
搬起石头	bqit
不求有功	bqyg
必死无疑	bswy
白头到老	btdl
波涛汹涌	btxy
饱受非议	bify
备受煎熬	bija
百事可乐	bikl
备受凌辱	bilr
冰释前嫌	biqx
不胜荣幸	birx
不说也罢	biyb
冰山一角	biyj
半遮半掩	bvby
不战而胜	bvei
不知深浅	bviq
不知羞耻	bvxu
不止于此	bvyc
不值一哂	bvyi
别无长物	bwuw
不为瓦全	bwwq
败兴而归	bxeg
笔下超生	bxui
不相为谋	bxwm
不予理睬	bylc
不予置评	byvp
不一样的	byyd
笔走龙蛇	bzli
不怎么样	bzmy
抱子弄孙	bzns
败则为寇	bzwk
不足为虑	bzwl
不足与谋	bzym
从根本上	cgbi
参政议政	cvyv
错综复杂	czfz
层出不穷	cubq
此时此刻	cick
聪明才智	cmcv
操作系统	czxt
从此以后	ccyh
此起彼伏	cqbf
草本植物	cbvw
从无到有	cwdy
从那以后	cnyh
从小到大	cxdd
匆匆忙忙	ccmm
措手不及	cibj
从头到尾	ctdw
从上到下	cidx
从容不迫	crbp
擦肩而过	cjeg
此情此景	cqcj
从天而降	ctej
曾几何时	cjhi
粗制滥造	cvlz
惨不忍睹	cbrd
错落有致	clyv
参考资料	ckzl
才华横溢	chhy
从零开始	clki
催人泪下	crlx
慈禧太后	cxth
从我做起	cwzq
残缺不全	cqbq
财大气粗	cdqc
财政危机	cvwj
猝不及防	cbjf
辞旧迎新	cjyx
寸步难行	cbnx
操之过急	cvgj
惨无人道	cwrd
粗心大意	cxdy
聪明伶俐	cmll
从古至今	cgvj
层层叠叠	ccdd
恻隐之心	cyvx
惨淡经营	cdjy
沧海桑田	chst
惨绝人寰	cjrh
促膝谈心	cxtx
参考消息	ckxx
寸草不生	ccbi
此起彼落	cqbl
残酷无情	ckwq
村规民约	cgmy
粗茶淡饭	cudf
才子佳人	czjr
残垣断壁	cydb
财源滚滚	cygg
璀璨夺目	ccdm
摧枯拉朽	cklx
此伏彼起	cfbq
苍松翠柏	cscb
从一而终	cyev
藏龙卧虎	clwh
粗枝大叶	cvdy
草木皆兵	cmjb
沧海横流	chhl
藏污纳垢	cwng
草菅人命	cjrm
从中作梗	cvzg
沧海一粟	chys
才貌双全	cmiq
残兵败将	cbbj
草率从事	cici
侧目而视	cmei
寸土必争	ctbv
才疏学浅	cixq
蹉跎岁月	ctsy
刺刀见红	cdjh
才高八斗	cgbd
词不达意	cbdy
苍翠欲滴	ccyd
草草了事	ccli
财迷心窍	cmxq
参差错落	cucl
粗中有细	cvyx
聪明一世	cmyi
藏头露尾	ctlw
蚕食鲸吞	cijt
残山剩水	ciii
残花败柳	chbl
寸草春晖	ccuh
猜枚行令	cmxl
彩色电视	csdi
从长计议	cujy
从头至尾	ctvw
残渣余孽	cvyn
从善如流	cirl
草莽英雄	cmyx
寸步不离	cbbl
从从容容	ccrr
从心所欲	cxsy
醋酸纤维	csxw
寸土不让	ctbr
慈眉善目	cmim
雌雄异株	cxyv
残羹剩饭	cgif
层峦迭嶂	cldv
藏垢纳污	cgnw
草台班子	ctbz
雌雄同株	cxtv
雌雄异体	cxyt
层见叠出	cjdu
寸草不留	ccbl
彩陶文化	ctwh
残篇断简	cpdj
财政资本	cvzb
苍蝇拍子	cypz
财神老爷	cily
残编断简	cbdj
草字头儿	czte
次级线圈	cjxq
从井救人	cjjr
刺刺不休	ccbx
擦脂抹粉	cvmf
存亡未卜	cwwb
寸木岑楼	cmcl
次生矿物	cikw
财政寡头	cvgt
草草收兵	ccib
藏器待时	cqdi
苍白无力	cbwl
聪明绝顶	cmjd
参差不一	cuby
存乎一心	chyx
寸有所长	cysu
才尽其用	cjqy
残砖断瓦	cvdw
刺股悬梁	cgxl
残羹冷炙	cglv
此唱彼和	cubh
此情可待	cqkd
财运亨通	cyht
惨不忍闻	cbrw
粗通文墨	ctwm
摧眉折腰	cmvy
操纵自如	czzr
村夫俗子	cfsz
篡位夺权	cwdq
次氯酸钠	clsn
从古到今	cgdj
从现在起	cxzq
从容就义	crjy
仓皇失措	chic
从头再来	ctzl
从谏如流	cjrl
措辞不当	ccbd
才华出众	chuv
错恨难返	chnf
沧海遗珠	chyv
此话怎讲	chzj
曾经沧海	cjch
从今以后	cjyh
此路不通	clbt
灿烂夺目	cldm
从明天起	cmtq
策马扬鞭	cmyb
才气过人	cqgr
藏巧于拙	cqyv
擦枪走火	cqzh
灿若繁星	crfx
才思敏捷	csmj
从头来过	ctlg
此时此地	cicd
才识过人	cigr
错上加错	cijc
厕身其间	ciqj
从中渔利	cvyl
存亡绝续	cwjx
藏形匿影	cxny
财源广进	cygj
此言差矣	cyuy
呲牙咧嘴	cylz
从早到晚	czdw
错字连篇	czlp
藏踪蹑迹	cznj
厕足其间	czqj
对外开放	dwkf
党委书记	dwij
对外贸易	dwmy
党和政府	dhvf
第三产业	dsuy
帝国主义	dgvy
大多数人	ddir
党和人民	dhrm
大型企业	dxqy
电子商务	dziw
当务之急	dwvj
独立自主	dlzv
党政机关	dvjg
大吃一惊	duyj
大大小小	ddxx
电子邮件	dzyj
大专院校	dvyx
得天独厚	dtdh
对我来说	dwli
电话会议	dhhy
大街小巷	djxx
电话号码	dhhm
多种多样	dvdy
德才兼备	dcjb
掉以轻心	dyqx
大兴安岭	dxal
电子技术	dzji
大势所趋	disq
独生子女	dizn
大江南北	djnb
大起大落	dqdl
大有可为	dykw
当之无愧	dvwk
大政方针	dvfv
咄咄逼人	ddbr
多姿多彩	dzdc
多米尼加	dmnj
独树一帜	diyv
大声疾呼	dijh
大刀阔斧	ddkf
大张旗鼓	dvqg
德高望重	dgwv
大相径庭	dxjt
大名鼎鼎	dmdd
第比利斯	dbls
地地道道	dddd
荡然无存	drwc
东西南北	dxnb
第一产业	dyuy
对症下药	dvxy
大有人在	dyrz
大吃大喝	dudh
大失所望	disw
当机立断	djld
代代相传	ddxu
喋喋不休	ddbx
大可不必	dkbb
大不列颠	dbld
东张西望	dvxw
得不偿失	dbui
东山再起	dizq
大开眼界	dkyj
多多少少	ddii
得意洋洋	dyyy
夺眶而出	dkeu
独领风骚	dlfs
跌跌撞撞	ddvv
灯火辉煌	dhhh
独到之处	ddvu
大千世界	dqij
地主阶级	dvjj
到此为止	dcwv
动弹不得	dtbd
独占鳌头	dvat
大惑不解	dhbj
打成一片	duyp
殚精竭虑	djjl
倒行逆施	dxni
大惊失色	djis
大有裨益	dyby
单枪匹马	dqpm
胆战心惊	dvxj
大受欢迎	dihy
堆积如山	djri
大打出手	ddui
大摇大摆	dydb
东倒西歪	ddxw
独辟蹊径	dpqj
党纪国法	djgf
打黑除恶	dhue
大大方方	ddff
定时炸弹	divd
大雅之堂	dyvt
等价交换	djjh
东南西北	dnxb
大肠杆菌	dugj
登峰造极	dfzj
顶天立地	dtld
调兵遣将	dbqj
大公无私	dgws
大功告成	dggu
大兴土木	dxtm
大小不一	dxby
大行其道	dxqd
灯红酒绿	dhjl
大势已去	diyq
大庭广众	dtgv
顶礼膜拜	dlmb
大放异彩	dfyc
达官贵人	dggr
多愁善感	duig
待业青年	dyqn
待人接物	drjw
对簿公堂	dbgt
道听途说	dtti
大饱眼福	dbyf
大错特错	dctc
等闲视之	dxiv
打道回府	ddhf
顶头上司	dtis
大喜过望	dxgw
短兵相接	dbxj
颠沛流离	dpll
多劳多得	dldd
得意忘形	dywx
胆大妄为	ddww
多管闲事	dgxi
单刀直入	ddvr
打抱不平	dbbp
断章取义	dvqy
对号入座	dhrz
道貌岸然	dmar
独具匠心	djjx
地广人稀	dgrx
独当一面	ddym
地大物博	ddwb
动人心魄	drxp
得意之作	dyvz
登堂入室	dtri
东奔西走	dbxz
多灾多难	dzdn
颠倒黑白	ddhb
东奔西跑	dbxp
低声下气	dixq
大大咧咧	ddll
刀光剑影	dgjy
帝王将相	dwjx
荡气回肠	dqhu
动人心弦	drxx
大风大浪	dfdl
滴水不漏	dibl
东拉西扯	dlxu
多此一举	dcyj
大言不惭	dybc
地利人和	dlrh
弹丸之地	dwvd
大红大紫	dhdz
大家闺秀	djgx
大吵大闹	dudn
独善其身	diqi
大难不死	dnbs
得过且过	dgqg
大呼小叫	dhxj
动之以情	dvyq
刀耕火种	dghv
呆若木鸡	drmj
动手动脚	didj
点石成金	diuj
大江东去	djdq
短小精悍	dxjh
大好河山	dhhi
多如牛毛	drnm
大动干戈	ddgg
度日如年	drrn
丢人现眼	drxy
独来独往	dldw
多多益善	ddyi
大气磅礴	dqpb
当头一棒	dtyb
大书特书	diti
斗志昂扬	dvay
大包大揽	dbdl
冬暖夏凉	dnxl
大难临头	dnlt
雕梁画栋	dlhd
大开绿灯	dkld
大韩民国	dhmg
大局已定	djyd
东拼西凑	dpxc
低三下四	dsxs
胆大包天	ddbt
大祸临头	dhlt
鼎鼎大名	dddm
答非所问	dfsw
大步流星	dblx
等闲之辈	dxvb
多事之秋	divq
单刀赴会	ddfh
大海捞针	dhlv
东躲西藏	ddxc
大快人心	dkrx
大雄宝殿	dxbd
打草惊蛇	dcji
大跌眼镜	ddyj
刀枪不入	dqbr
地动山摇	ddiy
对答如流	ddrl
大鱼大肉	dydr
大器晚成	dqwu
大敌当前	dddq
颠倒是非	ddif
得意门生	dymi
大笔一挥	dbyh
短斤少两	djil
大智若愚	dvry
打得火热	ddhr
咄咄怪事	ddgi
打情骂俏	dqmq
大慈大悲	dcdb
大煞风景	difj
吊儿郎当	deld
达斡尔族	dwez
颠三倒四	dsds
大而无当	dewd
洞房花烛	dfhv
点到为止	ddwv
大家风范	djff
大吉大利	djdl
多快好省	dkhi
倒背如流	dbrl
大而化之	dehv
点睛之笔	djvb
大吹大擂	dudl
调虎离山	dhli
对牛弹琴	dntq
待字闺中	dzgv
旦夕祸福	dxhf
弹无虚发	dwxf
断垣残壁	dycb
道高一尺	dgyu
独步天下	dbtx
电光石火	dgih
豆蔻年华	dknh
党同伐异	dtfy
淡而无味	deww
大红大绿	dhdl
地心引力	dxyl
独揽大权	dldq
独断独行	dddx
独往独来	dwdl
戴罪立功	dzlg
东跑西颠	dpxd
夺门而出	dmeu
地主之谊	dvvy
睹物思人	dwsr
大材小用	dcxy
胆小如鼠	dxri
电流强度	dlqd
代人受过	drig
洞若观火	drgh
单身贵族	digz
当局者迷	djvm
砥柱中流	dvvl
大权旁落	dqpl
大地回春	ddhu
对酒当歌	djdg
丢盔弃甲	dkqj
鼎足之势	dzvi
大巧若拙	dqrv
独木难支	dmnv
得陇望蜀	dlwi
动辄得咎	dvdj
丢卒保车	dzbu
刀山火海	dihh
大方之家	dfvj
倒海翻江	dhfj
搭桥牵线	dqqx
妒贤嫉能	dxjn
独步一时	dbyi
道路以目	dlym
颠倒乾坤	ddqk
短篇小说	dpxi
道格拉斯	dgls
大义凛然	dylr
电化教育	dhjy
独断专行	ddvx
登山运动	diyd
定量分析	dlfx
等离子体	dlzt
地球化学	dqhx
大轰大嗡	dhdw
地下铁道	dxtd
第二国际	degj
颠扑不破	dpbp
倒打一耙	ddyp
地空导弹	dkdd
大喊大叫	dhdj
大逆不道	dnbd
大秋作物	dqzw
倒不如说	dbri
大专学校	dvxx
定性分析	dxfx
第三国际	dsgj
大骨节病	dgjb
大田作物	dtzw
打击乐器	djyq
第一国际	dygj
滴水成冰	diub
大脑皮层	dnpc
得道多助	dddv
大放厥词	dfjc
短斤缺两	djql
电视电话	didh
待价而沽	djeg
大义灭亲	dymq
敌众我寡	dvwg
地震烈度	dvld
定性处理	dxul
断壁残垣	dbcy
顿开茅塞	dkms
打小算盘	dxsp
大张挞伐	dvtf
当断不断	ddbd
独门独户	dmdh
定向培育	dxpy
大宴宾客	dybk
电磁感应	dcgy
戴高帽子	dgmz
大腹便便	dfpp
大行政区	dxvq
叠床架屋	dujw
底栖生物	dqiw
倒挂金钟	dgjv
点铁成金	dtuj
大致说来	dvil
低等动物	dddw
东鳞西爪	dlxv
打鼓儿的	dged
地震震级	dvvj
大脖子病	dbzb
低音提琴	dytq
淡妆浓抹	dvnm
敌忾同仇	dktu
刁钻古怪	dzgg
倒果为因	dgwy
独占资本	dvzb
电弧焊接	dhhj
打光棍儿	dgge
雕栏玉砌	dlyq
地老天荒	dlth
大处落墨	dulm
吊民伐罪	dmfz
点金成铁	djut
滴溜溜转	dllv
戴月披星	dypx
打落水狗	dlig
丢盔卸甲	dkxj
多道程序	ddux
动物纤维	dwxw
得鱼忘筌	dywq
调质处理	dvul
豆腐脑儿	dfne
掂斤播两	djbl
睹物伤情	dwiq
地角天涯	djty
豆瓣儿酱	dbej
刀山剑林	dijl
单式编制	dibv
断编残简	dbcj
顿挫疗法	dclf
断线风筝	dxfv
大杂院儿	dzye
单立人儿	dlre
打铁趁热	dtur
登字头儿	dzte
当轴处中	dvuv
荡检逾闲	djyx
等效电路	dxdl
斗心眼儿	dxye
等差数列	duil
等比数列	dbil
单耳刀儿	dede
大吃八喝	dubh
滴里嘟噜	dldl
断简残编	djcb
多胚生殖	dpiv
低气压区	dqyq
断层地震	dcdv
涤瑕荡秽	dxdh
打照面儿	dvme
代远年湮	dyny
打饱嗝儿	dbge
大面儿上	dmei
狄塞耳机	dsej
等速运动	dsyd
大展经纶	dvjl
大鹿岛村	dldc
点头之交	dtvj
戴盆望天	dpwt
单耳旁儿	depe
东挪西借	dnxj
大开大合	dkdh
大事铺张	dipv
大事化小	dihx
大题小作	dtxz
大展宏图	dvht
大张声势	dvii
大费周章	dfvv
大话西游	dhxy
胆大如斗	ddrd
胆小怕事	dxpi
胆粗气壮	dcqv
堤溃蚁穴	dkyx
动如脱兔	drtt
颠鸾倒凤	dldf
顿口无言	dkwy
顿足不前	dzbq
顿足捶胸	dzux
鼎足而立	dzel
鼎足三分	dzsf
当耳边风	debf
当牛做马	dnzm
旦夕之间	dxvj
断无此理	dwcl
断壁颓垣	dbty
灯火通明	dhtm
定国安邦	dgab
独出机杼	dujv2
独夫民贼	dfmz
多嘴多舌	dzdi
锻炼身体	dlit
遁入空门	drkm
杜口裹足	dkgz
杜门谢客	dmxk
得其所哉	dqsz
得克萨斯	dkss
得而复失	defi
第三季度	dsjd
第二季度	dejd
待理不理	dlbl
笃学不倦	dxbj
待时而动	died
得失参半	dicb
箪食瓢饮	dipy
笃信好学	dxhx
斗鸡走狗	djzg
斗破苍穹	dpcq
斗酒百篇	djbp
斗折蛇行	dvix
刀耕火耨	dghn
刀枪入库	dqrk
刀枪剑戟	dqjj
倒戈卸甲	dgxj
登坛拜将	dtbj
登山临水	dili
低人一等	dryd
但说无妨	diwf
读万卷书	dwji
打不出来	dbul
淡泊明志	dbmv
大不如前	dbrq
多多包涵	ddbh
多多保重	ddbv
躲躲藏藏	ddcc
多多关照	ddgv
点到即止	ddjv
颠倒阴阳	ddyy
东扶西倒	dfxd
登高一呼	dgyh
打躬作揖	dgzy
刁滑奸诈	dhjv
大吹法螺	dufl2
东床快婿	dukx
洞察秋毫	duqh
洞察其奸	duqj
得偿所愿	dusy
刀锯斧钺	djfy
大驾光临	djgl
低级趣味	djqw
大局为重	djwv
刀口舔血	dktx
待客之道	dkvd
夺路而逃	dlet
栋梁之材	dlvc
对你来说	dnli
但求无过	dqwg
夺人所好	drsh
洞天福地	dtfd
东涂西抹	dtxm
洞烛其奸	dvqj
得之我幸	dvwx
东征西讨	dvxt
大卸八块	dxbk
大喜大悲	dxdb
断袖之癖	dxvp
大洋彼岸	dyba
多有得罪	dydz
但愿如此	dyrc
德艺双馨	dyix
东摇西摆	dyxb
抵足而眠	dzem
刁钻刻薄	dzkb
独自一人	dzyr
变形金刚	bxjg
按质论价	avlj2
爱才如命	acrm2
暗度陈仓	aduc2
黯然伤神	arii2
安常处顺	auui2
按劳取酬	alqu2
爱才若渴	acrk2
百科全书	bkqi2
标本兼治	bbjv2
巴解组织	bjzv2
半壁江山	bbji2
别有用心	byyx2
不拘一格	bjyg2
百万富翁	bwfw2
不可开交	bkkj2
不了了之	bllv2
波多黎各	bdlg2
变本加厉	bbjl2
不可逾越	bkyy2
不闻不问	bwbw2
不堪回首	bkhi2
不着边际	bvbj2
不由分说	byfi2
暴露无遗	blwy2
不偏不倚	bpby2
遍体鳞伤	btli2
八方支援	bfvy2
不依不饶	bybr2
悲观失望	bgiw2
不以为意	bywy2
本末倒置	bmdv2
步步为营	bbwy2
不可理喻	bkly2
不白之冤	bbvy2
不拘小节	bjxj2
变化莫测	bhmc2
比翼齐飞	byqf2
拔苗助长	bmvv2
榜上无名	biwm2
不敢苟同	bggt2
报章杂志	bvzv2
不求甚解	bqij2
别有风味	byfw2
搬弄是非	bnif2
八面来风	bmlf2
不堪入耳	bkre2
变幻无常	bhwu2
巴山蜀水	biii2
悲喜交集	bxjj2
壁垒森严	blsy2
不死不活	bsbh2
不打自招	bdzv2
不仁不义	brby2
膀大腰圆	bdyy2
比翼双飞	byif2
百年之好	bnvh2
巴山夜雨	biyy2
笨鸟先飞	bnxf2
避实击虚	bijx2
便宜行事	byxi2
不忍卒读	brzd2
不可言状	bkyv2
百密一疏	bmyi2
闭月羞花	byxh2
百足之虫	bzvu2
兵多将广	bdjg2
包工包料	bgbl2
本位主义	bwvy2
百年大计	bndj2
必然王国	brwg2
北京猿人	bjyr2
不甚了了	bill2
兵戎相见	brxj2
保留剧目	bljm2
饱食终日	bivr2
不露声色	blis2
不咎既往	bjjw2
不冷不热	blbr2
暴露文学	blwx2
半劳动力	bldl2
白璧无瑕	bbwx2
别别扭扭	bbnn2
不折不挠	bvbn2
白日作梦	brzm2
布鲁氏菌	blij2
保险装置	bxvv2
别树一帜	biyv2
别无良策	bwlc2
必要产品	byup2
不哼不哈	bhbh2
不易之论	byvl2
闭合电路	bhdl2
百感丛生	bgci2
不随意肌	bsyj2
不即不离	bjbl2
兵戈相见	bgxj2
扁形动物	bxdw2
暴虎冯河	bhfh2
补天浴日	btyr2
百废具兴	bfjx2
百无一用	bwyy2
百鸟争鸣	bnvm2
博尔塔拉	betl2
不落俗套	blst2
不在其位	bzqw2
不及其余	bjqy2
不刊之论	bkvl2
不上不下	bibx2
不见不散	bjbs2
不容分说	brfi2
不留余地	blyd2
不近情理	bjql2
不管不顾	bgbg2
不经一事	bjyi2
必有后福	byhf2
补己之短	bjvd2
宾客如云	bkry2
白日见鬼	brjg2
白费力气	bflq2
白衣卿相	byqx2
本性难移	bxny2
稗官野史	bgyi2
背城一战	buyv2
八荣八耻	brbu2
比学赶帮	bxgb2
被逼无奈	bbwn2
百毒不侵	bdbq2
弊大于利	bdyl2
白费心机	bfxj2
不过如此	bgrc2
不轨之徒	bgvt2
别鹤孤鸾	bhgl2
备尝艰辛	bujx2
不齿于人	buyr2
不解之谜	bjvm2
不可估量	bkgl2
鬓乱钗横	bluh2
不明真相	bmvx2
不名一钱	bmyq2
勃然变色	brbs2
不思悔改	bshg2
不太对劲	btdj2
必输无疑	biwy2
伯仲之间	bvvj2
不无关系	bwgx2
别无他物	bwtw2
