巧妇难为无米之炊	avco
金猪	qqqt2
金牛	qqrh2
金榜	qqsu2
多核	qqsy3
多处	qqth2
金奖	qquq2
多姿	qquq3
金价	qqww2
金领	qqwy2
多维	qqxw2
多言	qqyy3
铭刻	qqyn2
多为	qqyl2
铭文	qqyy4
金文	qqyy5
铂锐	qrqu2
铁板	qrsr2
锦标	qrsf2
兜售	qrwy2
锦州	qryt2
杀戒	qsaa2
杀虫	qsjh2
杀价	qsww2
独苗	qtal2
狮子	qtbb2
猴子	qtbb3
锤子	qtbb4
犹大	qtdd2
犯有	qtde2
犹存	qtdh2
猪肝	qtef2
独霸	qtfa2
猛击	qtfm2
猝死	qtgq2
猜到	qtgc2
猫眼	qthv2
犯法	qtif2
猪油	qtim2
狂汗	qtif4
儿时	qtjf2
狂躁	qtkh2
狂跌	qtkh3
猪蹄	qtkh4
狗肉	qtmw2
狠心	qtny2
犯忌	qtnn2
猪心	qtny3
狗粮	qtoy3
狗窝	qtpw3
独守	qtpf2
犯案	qtpv2
猪窝	qtpw4
狗狗	qtqt2
猫猫	qtqt3
猖獗	qtqt4
狐狸	qtqt5
狼狈	qtqt6
狡猾	qtqt7
狩猎	qtqt8
猖狂	qtqt9
猎杀	qtqs2
锈蚀	qtqn2
猕猴	qtqt0
猝然	qtqd2
狠抓	qtrr2
独舞	qtrl2
猛打	qtrs2
镍氢	qtrn2
猴年	qtrh2
猪手	qtrt3
狂想	qtsh2
猛醒	qtsg2
猎物	qttr2
独处	qtth2
独行	qttf2
狐臭	qtth3
猪血	qttl2
猪头	qtud2
独门	qtuy2
猛将	qtuq2
猜拳	qtud4
狗头	qtud5
猪瘟	qtuj3
狐媚	qtvn2
铣刀	qtvn3
猎人	qtww2
狂人	qtww3
狗仔	qtwb2
犹他	qtwb3
狠命	qtwg2
猪仔	qtwb4
狼人	qtww4
狐疑	qtxt2
犹疑	qtxt3
狂放	qtyt2
猎鹰	qtyw2
锐角	quqe3
锐减	quud2
急事	qvgk2
银光	qviq2
银发	qvnt2
银屏	qvnu2
银狐	qvqt2
煞白	qvrr2
争得	qvtj2
争先	qvtf2
急诊	qvyw2
银座	qvyw3
雏鹰	qvyw4
锻件	qwwr2
欠扁	qwyn2
勺子	qybb2
鸟声	qyfn2
留情	qyng2
孵蛋	qynh2
鸟窝	qypw2
留空	qypw3
袅袅	qyqy2
久留	qyqy3
鸵鸟	qyqy4
遛狗	qyqt2
留待	qytf2
留得	qytj2
鸟巢	qyvj2
留念	qywy2
留作	qywt3
摸到	ragc2
找死	ragq2
捞到	ragc3
拱形	raga2
撒旦	rajg2
描图	ralt2
找钱	raqg2
撕掉	rarh2
撒手	rart2
撒拉	raru2
撒播	rart3
搭桥	rast2
搭船	rate2
拱门	rauy2
找寻	ravf2
搭售	rawy2
找遍	rayn2
报错	rbqa2
揶揄	rbrw2
报关	rbud2
报头	rbud3
报单	rbuj2
报个	rbwh2
把式	rcaa2
摊子	rcbb2
把子	rcbb3
返聘	rcbm2
反面	rcdm2
抬起	rcfh2
摊开	rcga2
反战	rchk2
返点	rchk3
反派	rcir3
择日	rcjj2
反串	rckk2
反哺	rckg2
抒发	rcnt2
返销	rcqi2
反锁	rcqi3
挨饿	rcqn2
反手	rcrt2
反抽	rcrm2
反向	rctm2
掺和	rctk2
反身	rctm3
把关	rcud2
反差	rcud3
反叛	rcud4
挨着	rcud5
挨个	rcwh2
反贪	rcwy2
拚命	rcwg2
揉合	rcwg3
反讽	rcym2
反语	rcyg2
摊主	rcyg3
反调	rcym3
排队	rdbw2
拔出	rdbm2
撼动	rdfc2
排场	rdfn3
捧起	rdfh2
撩起	rdfh3
扰动	rdfc3
排开	rdga2
拜堂	rdip2
排架	rdlk2
扰民	rdna2
挎包	rdqn2
拓印	rdqg2
掩护	rdry2
拔掉	rdrh2
排挤	rdry3
拓扑	rdrh3
撩拨	rdrn2
掩鼻	rdth2
排头	rdud2
排着	rdud3
排便	rdwg2
拜登	rdwg3
排课	rdyj2
摇动	refc2
授精	reog2
拥军	repl2
拥挤	rery2
援护	rery3
摇奖	reuq2
援交	reuq3
抚平	rfgu2
挂到	rfgc2
技师	rfjg2
挂图	rflt2
技改	rfnt2
挂钟	rfqk2
持枪	rfsw2
扶梯	rfsu2
盾牌	rfth2
拷问	rfuk2
挂念	rfwy2
挂住	rfwy5
抚州	rfyt2
擂主	rfyg2
皇马	rgcn2
抹布	rgdm2
抹面	rgdm3
后脑	rgey2
后脚	rgef2
搏击	rgfm2
皇朝	rgfj2
挟带	rggk2
抹上	rghh2
后尘	rgif2
后患	rgkk2
后嗣	rgkm2
兵团	rglf2
后置	rglf3
兵家	rgpe2
搏杀	rgqs2
捕杀	rgqs3
抹掉	rgrh2
乒乓	rgrg2
挟持	rgrf2
皇权	rgsc2
捂着	rgud2
皇位	rgwu2
捕食	rgwy2
皇统	rgxy2
皇族	rgyt2
遑论	rgyw2
年节	rhab2
牛叉	rhcy2
年迈	rhdn2
披露	rhfk2
看去	rhfc2
掉下	rhgh2
扑灭	rhgo2
看开	rhga2
年下	rhgh3
年事	rhgk2
年表	rhge2
年来	rhgo3
爬上	rhhh2
牛皮	rhhc2
扯上	rhhh3
年卡	rhhh4
看海	rhit2
掉漆	rhis2
掉渣	rhis3
爬虫	rhjh2
年号	rhkg2
看跌	rhkh2
年中	rhkh3
牛车	rhlg2
年内	rhmw2
披风	rhmq2
年岁	rhmq3
年尾	rhnt2
看完	rhpf2
扑空	rhpw2
年年	rhrh2
看报	rhrb2
扯掉	rhrh3
卸掉	rhrh4
爬行	rhtf2
牛犊	rhtr2
年利	rhtj2
年息	rhth2
年租	rhte2
牛筋	rhte3
看盘	rhte4
扑街	rhtf3
看片	rhth3
年头	rhud2
年半	rhuf2
掉头	rhud3
年关	rhud4
看头	rhud5
牛头	rhud6
看人	rhww2
看他	rhwb2
卸任	rhwt2
卸货	rhwx2
年货	rhwx3
年假	rhwn2
掉价	rhww3
披肩	rhyn2
看谁	rhyw2
看房	rhyn3
撑起	rifh2
挑动	rifc2
捎带	rigk2
抄书	rinn2
朱德	ritf2
挡着	riud2
挑食	riwy2
撑住	riwy3
揭示	rjfi2
提干	rjfg2
揭起	rjfh3
提琴	rjgg2
提包	rjqn2
担待	rjtf2
担纲	rjxm2
捐助	rkeg2
拐卖	rkfn2
扣动	rkfc2
捉鱼	rkqg2
扣减	rkud2
捉奸	rkvf2
捉刀	rkvn2
损伤	rkwt2
扣住	rkwy2
舞动	rlfc2
摆动	rlfc3
押运	rlfc4
摆正	rlgh2
押注	rliy2
舞客	rlpt2
抽动	rmfc2
投考	rmft2
缺考	rmft3
缺水	rmii2
缺省	rmit2
缺口	rmkk2
缺额	rmpt2
缺钙	rmqg2
投标	rmsf2
投身	rmtm2
投稿	rmty2
投射	rmtm3
投靠	rmtf2
抽身	rmtm4
制版	rmth2
缺德	rmtf3
抽血	rmtl2
投行	rmtf4
投币	rmtm5
抽奖	rmuq2
揣着	rmud2
投送	rmud3
制售	rmwy2
缺席	rmya2
揣摩	rmys2
拨通	rnce2
扬威	rndg2
所用	rnet2
所爱	rnep2
气动	rnfc2
扭动	rnfc3
气球	rngf2
所列	rngq2
拨开	rnga2
扬琴	rngg2
所至	rngc2
扭转	rnlf2
扭力	rnlt2
拟定	rnpg2
所写	rnpg3
据实	rnpu2
拟写	rnpg4
握手	rnrt2
氧气	rnrn2
氢气	rnrn3
气垫	rnrv2
氤氲	rnrn4
扭打	rnrs2
扎手	rnrt3
扬扬	rnrn5
氮气	rnrn6
所要	rnsv2
扎根	rnsv3
气得	rntj2
扭矩	rntd2
撰稿	rnty2
气短	rntd3
拟稿	rnty3
握着	rnud3
扭送	rnud4
所部	rnuk2
气头	rnud5
扭头	rnud6
所作	rnwt2
拨付	rnwf2
拟人	rnww2
氯化	rnwx2
气人	rnww3
所说	rnyu2
所言	rnyy2
扬言	rnyy3
气话	rnyt2
拟议	rnyy4
扬弃	rnyc2
按期	rpad2
挖苦	rpad3
擦去	rpfc2
近于	rpgf3
控球	rpgf4
探到	rpgc2
近海	rpit2
挖潜	rpif2
近照	rpjv2
近路	rpkh2
探视	rppy2
擦掉	rprh2
擦身	rptm2
按着	rpud2
近亲	rpus2
挥拳	rpud3
探问	rpuk2
近代	rpwa2
近似	rpwn2
近邻	rpwy2
近作	rpwt2
擦亮	rpyp2
擦肩	rpyn2
探底	rpyq3
挖方	rpyy3
魅惑	rqak2
捣药	rqax2
抱有	rqde2
捣鼓	rqfk2
掐死	rqgq2
抵赖	rqgk2
换上	rqhh2
魅影	rqjy2
掏钱	rqqg2
挽留	rqqy2
换钱	rqqg3
抑制	rqrm2
捣鬼	rqrq2
鬼魅	rqrq3
换气	rqrn2
换挡	rqri2
欣欣	rqrq4
魍魉	rqrq5
挽歌	rqsk2
的哥	rqsk3
鬼片	rqth2
欣逢	rqtd2
抱头	rqud2
抱住	rqwy2
鬼佬	rqwf2
鬼话	rqyt2
魅族	rqyt3
白菜	rrae2
白药	rrax2
折子	rrbb3
拍马	rrcn2
白面	rrdm2
折成	rrdn2
拆成	rrdn3
折页	rrdm3
白矾	rrdm4
抓起	rrfh2
逝去	rrfc2
抓去	rrfc3
掀动	rrfc4
掀开	rrga2
白班	rrgy2
拍到	rrgc2
白球	rrgf3
白水	rrii2
折光	rriq2
白沙	rrii3
白吃	rrkt2
白鹭	rrkh2
白跑	rrkh4
抓图	rrlt3
折回	rrlk2
白山	rrmm2
白忙	rrny2
白字	rrpb2
白猫	rrqt2
白狼	rrqt3
白狐	rrqt4
抓拍	rrrr2
拍拖	rrrt2
拆掉	rrrh2
拍拍	rrrr3
扳手	rrrt4
白牛	rrrh3
白手	rrrt5
白皙	rrsr2
白板	rrsr3
拍片	rrth2
白毛	rrtf2
白头	rrud2
白卷	rrud3
拆阅	rruu2
白羊	rrud4
白送	rrud5
白领	rrwy2
哲人	rrww2
白人	rrww3
皈依	rrwy4
白鸽	rrwg2
白拿	rrwg3
白盒	rrwg4
抓人	rrww4
誓言	rryy2
折扇	rryn2
白族	rryt2
白旗	rryt3
白鹿	rryn3
打在	rsdh2
打起	rsfh2
打劫	rsfc2
打烂	rsou2
打钱	rsqg2
打错	rsqa2
打饭	rsqn2
打牌	rsth2
打鼾	rsth3
打头	rsud2
打门	rsuy2
打拳	rsud3
打坐	rsww2
打岔	rswv2
手艺	rtan2
搬出	rtbm3
插孔	rtbn2
拖动	rtfc2
搬运	rtfc3
插进	rtfj2
搬走	rtfh2
托运	rtfc4
挺起	rtfh3
搬动	rtfc5
手下	rtgh2
手球	rtgf2
插班	rtgy2
插上	rthh2
插卡	rthh3
手足	rtkh2
插嘴	rtkh3
插足	rtkh4
手巾	rtmh2
拖网	rtmq2
揪心	rtny2
挺快	rtnn3
攒钱	rtqg2
手柄	rtsg2
拖延	rtth2
卑微	rttm2
手稿	rtty2
插秧	rttm3
插片	rtth4
插头	rtud2
拖着	rtud3
手痒	rtuu2
播送	rtud4
拖住	rtwy2
揪住	rtwy3
手令	rtwy4
插值	rtwf3
手信	rtwy5
托词	rtyn2
抖出	rubm2
拦阻	rube2
拉起	rufh2
抖动	rufc2
拉去	rufc3
拉直	rufh4
撞到	rugc2
拉到	rugc3
拉下	rugh2
撇开	ruga2
拼死	rugq2
撇下	rugh3
摘下	rugh4
撞上	ruhh2
拉上	ruhh3
撇嘴	rukh2
拦路	rukh3
拉回	rulk2
拉力	rult2
拉黑	rulf2
拼图	rult3
拉车	rulg2
拼车	rulg3
撞见	rumq3
摘帽	rumh2
接风	rumq4
拉风	rumq5
接客	rupt2
拌饭	ruqn2
拉近	rurp2
摘掉	rurh2
拉手	rurt2
拉杆	rusf2
接种	rutk2
接送	ruud2
接头	ruud3
拼凑	ruud4
拉着	ruud5
拦着	ruud6
接住	ruwy2
拉住	ruwy3
拉登	ruwg2
接合	ruwg3
拉倒	ruwg4
撞人	ruww2
拌合	ruwg5
拉人	ruww4
接引	ruxh2
招式	rvaa2
热切	rvav2
殷勤	rvak2
扫墓	rvaj2
热工	rvaa3
抛出	rvbm2
搜出	rvbm3
势能	rvce2
挚爱	rvep2
招考	rvft2
扫地	rvfb2
招魂	rvfc2
热土	rvff2
抛却	rvfc3
抛下	rvgh2
抛到	rvgc2
挪开	rvga2
执事	rvgk2
热潮	rvif2
热流	rviy2
热轧	rvln2
热力	rvlt2
搜狗	rvqt2
热狗	rvqt3
热播	rvrt2
殷殷	rvrv2
招待	rvtf2
扫射	rvtm2
招徕	rvtg2
搜身	rvtm3
招行	rvtf3
扫街	rvtf4
热闹	rvuy2
执着	rvud2
殷商	rvum2
垫着	rvud3
抛售	rvwy2
招领	rvwy3
执念	rvwy4
热恋	rvyo2
热望	rvyn2
搜房	rvyn3
擒获	rwaq2
失聪	rwbu2
失去	rwfc2
抢劫	rwfc3
抢走	rwfh2
拾起	rwfh3
捡起	rwfh4
失魂	rwfc4
失事	rwgk3
失常	rwip2
失学	rwip3
失足	rwkh2
拾遗	rwkh3
挫败	rwmt2
失神	rwpy2
扒窃	rwpw2
抢手	rwrt2
失手	rwrt3
失掉	rwrh2
推掉	rwrh3
推推	rwrw2
扒手	rwrt4
推手	rwrt5
扮相	rwsh2
抢先	rwtf2
推移	rwtq2
推选	rwtf3
失身	rwtm2
失重	rwtg2
失算	rwth2
抢着	rwud2
失传	rwwf2
推拿	rwwg2
擒拿	rwwg3
失修	rwwh2
失调	rwym2
失主	rwyg2
失言	rwyy2
失语	rwyg3
批示	rxfi2
批量	rxjg2
批改	rxnt2
指控	rxrp2
指头	rxud2
批语	rxyg2
邀功	ryal2
挤出	rybm2
搞出	rybm3
挤压	rydf2
挤在	rydh2
抗压	rydf4
抗震	ryfd2
搞起	ryfh2
护坡	ryfh3
挤占	ryhk3
抗法	ryif2
挤满	ryia2
护驾	rylk2
护罩	rylh2
抗性	rynt2
扩军	rypl2
挤掉	ryrh2
搞鬼	ryrq3
摔掉	ryrh3
挤入	ryty2
护短	rytd2
抗敌	rytd3
撤资	ryuq3
搪瓷	ryuq4
挤兑	ryuk2
护住	rywy2
抗命	rywg2
护肩	ryyn2
撤市	ryym3
横卧	saah2
柜子	sabb2
模子	sabb3
框子	sabb4
横梁	saiv2
横渡	saiy2
横流	saiy3
棋类	saod2
柑桔	sasf2
横杆	sasf3
李子	sbbb2
李丽	sbgm2
权属	scnt2
树林	scss2
权杖	scsd2
树丛	scww2
树人	scww3
权作	scwt2
棒子	sdbb2
楔子	sdbb3
榛子	sdbb4
枯木	sdss2
极尽	seny2
飘落	sfai2
飘荡	sfai3
村子	sfbb2
桔子	sfbb3
杆子	sfbb4
飘去	sffc2
枝干	sffg2
飘雨	sffg3
杆塔	sffa2
飘到	sfgc2
标注	sfiy2
飘游	sfiy4
标号	sfkg2
票号	sfkg3
票据	sfrn2
飘扬	sfrn3
飘移	sftq2
杜牧	sftr2
票箱	sfts2
票价	sfww2
票房	sfyn2
票证	sfyg2
本期	sgad2
本区	sgaq2
西区	sgaq3
西贡	sgam2
配药	sgax2
本项	sgad3
西苑	sgaq4
杯子	sgbb2
配成	sgdn2
酸碱	sgdd2
西大	sgdd3
本真	sgfh2
西塘	sgfy3
醒来	sggo2
西亚	sggo3
西王	sggg2
配上	sghh2
酣战	sghk2
配点	sghk3
醉酒	sgis2
酿酒	sgis3
本源	sgid2
西江	sgia2
西游	sgiy2
酸涩	sgiv2
西沉	sgip2
西河	sgis4
本日	sgjj2
酣畅	sgjh2
酸软	sglq2
西周	sgmf2
醒悟	sgng2
酸性	sgnt2
配发	sgnt3
配属	sgnt4
本业	sgog2
本社	sgpy2
本案	sgpv2
配色	sgqc2
酬金	sgqq2
丁卯	sgqt2
本本	sgsg2
西西	sgsg3
酸酸	sgsg4
朽木	sgss2
本相	sgsh2
本想	sgsh3
本版	sgth2
酿造	sgtf2
西行	sgtf3
本片	sgth3
丁香	sgtj2
醇香	sgtj4
配种	sgtk2
西街	sgtf5
本着	sgud2
本部	sguk2
配音	sguj2
西郊	sguq2
西关	sgud3
醉意	sguj3
醉拳	sgud4
西站	sguh3
西单	sguj4
本章	sguj5
配售	sgwy4
酸化	sgwx2
西华	sgwx3
配货	sgwx4
枉费	sgxj2
本文	sgyy2
配方	sgyy3
本该	sgyy4
西施	sgyt2
梧州	sgyt3
西文	sgyy5
西京	sgyi2
想通	shce2
相克	shdq2
想去	shfc2
朴素	shgx2
相中	shkh2
想见	shmq2
相撞	shru2
相扑	shrh2
相片	shth2
相知	shtd2
相待	shtf2
相告	shtf3
相差	shud2
想头	shud3
相送	shud4
想念	shwy2
相邻	shwy3
相仿	shwy4
相会	shwf2
相依	shwy5
想你	shwq2
相像	shwq3
相位	shwu2
相望	shyn2
查核	sjsy2
可不	skgi2
歌神	skpy2
歌儿	skqt2
可可	sksk3
可行	sktf2
可选	sktf3
可循	sktr2
歌德	sktf4
可人	skww2
可望	skyn2
柚子	smbb2
楼道	sout2
橡树	sqsc2
柳木	sqss2
柳林	sqss4
攀升	sqta2
栀子	srbb2
株洲	sriy2
棉袄	srpu2
棉裤	srpu3
板栗	srss2
柏树	srsc2
檄文	sryy2
林区	ssaq2
栗子	ssbb2
森马	sscn2
禁地	ssfb2
木块	ssfn2
栖霞	ssfn3
梦遗	sskh2
梦回	sslk2
禁书	ssnn2
木料	ssou2
木塞	sspf2
森林	ssss2
林木	ssss3
木棉	sssr2
木木	ssss4
彬彬	ssss5
木条	ssts3
楚辞	sstd2
木兰	ssuf2
木盒	sswg2
郴州	ssyt2
梵文	ssyy2
林州	ssyt3
楚州	ssyt4
梅子	stbb2
梅林	stss2
梯子	subb3
样样	susu2
样张	suxt2
根部	svuk2
要领	svwy2
要价	svww2
根底	svyq2
松子	swbb2
枪支	swfc2
枪战	swhk2
橙汁	swif2
松果	swjs2
松口	swkk2
松手	swrt2
松木	swss2
榆林	swss3
榆树	swsc2
榆木	swss4
柿子	sybb2
梳子	sybb3
核子	sybb4
桩子	sybb5
术士	syfg2
柱状	syud2
榔头	syud3
核减	syud4
核价	syww2
述评	syyg2
长老	taft2
升至	tagc2
长天	tagd2
升上	tahh2
长满	taia2
长跑	takh2
筑路	takh3
长岭	tamw3
长肉	tamw4
长裙	tapu2
长袍	tapu3
长袖	tapu4
升官	tapn2
长空	tapw2
长衫	tapu5
长生	tatg2
升任	tawt2
长夜	tayw2
长方	tayy2
长话	tayt2
长庆	tayd2
私隐	tcbq2
径自	tcth2
私处	tcth3
私欲	tcww2
辞世	tdan3
辞工	tdaa3
矮子	tdbb2
乱子	tdbb3
敌阵	tdbl2
乱码	tddc2
乱动	tdfc2
知趣	tdfh2
短款	tdff2
乱真	tdfh3
舌战	tdhk2
乔治	tdic2
短小	tdih2
短波	tdih4
刮油	tdim2
矢量	tdjg2
知足	tdkh2
短路	tdkh3
辞呈	tdkg2
短号	tdkg3
短见	tdmq2
知己	tdnn2
矫情	tdng3
知性	tdnt3
敌情	tdng4
甜心	tdny2
辞书	tdnn3
短裙	tdpu2
短袜	tdpu3
短视	tdpy2
敌害	tdpd2
短袖	tdpu4
短句	tdqk3
筹钱	tdqg2
刮掉	tdrh2
短板	tdsr2
徘徊	tdtl2
短片	tdth2
短篇	tdty2
甜甜	tdtd2
乔迁	tdtf2
舔舔	tdtd3
乱丢	tdtf3
适逢	tdtd4
辞行	tdtf4
短息	tdth3
短毛	tdtf5
敌意	tduj2
甜头	tdud2
知交	tduq3
筹集	tdwy2
甜食	tdwy3
矮人	tdww2
乱伦	tdww3
短剑	tdwg2
箴言	tdyy3
敌方	tdyy4
智谋	tdya2
短评	tdyg2
般若	tead2
船期	tead3
船队	tebw2
盘古	tedg2
磐石	tedg3
航运	tefc2
船运	tefc3
航速	tegk2
秀逗	tegk3
盘踞	tekh2
盘中	tekh3
透风	temq2
透骨	teme2
船名	teqk2
秀气	tern2
航标	tesf2
盘桓	tesg3
舟楫	tesk2
船长	teta2
舰艇	tete2
船舱	tete3
舰长	teta3
透射	tetm2
船身	tetm3
航务	tetl2
舰船	tete4
船舷	tete5
透着	teud2
筋斗	teuf2
租售	tewy2
航母	texg2
租户	teyn3
先期	tfad2
选区	tfaq2
行期	tfad3
造出	tfbm2
迁出	tfbm3
选聘	tfbm4
毛驴	tfcy2
千万	tfdn2
赞成	tfdn3
先辈	tfdj2
选矿	tfdy2
告破	tfdh2
行走	tffh2
行进	tffj2
选址	tffh3
街坊	tffy2
迁都	tfft2
告罄	tffn2
千载	tffa2
待考	tfft3
丢下	tfgh2
待到	tfgc2
行囊	tfgk2
选型	tfga2
徒刑	tfga3
毛刺	tfgm2
先烈	tfgq2
毛豆	tfgk3
德政	tfgh3
等死	tfgq3
街上	tfhh2
行止	tfhh3
徒具	tfhw2
赞誉	tfiw2
千兆	tfiq2
午觉	tfip2
德兴	tfiw3
选题	tfjg2
等量	tfjg3
午时	tfjf2
行踪	tfkh2
选号	tfkg2
行号	tfkg3
先遣	tfkh3
行路	tfkh4
行距	tfkh5
行车	tflg2
等边	tflp2
等车	tflg3
街车	tflg4
等同	tfmg2
靠岸	tfmd2
先见	tfmq2
千岁	tfmq3
行风	tfmq4
待见	tfmq5
告发	tfnt2
先民	tfna2
告慰	tfnf2
丢丑	tfnf3
德性	tfnt4
待业	tfog2
造业	tfog3
行礼	tfpy2
德军	tfpl2
先祖	tfpy3
待定	tfpg2
行宫	tfpk2
德宏	tfpd2
毛裤	tfpu2
告官	tfpn2
毛衫	tfpu3
迁安	tfpv2
行凶	tfqb2
街角	tfqe2
行乐	tfqi2
告负	tfqm2
乖舛	tfqa2
千年	tfrh2
午后	tfrg2
靠拢	tfrd2
造反	tfrc2
徒手	tfrt2
千斤	tfrt3
靠垫	tfrv2
告捷	tfrg3
先哲	tfrr3
造兵	tfrg4
靠后	tfrg5
先机	tfsm2
选材	tfsf2
街机	tfsm3
等待	tftf2
先行	tftf3
乖乖	tftf4
待我	tftr2
告辞	tftd2
先知	tftd3
迁徙	tfth2
毛片	tfth3
毛竹	tftt2
选秀	tfte2
迁往	tfty2
德行	tftf5
毛毛	tftf6
千千	tftf7
等着	tfud2
赞美	tfug2
徒弟	tfux2
告状	tfud3
选美	tfug3
等效	tfuq2
靠背	tfux3
靠着	tfud4
造次	tfuq3
等人	tfww2
等值	tfwf2
造价	tfww3
行货	tfwx3
丢人	tfww4
先例	tfwg2
选修	tfwh2
待命	tfwg3
等价	tfww5
千伏	tfwd2
告假	tfwn2
乖僻	tfwn3
先父	tfwq2
等会	tfwf4
先人	tfww6
待人	tfww7
德比	tfxx2
毛纺	tfxy2
乖张	tfxt2
毛衣	tfye2
德育	tfyc2
造访	tfyy2
迁就	tfyi2
行旅	tfyt2
德州	tfyt3
德文	tfyy3
行话	tfyt4
选调	tfym2
等高	tfym3
乖戾	tfyn2
选词	tfyn3
千户	tfyn4
重工	tgaa2
垂范	tgai2
征聘	tgbm2
重出	tgbm3
生辰	tgdf2
征友	tgdc3
重用	tget2
重地	tgfb2
重进	tgfj3
策动	tgfc2
重教	tgft2
重考	tgft3
生者	tgft4
生来	tggo2
生殖	tggq2
重于	tggf2
垂死	tggq3
重责	tggm2
征战	tghk2
生源	tgid2
重赏	tgip3
熏染	tgiv2
征尘	tgif2
垂吊	tgkm3
重力	tglt2
重罚	tgly2
重围	tglf2
生疏	tgnh2
秉性	tgnt3
生蛋	tgnh3
生米	tgoy2
重炮	tgoq2
垂钓	tgqq2
生猪	tgqt2
生猛	tgqt3
垂危	tgqd2
重犯	tgqt4
生色	tgqc2
重播	tgrt2
重提	tgrj2
策反	tgrc2
重兵	tgrg2
生擒	tgrw2
生手	tgrt3
垂柳	tgsq2
重生	tgtg2
重物	tgtr2
重利	tgtj2
生息	tgth3
生生	tgtg4
重病	tgug2
重拳	tgud2
重头	tgud3
重症	tgug3
生姜	tgug4
重婚	tgvq2
重伤	tgwt2
重合	tgwg2
征途	tgwt3
征询	tgyq2
重读	tgyf2
生词	tgyn2
征讨	tgyf3
策应	tgyi2
自荐	thad2
自若	thad3
版区	thaq2
鼻子	thbb2
鼻孔	thbn2
片子	thbb3
算子	thbb4
版子	thbb5
版面	thdm2
自在	thdh2
怎奈	thdf2
篡夺	thdf3
片石	thdg3
鼻腔	thep2
版块	thfn2
自理	thgj2
处事	thgk2
自残	thgq2
自此	thhx2
自学	thip2
臭汗	thif2
自嘲	thkf2
自转	thlf2
自力	thlt2
版署	thlf4
自已	thnn2
处以	thny2
篡改	thnt2
自习	thnu2
自尽	thny3
片尾	thnt4
自定	thpg2
片名	thqk2
臭名	thqk3
臭氧	thrn2
臭气	thrn3
自白	thrr2
自摸	thra2
自拟	thrn4
算术	thsy2
片酬	thsg2
自私	thtc2
处长	thta2
算算	thth2
片片	thth3
自知	thtd2
彼得	thtj2
自选	thtf2
算得	thtj3
鼻血	thtl2
自造	thtf3
版务	thtl3
片状	thud2
鼻癌	thuk2
鼻头	thud3
版头	thud4
自建	thvf2
怎会	thwf2
自傲	thwg2
篡位	thwu2
牌价	thww2
自个	thwh2
自命	thwg3
自叙	thwt2
自便	thwg4
自作	thwt3
处级	thxe2
版主	thyg2
自诩	thyn2
自语	thyg3
衢州	thyt2
自评	thyg4
稍高	tiym2
梨花	tjaw3
复出	tjbm2
筛子	tjbb3
梨子	tjbb4
得胜	tjet2
复用	tjet3
利于	tjgf2
篮球	tjgf3
复学	tjip2
得慌	tjna2
复数	tjov2
得多	tjqq2
复述	tjsy2
香醇	tjsg2
香甜	tjtd2
利税	tjtu2
复选	tjtf2
得益	tjuw2
利群	tjvt2
复仇	tjwv2
得住	tjwy2
得便	tjwg2
复方	tjyy2
各式	tkaa2
和蔼	tkay2
种地	tkfb2
和田	tkll2
种类	tkod2
种种	tktk2
各处	tkth2
各行	tktf2
种姓	tkvt2
各组	tkxe2
各族	tkyt2
禹州	tkyt3
血战	tlhk2
备注	tliy2
血流	tliy3
粤海	tlit2
血性	tlnt2
血案	tlpv2
血站	tluh2
血丝	tlxx2
粤语	tlyg2
备课	tlyj2
向东	tmai2
秃子	tmbb2
笛子	tmbb3
筒子	tmbb4
躺在	tmdh2
向右	tmdk2
向南	tmfm2
躯干	tmfg2
身形	tmga2
躺下	tmgh2
躲开	tmga3
身下	tmgh3
向上	tmhh2
微小	tmih2
微尘	tmif2
射洪	tmia3
向量	tmjg2
微雕	tmmf2
射灯	tmos2
身外	tmqh2
向后	tmrg2
身手	tmrt2
躺椅	tmsd2
徽标	tmsf2
微微	tmtm2
身着	tmud2
秃头	tmud3
向背	tmux2
躲着	tmud4
躺着	tmud5
奥妙	tmvi2
身价	tmww2
躯体	tmws2
奥体	tmws3
筒体	tmws4
身亡	tmyn2
微调	tmym2
微词	tmyn3
乞怜	tnnw2
番薯	toal2
翻土	toff2
翻天	togd2
翻转	tolf2
翻盘	tote2
翻建	tovf2
管束	tpgk2
移栽	tqfa2
移走	tqfh2
称量	tqjg3
黎民	tqna2
徇情	tqng2
稀客	tqpt2
称谓	tqyl2
黎族	tqyt2
特警	traq2
牧区	traq3
特卖	trfn2
物事	trgk2
我党	trip2
牲口	trkk2
特性	trnt2
牧民	trna2
我局	trnn3
牧业	trog2
特写	trpg2
物色	trqc2
特技	trrf2
特质	trrf3
特批	trrx2
我等	trtf2
物种	trtk2
特稿	trty2
箍筋	trte3
特效	truq2
牧童	truj2
物产	trut2
特首	trut3
特价	trww2
我爸	trwq2
特使	trwg2
我俩	trwg3
物欲	trww3
我倒	trwg4
物主	tryg2
物语	tryg3
循序	tryc2
条子	tsbb2
条条	tsts2
笑靥	ttdd2
笑声	ttfn2
笔下	ttgh2
笔战	tthk2
竹园	ttlf2
竹筒	tttm2
笑得	tttj2
竹片	ttth2
笑道	ttut2
笔头	ttud2
笔迹	ttyo2
筵席	ttya2
笔谈	ttyo3
科大	tudd2
冬青	tuge2
