[怎么'][世界.][辉煌/]	k6
箱	tr'
舨	tr/
稚	tre
篪	tri
秩	tru
②	ts2
③	ts3
④	ts4
⑤	ts5
⑥	ts6
⑦	ts7
咎	ts'
簸	ts/
税	ts;
稿	tsi
箕	tso
阅	tsu
④	tt4
⑤	tt5
⑥	tt6
篷	tte
简	tti
禾	tue
筵	tui
舟	tuu
秭	tuz
艘	tv;
稀	tve
闹	tvi
逶	tvo
魏	tvu
②	tw2
③	tw3
④	tw4
⑤	tw5
⑥	tw6
⑦	tw7
竹	tw;
阕	twe
阑	twi
闲	two
簏	twu
⑤	tx5
⑥	tx6
磐	txe
穆	txi
般	txo
稗	txu
③	ty3
乘	ty'
剩	ty;
阁	tye
箭	tyi
冬	tyo
闭	tyu
阙	tyz
②	va2
③	va3
④	va4
⑤	va5
⑥	va6
⑦	va7
猫	va;
媒	vae
猎	vai
獴	vao
毁	vau
⑤	vb5
⑥	vb6
凶	vb'
猛	vb;
猾	vbe
狲	vbi
臾	vbo
②	vc2
③	vc3
④	vc4
⑤	vc5
⑥	vc6
⑦	vc7
努	vc'
怒	vc/
妈	vc;
驾	vce
摩	vci
奴	vco
狻	vcu
②	vd2
③	vd3
④	vd4
⑤	vd5
⑥	vd6
⑦	vd7
鬯	vd/
狱	vde
嬗	vdi
獠	vdo
裘	vdu
②	vf2
③	vf3
④	vf4
⑤	vf5
⑥	vf6
⑦	vf7
磨	vf'
犹	vf/
姑	vf;
媛	vfe
妍	vfi
寻	vfo
韬	vfu
②	vg2
③	vg3
④	vg4
⑤	vg5
⑥	vg6
⑦	vg7
猪	vg;
垦	vge
猿	vgi
嫱	vgo
姥	vgu
②	vh2
③	vh3
肃	vh'
狂	vh;
韦	vhe
猜	vhi
姚	vho
妙	vhu
狐	vhz
占	vie
叟	viz
②	vj2
③	vj3
灵	vj'
娼	vj;
旭	vje
韫	vji
狄	vjo
嫩	vju
娜	vjz
②	vk2
③	vk3
恕	vk'
娃	vke
娟	vki
衷	vku
絮	vkz
⑤	vl5
⑥	vl6
⑦	vl7
舅	vl'
妃	vl;
猥	vle
猬	vli
糜	vlo
暨	vlu
犯	vlz
②	vm2
③	vm3
杀	vm'
妖	vm;
弑	vme
刹	vmi
杂	vmo
娇	vmu
妮	vn;
妊	vne
媚	vni
恳	vno
刀	vnu
猴	vnz
刃	vo'
娘	vo;
麻	voe
丸	voo
狼	voz
②	vp2
③	vp3
退	vp'
姓	vp;
嫁	vpe
婶	vpi
违	vpo
妨	vpu
⑤	vq5
⑥	vq6
魔	vq/
婚	vq;
鸠	vqe
妳	vqi
妁	vqo
獬	vqu
②	vr2
③	vr3
④	vr4
⑤	vr5
⑥	vr6
⑦	vr7
姻	vre
觌	vri
娥	vro
②	vs2
③	vs3
④	vs4
⑤	vs5
⑥	vs6
⑦	vs7
婷	vse
嫫	vso
②	vt2
③	vt3
④	vt4
⑤	vt5
⑥	vt6
⑦	vt7
媳	vt/
狸	vte
狎	vti
救	vto
郡	vu;
君	vui
乂	vuo
尹	vuu
姊	vuz
④	vv4
⑤	vv5
⑥	vv6
犰	vv/
狠	vv;
妇	vve
嫂	vvi
韧	vvo
嬷	vvu
②	vw2
③	vw3
④	vw4
⑤	vw5
⑥	vw6
⑦	vw7
狗	vwe
猹	vwi
④	vx4
⑤	vx5
⑥	vx6
娆	vx/
獐	vxe
縻	vxi
嫖	vxo
狭	vxu
②	vy2
鼠	vy'
姘	vye
婵	vyi
狡	vyu
妓	vyz
③	wa3
④	wa4
⑤	wa5
⑥	wa6
柜	wa/
柱	wa;
框	wae
醋	wai
檬	wao
核	wau
枪	wb/
椭	wbe
郑	wbi
檎	wbo
②	wc2
③	wc3
④	wc4
⑤	wc5
⑥	wc6
挚	wc'
翁	wc/
树	wc;
颂	wce
桶	wci
权	wco
酸	wcu
②	wd2
③	wd3
④	wd4
⑤	wd5
⑥	wd6
⑦	wd7
祭	wd'
兮	wd/
检	wd;
椅	wde
酷	wdi
杰	wdo
醉	wdu
②	wf2
③	wf3
④	wf4
⑤	wf5
⑥	wf6
枥	wf/
枯	wfe
楔	wfi
橛	wfo
棒	wfu
③	wg3
④	wg4
⑤	wg5
⑥	wg6
郁	wg/
垫	wge
桔	wgi
樯	wgo
柄	wgu
丁	wh'
杯	wh;
枉	whe
执	whi
枰	who
桃	whu
档	whz
冉	wii
盥	wiz
⑤	wj5
⑥	wj6
查	wj'
棵	wj;
棍	wje
槛	wji
酬	wjo
醒	wju
榻	wjz
杏	wk'
桩	wk;
桂	wke
串	wki
枳	wku
患	wkz
楼	wle
楞	wlo
橡	wlu
配	wlz
⑤	wm5
⑥	wm6
⑦	wm7
森	wm'
顶	wm;
桐	wme
樱	wmi
贾	wmo
桥	wmu
桤	wmz
谷	wne
楣	wni
忠	wno
醪	wnu
乞	wnz
述	woo
酿	woz
⑤	wp5
⑥	wp6
⑦	wp7
棕	wpe
棺	wpi
枕	wpu
桉	wpz
②	wq2
③	wq3
④	wq4
⑤	wq5
⑥	wq6
槐	wq/
构	wq;
檐	wqe
酩	wqi
够	wqo
柳	wqu
②	wr2
③	wr3
④	wr4
⑤	wr5
⑥	wr6
⑦	wr7
登	wr'
版	wr/
椎	wre
析	wri
樵	wro
皙	wru
②	ws2
③	ws3
④	ws4
⑤	ws5
⑥	ws6
⑦	ws7
椹	ws/
棋	ws;
梧	wse
桢	wsi
朴	wso
覆	wsu
⑥	wt6
棰	wte
醺	wti
酥	wto
醢	wue
槌	wui
句	wuz
②	wv2
④	wv4
⑤	wv5
⑥	wv6
贫	wv'
忿	wv/
概	wv;
颁	wve
盆	wvi
牍	wvo
杨	wvu
⑥	ww6
松	ww/
株	wwe
柯	wwi
朱	wwo
②	wx2
③	wx3
④	wx4
⑤	wx5
⑥	wx6
⑦	wx7
鹿	wx/
械	wx;
柏	wxe
棉	wxi
麟	wxo
牌	wxu
⑥	wy6
校	wy;
栏	wye
植	wyi
榜	wyo
材	wyu
枝	wyz
⑥	xa6
弦	xa/
练	xa;
绀	xae
戒	xai
纵	xao
纰	xau
⑥	xb6
郏	xb/
颊	xbe
帛	xbi
夹	xbo
③	xc3
④	xc4
⑤	xc5
⑥	xc6
缀	xc/
纹	xc;
绎	xce
缈	xci
弘	xco
绮	xde
皓	xdi
缭	xdo
缵	xdu
②	xf2
③	xf3
④	xf4
⑤	xf5
⑥	xf6
哭	xf'
疑	xf/
组	xf;
缓	xfe
缅	xfi
纣	xfo
毋	xfu
③	xg3
④	xg4
⑤	xg5
⑥	xg6
绻	xg/
绪	xg;
疆	xge
贰	xgi
彖	xgo
绫	xgu
皇	xh'
绩	xh;
井	xhe
票	xhi
彝	xho
纱	xhu
纯	xhz
颍	xiz
⑤	xj5
⑥	xj6
⑦	xj7
绅	xj;
旨	xje
弗	xji
绿	xjo
缎	xju
惑	xjz
⑤	xk5
⑥	xk6
⑦	xk7
缠	xk;
缉	xke
编	xki
织	xku
绘	xkz
④	xl4
⑤	xl5
⑥	xl6
⑦	xl7
粥	xl;
缕	xle
缯	xli
幼	xlu
纪	xlz
②	xm2
幽	xm'
飘	xm;
绸	xme
嚣	xmi
纳	xmu
继	xmz
②	xn2
⑤	xn5
⑥	xn6
⑦	xn7
弓	xn'
幻	xn;
翘	xne
纠	xni
线	xno
缪	xnu
卫	xnz
⑤	xp5
⑥	xp6
⑦	xp7
缩	xp;
绍	xpe
绾	xpi
迫	xpo
邀	xpu
⑥	xq6
竟	xq'
魄	xq/
纸	xq;
弥	xqi
级	xqo
歆	xqu
②	xr2
③	xr3
④	xr4
⑤	xr5
⑥	xr6
⑦	xr7
皈	xr/
缃	xre
②	xs2
③	xs3
④	xs4
⑤	xs5
⑥	xs6
绗	xse
绰	xsi
绊	xso
②	xt2
③	xt3
④	xt4
⑤	xt5
⑥	xt6
⑦	xt7
繁	xt'
绣	xt/
缝	xt;
颖	xte
纤	xti
敏	xto
鳘	xtu
卑	xue
缒	xui
乡	xuu
匕	xuz
②	xv2
③	xv3
④	xv4
⑤	xv5
⑥	xv6
⑦	xv7
纬	xvi
纫	xvo
③	xw3
④	xw4
⑤	xw5
⑥	xw6
纥	xw/
纷	xw;
母	xwo
⑥	xx6
丝	xx'
绕	xx/
缘	xx;
绒	xxe
绵	xxi
缴	xxo
绋	xxu
②	xy2
③	xy3
弹	xy;
络	xye
贯	xyi
缔	xyo
绞	xyu
弱	xyz
③	ya3
④	ya4
⑤	ya5
⑥	ya6
冻	yae
卉	yai
戕	yao
⑤	yb5
⑥	yb6
逆	yb'
朔	yb;
博	ybe
剃	ybi
递	ybo
弟	ybu
②	yc2
③	yc3
④	yc4
⑤	yc5
⑥	yc6
翅	yc/
冯	yce
冶	yci
竣	ycu
④	yd4
⑤	yd5
⑥	yd6
凉	yd;
冫	yde
凛	ydi
冼	ydu
凄	ye/
④	yf4
⑤	yf5
⑥	yf6
减	yf;
瓶	yfe
状	yfo
凑	yfu
②	yg2
⑤	yg5
⑥	yg6
兰	yg'
献	yg;
壮	yge
遂	ygo
凌	ygu
⑥	yh6
⑦	yh7
盖	yhi
羡	yho
羲	yhu
姜	yhz
⑤	yj5
⑥	yj6
⑦	yj7
郸	yje
竦	yjo
竭	yju
⑤	yk5
⑥	yk6
瓿	yke
剖	yki
竞	yku
⑤	yl5
⑥	yl6
兽	yle
端	yme
飒	ymu
⑥	yp6
索	yp'
帝	ypi
勃	ypz
②	yq2
③	yq3
⑤	yq5
⑥	yq6
剪	yq'
净	yq/
冷	yq;
奖	yqe
浆	yqi
煎	yqo
③	yr3
④	yr4
⑤	yr5
⑥	yr6
雒	yre
②	ys2
③	ys3
④	ys4
⑤	ys5
⑥	ys6
⑦	ys7
央	ys'
冰	ys/
颠	yse
丫	ysi
④	yt4
⑤	yt5
⑥	yt6
童	yte
颜	ytu
②	yv2
③	yv3
④	yv4
⑤	yv5
⑥	yv6
普	yv'
郊	yv/
歉	yv;
妆	yve
兼	yvi
效	yvu
尊	yw'
遵	ywe
遒	ywo
凇	ywu
④	yx4
⑤	yx5
⑥	yx6
背	yx'
慈	yx/
臧	yxe
冀	yxi
兹	yxo
凝	yxu
⑤	yy5
⑥	yy6
丧	yye
益	yyi
苣	aa/e
苷	aaee
莘	aaii
觋	aaiz
苁	aaoo
慝	aaue
荜	aauz
蒸	ab/u
苍	ab/z
蒲	abe'
蕖	abe/
耸	abee
菏	abei
萍	abeo
萜	abie
匝	abii
莎	abiu
藻	abiz
茫	aboe
莆	aboo
蒗	aboz
芥	abui
藩	abuo
菰	abuu
蓣	ac/i
莅	acee
茎	acei
蔬	acie
蓟	acii
畜	aciz
芸	acoo
藓	acou
荠	acui
茈	acuz
茺	ad/o
蕹	ad/z
赜	ade;
苯	adee
蓑	adeu
苄	adio
蔼	adiz
蔹	adoo
蒜	aduo
莩	af/i
茇	af/o
葳	af/u
芩	af/z
蓐	afe/
苴	afee
茬	afie
藉	afiu
葜	afiz
莽	afoe
藤	afou
蓁	afuo
葫	afuz
芏	agee
薷	ageu
芋	agii
蕾	agiz
蕤	ague
藐	agui
芜	aguz
匡	ahee
茉	ahei
蔫	ahie
廿	ahii
蕙	ahiz
廾	ahui
匚	ahz/
萋	ahze
弋	ahzo
莳	ajei
菖	ajiz
茧	ajoo
蔽	ajue
彧	ajuu
萌	ajuz
芭	ajz/
郾	ajzu
葺	akei
匮	akie
莒	akiz
蒌	alee
薯	alei
蔑	aleu
薨	aloz
萝	alu'
菌	alue
菟	aluz
芑	alz/
葸	alzo
蕃	ami'
匪	amie
葆	amiz
顷	amo;
蛩	amoi
巩	amoo
銎	amou
菽	amu'
荞	amui
芮	amuo
苋	amuz
蔚	anee
茌	anei
茯	aneu
蓓	anoe
蕊	anoo
莜	anue
蓼	anuo
歙	anuz
苠	anze
莛	anzo
莹	ape'
荤	ape/
莞	apee
萱	apei
颏	apeu
萤	apiz
亥	apoo
荧	apou
蓉	apu'
荦	apue
蓿	apui
菸	apuo
菀	apuz
萦	apz/
茕	apze
苞	aq/e
芪	aqe/
鸢	aqee
荀	aqiz
苓	aqo'
芍	aqoo
葱	aqu'
蔸	aqui
芡	aquo
艿	aquu
茆	aquz
蒽	ar/o
萑	aree
菝	areu
莪	aroo
荇	asee
葶	asei
蓰	asie
蒿	asiz
莠	at/u
芊	atii
薰	atiz
蔺	atui
蓖	auiz
瓯	ave/
茄	avee
菇	avei
蘑	aveu
蘼	avie
苇	avii
茹	aviz
芄	avo'
茛	avoo
荻	avou
萸	avuo
殴	avuz
蓊	aw/o
棻	aw/u
苟	awee
茱	awei
苒	awii
蕈	awiz
檠	awue
蘸	awui
菘	awuo
菥	awuu
毖	ax/o
芎	ax/z
莼	axe/
萼	axee
荭	axei
毙	axeu
蕴	axiz
莓	axoo
萆	axue
颧	axui
荚	axuo
芗	axuu
蒈	axuz
菩	ayiz
蒡	ayoz
茭	ayuo
蒴	ayzi
芰	ayzo
潇	ba/e
泫	ba/o
沏	ba/u
汇	ba/z
仝	bae'
洽	bae;
泔	baee
柒	baei
漭	baeu
潢	baiz
滢	baoz
鸿	bau;
褡	bauo
骸	bauu
陛	bauz
陬	bb/o
泐	bb/u
洱	bbee
溥	bbei
俎	bbiz
涵	bboe
浦	bboo
澳	bbou
骱	bbui
滁	bbuo
聂	bc/o
娶	bc/u
沦	bc/z
渔	bce;
耻	bcee
泾	bcei
渗	bceu
骘	bci'
渺	bci;
浏	bcii
濒	bciu
汶	bco;
汊	bcoo
聚	bcu'
湃	bcue
滩	bcui
浚	bcuo
澈	bd/o
肆	bdee
禽	bdi'
淹	bdi;
汴	bdio
渝	bdiz
潋	bdoo
浒	bdue
液	bdui
瀛	bduz
陇	bf/;
淝	bf/i
沥	bf/u
溪	bf/z
隳	bfe'
褥	bfe/
滴	bfe;
沮	bfee
涯	bfei
沣	bfii
滟	bfiu
湎	bfiz
汰	bfoo
涛	bfu;
淫	bfue
滔	bfui
溱	bfuo
懑	bg/o
髫	bg/u
汽	bg/z
髻	bgei
濡	bgeu
髯	bgi'
褚	bgi;
髭	bgie
沛	bgii
澎	bgiz
鬃	bgoo
鬈	bgou
髦	bgue
髹	bgui
陋	bguo
衫	bguu
阮	bguz
丞	bhe'
沫	bhe;
汪	bhee
袜	bhei
隙	bhi;
洌	bhii
渍	bhiz
裟	bhoe
逊	bhoz
挲	bhue
鲨	bhuz
裆	bhze
函	bhzi
娑	bhzu
氽	bizu
裸	bje;
袒	bjee
瀑	bjei
滥	bji;
湿	bjii
幌	bjio
隅	bjiz
耿	bjo;
褐	bju;
漱	bjuz
隰	bjz/
幔	bjzo
裤	bke/
淌	bke;
洼	bkee
澧	bkei
涡	bki;
溃	bkie
褂	bkio
灏	bkiu
涓	bkiz
濂	bkou
帜	bkuo
沪	bkuu
洸	bkz/
溏	bkze
浥	bkzi
亟	bkzo
戗	ble/
髅	ble;
褛	blee
涸	blei
溷	bleu
渭	bli;
洄	bliz
浞	bloo
潞	bluz
漯	blz/
勐	blzu
祟	bme'
襟	bme;
溅	bmee
湍	bmeu
潘	bmi;
汕	bmii
幡	bmiz
沃	bmo;
淋	bmoo
粜	bmou
涟	bmoz
涔	bmu;
衲	bmuo
淑	bmuz
漤	bmzu
渥	bne/
聘	bne;
衽	bnee
漏	bnei
袱	bneu
阝	bni'
孑	bnie
卩	bnii
涮	bniz
沁	bnoo
褶	bnui
泯	bnze
潺	bnzi
衤	bozi
泻	bpe/
浑	bpe;
沼	bpee
淀	bpei
溟	bpi;
涫	bpiz
滓	bpoe
逋	bpoo
耽	bpu;
敷	bpue
滨	bpui
溶	bpuo
防	bpuu
陀	bpuz
阢	bpz/
湾	bpze
漩	bpzi
袍	bq/e
隗	bq/o
溜	bq/u
骶	bqe/
鹘	bqee
泺	bqiu
洵	bqiz
聆	bqo;
泠	bqoo
淘	bque
聊	bquz
淮	bre;
帷	bree
浜	breu
褫	brie
沂	brii
帙	bruo
滤	bs/;
泸	bs/e
泼	bs/o
湛	bs/z
浯	bsee
蚩	bsei
濠	bseu
淖	bsiz
漠	bso;
淇	bsoo
泮	bsou
滹	bsuo
澌	bsuu
叙	bt/o
洚	bte/
润	btee
澜	btei
溴	bteu
涎	btie
阡	btii
潲	btio
裥	btiz
斜	bto;
孜	btoo
湫	btou
溉	bve/
沾	bve;
帖	bvee
浔	bvei
幞	bveo
淆	bveu
渌	bvio
溲	bviz
粱	bvo'
涩	bvoi
渎	bvoo
烫	bvou
浸	bvoz
裙	bvui
沲	bw/i
湓	bw/u
汔	bw/z
堕	bwe'
洒	bwee
洙	bwei
潭	bwi;
帐	bwii
渣	bwiz
沐	bwoo
浴	bwu;
漆	bwuo
淅	bwuu
漉	bwuz
泓	bx/o
帕	bxe;
泊	bxee
漳	bxei
滜	bxeu
涞	bxiu
襁	bxiz
溺	bxoe
骰	bxoo
裨	bxu;
髀	bxue
沸	bxui
陕	bxuo
泣	bye;
骼	byee
隧	byeu
幢	byi;
汁	byii
滇	byiz
泱	byoo
滂	byoz
隘	byuo
褙	byuz
涕	byze
溯	byzi
眩	ca/o
眶	caee
颈	caeu
弁	caii
巯	caoe
迳	caoz
眍	cauo
骇	cauu
龌	cb/e
恿	cb/o
龆	cb/u
龇	cbie
甬	cbii
龊	cbiz
龋	cbui
龀	cbuz
骉	cc/z
骖	cceu
鲻	cci;
鲐	cciz
鳋	ccoi
驭	ccoo
瞿	ccu'
矍	ccui
骏	ccuo
眦	ccuz
叁	cde'
骧	cdiz
睑	cdoo
瞭	cdou
鲶	cf/;
怼	cf/o
鱿	cf/z
驵	cfee
睬	cfei
歳	cfiu
鲕	cfiz
鳜	cfou
盱	cgii
眛	cgiu
鲒	cgiz
鲮	cguo
鳍	cguz
颦	cheu
骊	chiz
眇	chuu
盹	chzi
巢	cje'
鲲	cje/
剿	cjei
齑	cjie
驯	cjii
蟊	cjiz
鳎	cjzo
鲽	ckee
瞠	ckei
鳊	ckiz
炱	ckou
驴	ckuu
鳙	ckze
邕	ckzi
骟	ckzo
鲴	clei
鳏	cliu
邋	cluo
鳞	cluz
鳃	clzo
鹬	cmuo
骅	cmuz
驸	cnei
厶	cnoo
氆	cnou
毳	cnue
鲺	cnui
氇	cnuz
巛	cnz/
毽	cnze
骣	cnzi
毪	cnzo
鲩	cpee
牟	cpii
瞑	cpiz
鳝	cpou
鲂	cpuu
眈	cpuz
鲍	cq/e
骝	cq/u
瞻	cqeu
骓	cree
婺	ct/u
斓	ctei
蝥	ctiz
稣	ctoo
鳅	ctou
鍪	ctuo
仑	cuou
搿	cuuo
鲧	cuz/
鲇	cvee
睨	cvuz
驹	cwee
颡	cweu
鳆	cwiz
逡	cwuz
骁	cx/z
鳄	cxee
砦	cxeu
睐	cxiu
赀	cxiz
訾	cxoe
瞟	cxoo
睥	cxue
觜	cxuz
骈	cyee
鳟	cyei
瞳	cyiz
鲛	cyuo
睇	cyze
诓	daee
谶	daei
奁	dau'
躯	dau;
诬	dauo
谐	dauz
诹	db/o
耷	dbee
邙	dbii
诎	dbiz
诀	dboo
孰	dbu;
憝	dbue
诊	dbuu
塾	dbuz
盲	dcee
谲	dciz
诶	dcue
袤	dcuu
谕	ddiz
谇	dduo
诜	dduz
谂	df/o
诂	dfee
谪	dfei
诔	dfiu
蠃	dfiz
诙	dfou
聿	dgee
诘	dgiz
瓠	dhe/
亍	dhei
鹫	dheu
讦	dhii
诮	dhiz
乁	dii2
乀	dii3
裹	djei
夼	djii
谩	djzo
鹌	djzu
诈	dke;
奎	dkee
裔	dki'
谴	dkie
谝	dkiz
谠	dkuz
禀	dliz
谡	dluo
谗	dluz
颃	dmeu
诽	dmie
褒	dmiz
讷	dmuo
亢	dmz/
诩	dnee
谧	dnoo
谬	dnuo
氓	dnze
昶	dnzu
亠	doee
灬	dooo
诨	dpe/
诧	dpue
诌	dq/e
诋	dqe/
佥	dqee
诡	dqeu
俞	dqii
觎	dqiz
逾	dqoz
敛	dque
谄	dqui
谯	droo
谌	ds/z
谟	dsoo
诳	dvee
爽	dvuo
裒	dvuz
讫	dw/z
谏	dwi;
诃	dwiz
谙	dxee
瓤	dxeu
诣	dxiz
壅	dxuu
鹩	dyiz
谤	dyoz
谥	dyuo
劈	fa/'
榘	fa/e
砌	fa/u
甓	fae/
矬	fae;
肛	faee
檗	faei
辜	fai'
腊	fai;
辟	faii
砸	faiz
譬	faoe
礴	faoo
朦	faoz
擘	faue
鐾	fauo
胲	fauu
礤	fauz
郛	fb/i
磲	fbe/
孚	fbee
砼	fbei
邢	fbii
仄	fboo
磉	fc/o
戛	fce/
胫	fcei
碜	fceu
脐	fcui
礅	fd/i
硫	fd/o
腱	fdee
膻	fdiz
硷	fdoo
腋	fdui
肮	fduz
脬	ff/i
肱	ff/o
碱	ffei
磊	ffeu
虢	ffie
硎	ffii
腼	ffiz
靥	ffoe
厣	ffoi
肘	ffoo
魇	ffou
腠	ffuo
砺	ffuz
媵	fg/u
塍	fgei
膨	fgi;
肺	fgii
滕	fgio
蜃	fgiz
豚	fgoo
肜	fguu
爰	fguz
肟	fhe/
耘	fhee
耢	fhei
耨	fheu
硝	fhi;
肝	fhii
耥	fhio
耖	fhiu
腈	fhiz
耪	fhoe
耒	fhoo
耧	fhou
耠	fhuo
砂	fhuu
碡	fhz/
胰	fhze
肫	fhzi
胍	fhzo
彗	fiee
砉	fieu
酆	fiie
泵	fizu
砷	fjii
盔	fjiz
碌	fjoe
烎	fjoo
碣	fjuz
碟	fke;
硅	fkee
膛	fkei
颔	fkeu
臊	fkiz
腑	fkui
胱	fkz/
脒	floo
肋	fluu
磷	fluz
厄	flz/
爵	flze
腮	flzo
胴	fmee
碘	fmei
碳	fmeu
厕	fmi'
腓	fmie
厍	fmii
硕	fmo;
矾	fmoo
蹙	fmu'
矫	fmui
肭	fmuo
觅	fmuz
脲	fniz
赝	fnui
尬	fnuo
尥	fnuz
尢	fnz/
戍	fozu
膣	fpe/
磋	fpe;
脘	fpee
碇	fpei
膑	fpui
肪	fpuu
腕	fpuz
胞	fq/e
砥	fqe/
鸪	fqee
兢	fqei
砍	fquo
嘏	fr/e
雉	fre;
碓	free
斫	frii
鹞	friz
礁	froo
胪	fs/e
膜	fsoo
腄	ftei
焘	fuei
厩	fve/
舀	fvee
脎	fvei
腴	fvuo
砀	fvuu
奏	fwe'
硒	fwee
磴	fwei
蠢	fwi'
肿	fwi;
胀	fwii
腹	fwiz
朕	fwoo
舂	fwui
膝	fwuo
硗	fx/z
腻	fxee
聋	fxei
奚	fxeu
矧	fxii
碍	fxio
脂	fxiz
戌	fxo'
袭	fxoe
戊	fxoo
碑	fxu;
脾	fxue
砩	fxui
硖	fxuo
硌	fyee
碚	fyiz
磅	fyo;
碲	fyoz
磁	fyz/
厥	fyzi
肢	fyzo
坩	gaee
瞽	gaei
囍	gaiz
氦	gauu
墚	gb/u
霈	gbei
丙	gboo
鲞	gcee
氢	gcei
雯	gcoo
霁	gcui
誊	gdee
垴	gdii
霭	gdiz
埝	gf/o
垅	gf/u
埒	gfei
颥	gfiz
霹	gfoe
塬	gfui
氪	gfuz
圩	ggii
垢	ggiz
豢	ggoo
燹	ggou
雩	ghe/
埕	ghee
垣	ghi;
氩	ghii
埂	ghiz
嫠	ghue
埘	gjei
氘	gji'
坤	gji;
圳	gjii
氲	gjiz
氯	gjoe
氮	gjou
翥	gjzo
堞	gkee
喆	gkei
颉	gkeu
埚	gkiz
熹	gkou
逅	gkoz
圹	gkuu
墉	gkze
堍	gluz
卮	glz/
垌	gmee
霏	gmie
氙	gmii
坍	gmoe
颟	gmoo
磬	gni'
墀	gnio
罄	gniu
堠	gnze
堀	gnzi
毂	gpe/
貂	gpee
壹	gpei
觳	gpeu
氧	gpii
榖	gpue
坨	gpuz
坞	gq/e
坻	gqe/
垤	gqee
圾	gqoo
坎	gquo
氖	gquu
坂	gr/o
氤	gree
塥	griz
垆	gs/e
墟	gsii
埏	gtie
氕	guuu
赧	gv/i
坫	gvee
赫	gvei
垠	gvoo
埽	gvoz
赦	gvue
霓	gvuz
圪	gw/z
堙	gwei
坳	gx/u
耆	gxiz
坶	gxoe
耄	gxue
氟	gxui
邈	gxuz
貉	gyee
啬	gyiz
璜	haiz
屯	hb/z
兕	hbe/
珥	hbee
甭	hbi'
郢	hbii
殛	hbiz
玠	hbui
殄	hbuu
焉	hce/
斑	hcee
珆	hciz
玟	hcoo
瓞	hcue
琅	hd/e
郦	hd/i
琉	hd/o
琦	hdei
蚕	hdi'
忝	hdio
琼	hdiu
瑜	hdiz
尖	hdoo
逦	hdoz
瓒	hduz
殭	heiz
玥	hfee
靓	hfiz
靛	hfoo
瑚	hfuz
殪	hgoz
珏	hhoo
珧	hhuz
琶	hhzi
琨	hje/
墼	hjei
瑷	hjeu
刊	hji;
卅	hjii
瑁	hjiz
裂	hjoe
琰	hjou
珪	hkee
璐	hluz
珮	hmei
璠	hmiz
顼	hmoo
琏	hmoz
珲	hpe/
瑄	hpei
琬	hpuz
瑰	hq/o
劢	hq/u
麸	hqee
鼗	hqei
趸	hqiz
玖	hqoo
迈	hqoz
獒	hque
呈	hs/e
忑	hs/o
丐	hs/z
珩	hsee
璩	hseu
琪	hsoo
璿	hsoz
璨	hsuz
琇	ht/u
赘	htiz
敖	htoo
遨	htoz
鏊	htuo
孬	hv/i
玷	hvee
晋	hvei
璞	hveo
玮	hvii
丈	hvoo
玜	hw/o
玢	hw/u
玎	hwii
珀	hxee
璋	hxei
鹉	hxie
噩	hxiz
纛	hxoe
殁	hxoo
殚	hyiz
炫	ja/o
疟	jae'
煤	jae;
蛤	jaee
痤	jaei
蟒	jaeu
蟥	jaiz
蚨	jaoo
蠓	jaoz
蠖	jaui
瘩	jauo
蚍	jauz
炝	jb/z
疗	jbii
痧	jbiu
晌	jbiz
烬	jbo;
炔	jboo
燠	jbou
疥	jbui
疹	jbuu
癃	jbuz
蚝	jc/z
痉	jce'
蚂	jcee
烃	jcei
瘆	jceu
蛹	jci;
疖	jcii
癯	jciz
瘙	jcoi
昙	jcoo
癣	jcou
蛑	jcue
蛴	jcui
疵	jcuz
螂	jd/e
暾	jd/i
虻	jd/z
疒	jdeu
曩	jdi'
蚪	jdii
螬	jdiz
燮	jdou
瘁	jduo
炕	jduz
痍	je/e
昊	jeeu
痖	jeii
虾	jeio
蟪	jeiz
疬	jf/u
疣	jf/z
蛆	jfe;
疽	jfee
蜘	jfi;
蚌	jfii
晗	jfiz
癖	jfoe
曌	jfoo
螈	jfui
熵	jfuo
蛎	jfuz
痣	jg/o
痔	jgei
蠕	jgeu
蟛	jgiz
瘃	jgoo
庑	jguz
痞	jhi'
旰	jhii
蜻	jhiz
癍	jhoe
瘠	jhuo
晁	jhuz
焜	jje/
焊	jjee
曝	jjei
暧	jjeu
剌	jji;
剡	jjii
瘟	jjiz
痰	jjo'
煜	jjoe
烛	jjoo
焱	jjou
癞	jjuz
郯	jjzi
熳	jjzo
蝶	jke;
蛙	jkee
螳	jkei
癌	jki'
蝇	jki;
痊	jkie
蝙	jkiz
炽	jkuo
旷	jkuu
螗	jkze
煽	jkzo
蛊	jle'
煨	jle/
蝼	jlee
痼	jlei
痹	jleu
蟓	jluz
瘰	jlz/
愚	jmi'
炯	jmi;
痱	jmie
灿	jmii
蟠	jmiz
烨	jmu;
蚋	jmuo
晔	jmuz
虮	jmz/
蚰	jnee
熠	jnui
瘳	jnuo
瘊	jnze
焗	jnzi
晖	jpe/
烷	jpee
暄	jpei
烊	jpii
螟	jpiz
蟮	jpou
熔	jpuo
蜿	jpuz
蜣	jpz/
蝣	jpzi
晟	jpzu
疱	jq/e
瘤	jq/u
舜	jqe/
蛭	jqee
蟾	jqeu
烁	jqiu
焕	jqiz
昀	jqoe
疚	jqoo
遏	jqu'
焰	jqui
炊	jquo
剔	jquu
廨	jquz
暇	jr/e
