久旱逢甘霖，他乡遇故知。洞房花烛夜，金榜题名时。	sdlu
枯木再生	kmzu
可满足性	kmzx
可碾薄的	knbd
科纳布尔	knbe
可能不会	knbh
康宁玻璃	knbl
可逆编码	knbm
哭闹不停	knbt
可能不是	knbu
可逆变形	knbx
库涅茨克	knck
抗凝蛋白	kndb
跨年度的	kndd
康乃狄格	kndg
喹哪啶红	kndh
肯尼迪角	kndj
康乃狄克	kndk
卡诺定理	kndl
狂怒的人	kndr
卡纳达语	kndy
康乃尔大	kned
喀纳芬郡	knfj
款内分派	knfp
可能发生	knfu
可逆反应	knfy
可疑分子	knfz
可逆过程	kngi
克难攻坚	kngj
康尼格坑	kngk
狂奴故态	kngt
括囊拱手	kngu
堀内光雄	kngx
奎宁环基	knhj
卡那徽素	knhs
康宁护校	knhx
困难行走	knhz
可能迟到	knid
困难重重	knii
困难处境	knij
可能储量	knil
可能成为	kniw
可逆程序	knix
抗扭劲度	knjd
困难家庭	knjt
可能就是	knju
枯脑焦心	knjx
科纳克里	knkl
康宁克通	knkt
科纳克西	knkx
开钮孔於	knky
可能来临	knll
卡努里人	knlr
课内练习	knlx
卡那霉素	knms
可能没有	knmy
库内纳河	knnh
可逆凝胶	knnj
口女内衣	knny
抗扭强度	knqd
可奈情怀	knqh
看你情况	knqk
困难如山	knru
可疑人物	knrw
快溺死的	knsd
喀纳斯湖	knsh
困难所在	knsz
可能通过	kntg
可能是吧	knub
可能是个	knug
空难事件	knuj
括囊守禄	knul
困难时期	knuq
可能知道	knvd
可逆执行	knvh
口内支抗	knvk
可能只是	knvu
可能债务	knvw
坑内职员	knvy
库诺维采	knwc
可逆文法	knwf
可能误差	knwi
卡纳瓦罗	knwl
可能位置	knwv
卡诺循环	knxh
抗凝血剂	knxj
抗凝血酶	knxm
客囊羞涩	knxs
卡诺效率	knxu
扣你心弦	knxx
抗凝血药	knxy
肯尼亚镑	knyb
肯尼亚的	knyd
库尼亚尔	knye
困难严重	knyi
开年以来	knyl
可能引起	knyq
肯尼亚人	knyr
可逆压缩	knys
可能也是	knyu
可能因为	knyw
凯欧瓦人	kowr
眶毗必报	kpbb
恐怕不的	kpbd
恐怕不好	kpbh
卡片背面	kpbm
恐怕不行	kpbx
卡片边缘	kpby
开辟财源	kpcy
开辟道路	kpdl
卡片代码	kpdm
可怕的呢	kpdn
可怕的人	kpdr
可怕的是	kpdu
科普读物	kpdw
宽袍大袖	kpdx
空泡分布	kpfb
可漂浮的	kpfd
空泡份额	kpfe
开平方根	kpfg
卡片复穿	kpfi
可被粉碎	kpfs
可评估的	kpgd
狂朋怪侣	kpgl
科普活动	kphd
看破红尘	kphi
空泡含量	kphl
恐怕很难	kphn
开盘汇率	kphu
可破坏性	kphx
卡片后沿	kphy
开票成本	kpib
空泡长度	kpid
卡片穿孔	kpik
开辟出来	kpil
卡片插入	kpir
可评价地	kpjd
科普捷夫	kpjf
开盘价格	kpjg
可怕极了	kpjl
客袍惊暖	kpjn
恐怕就是	kpju
空泡空间	kpkj
卡片卡位	kpkw
狂嫖滥赌	kpld
卡普纶丝	kpls
堪培拉市	kplu
抗疲劳性	kplx
卡片目录	kpml
扣盘扪烛	kpmv
恐怕没有	kpmy
康帕内拉	kpnl
可平铺的	kppd
戡平叛乱	kppl
卡片匹配	kppp
空泡漂移	kppy
卡片前沿	kpqy
可盘绕的	kprd
开票日后	kprh
可怕人事	kpru
卡片速度	kpsd
卡片损坏	kpsh
开劈森林	kpsl
卡片索引	kpsy
开辟通路	kptl
科普特人	kptr
扩频通信	kptx
科普特语	kpty
卡片设备	kpub
快拍射门	kpum
卡片输入	kpur
可膨胀的	kpvd
鲲鹏展翅	kpvi
馈贫之粮	kpvl
卡片正面	kpvm
卡片周期	kpvq
科普知识	kpvu
科普知识	kpvv
可品味的	kpwd
卡片文件	kpwj
开迫性的	kpxd
空泡形成	kpxi
卡片相机	kpxj
扩频系统	kpxt
空泡效应	kpxy
卡片运行	kpyh
空跑一趟	kpyt
开篇伊始	kpyu
卡片映象	kpyx
卡片字段	kpzd
卡片阻塞	kpzs
狂犬病毒	kqbd
考勤报告	kqbg
揆其本意	kqby
口腔病灶	kqbz
裉前擦后	kqch
可取磁盘	kqcp
砍去残体	kqct
铿镪顿挫	kqdc
可取代地	kqdd
揆情度理	kqdl
孔雀东南	kqdn
开启电平	kqdp
开球的人	kqdr
哭泣地说	kqdu
跨墙而过	kqeg
开七分的	kqfd
空气分离	kqfl
抗清扶明	kqfm
狂犬吠日	kqfr
靠墙扶手	kqfu
空前发展	kqfv
可劝告的	kqgd
快前滚翻	kqgf
空气供给	kqgg
跨期工程	kqgi
苦去甘来	kqgl
空前高涨	kqgv
款启寡闻	kqgw
口腔红斑	kqhb
可切换的	kqhd
跨区行走	kqhz
快取储存	kqic
空气床垫	kqid
空气除菌	kqij
开启窗口	kqik
可清除区	kqiq
空气传染	kqir
空气监测	kqjc
空前绝后	kqjh
跨区记录	kqjl
考勤教师	kqju
可圈可点	kqkd
口腔康复	kqkf
空气孔管	kqkg
课前课后	kqkh
克勤克俭	kqkj
孔雀开屏	kqkp
客气客气	kqkq
口腔溃疡	kqky
空气流通	kqlt
看起来是	kqlu
矿泉疗养	kqly
空气密度	kqmd
铿锵玫瑰	kqmg
开启命令	kqml
恳求某人	kqmr
开启民智	kqmv
口腔粘膜	kqnm
客樯南浦	kqnp
开起炮来	kqpl
空气喷气	kqpq
空气喷射	kqpu
抗切强度	kqqd
口腔前庭	kqqt
口腔乾燥	kqqz
可确认的	kqrd
口腔褥疮	kqri
抗纤溶酶	kqrm
空勤人员	kqry
可起诉性	kqsx
砍去头部	kqtb
空前团结	kqtj
廓清天下	kqtx
口轻舌薄	kqub
矿泉水瓶	kqup
空气栓塞	kqus
康乾盛世	kquu
可倾式堰	kquy
口乾舌燥	kquz
廓清障碍	kqva
考勤制度	kqvd
可取之处	kqvi
空气质量	kqvl
口腔粘膜	kqvm
看取枝头	kqvt
筐箧中物	kqvw
空群之选	kqvx
康茄舞曲	kqwq
空气污染	kqwr
空前未有	kqwy
空气稀薄	kqxb
剀切详明	kqxm
廓清邪说	kqxu
苦其心智	kqxv
客气一点	kqyd
空气氧化	kqyh
铿锵有力	kqyl
狂犬疫苗	kqym
空气压缩	kqys
课前预习	kqyx
口腔医院	kqyy
空气钻井	kqzj
空气阻力	kqzl
卡其钻头	kqzt
开枪自杀	kqzu
空勤组员	kqzy
岿然不动	krbd
可揉搓性	krcx
岿然独存	krdc
看人而定	kred
喟然而叹	kret
溘然而逝	kreu
坑儒焚典	krfd
宽容放纵	krfz
靠人行道	krhd
抗乳化剂	krhj
看人行事	krhu
狂热行为	krhw
狂热崇拜	krib
可让出地	krid
可燃成分	krif
旷日持久	krij
枯荣长老	kril
慨然承诺	krin
喟然长叹	krit
溘然长逝	kriu
溘然长往	kriw
烤肉叉子	kriz
可溶解的	krjd
抗日救国	krjg
旷日经久	krjj
旷日经年	krjn
抗日救亡	krjw
科任教员	krjy
括入括弧	krkh
快人快事	krku
快人快性	krkx
快人快语	krky
旷日离久	krlj
看人脸色	krls
快如雷霆	krlt
看人眉睫	krmj
宽容某人	krmr
抗蠕霉素	krms
看人眉眼	krmy
抗热耐磨	krnm
可容纳性	krnx
可容忍地	krrd
狂人日记	krrj
孔融让梨	krrl
空惹啼痕	krth
烤肉台架	krtj
宽容条款	krtk
困人天色	krts
喟然太息	krtx
龈乳头炎	krty
快如闪电	krud
跨入世纪	kruj
慷人之慨	krvk
狂热追求	krvq
喟然长叹	krvt
抗日战争	krvv
宽仁之心	krvx
可燃物的	krwd
可燃物质	krwv
看人下菜	krxc
可容许地	krxd
扣人心扉	krxf
口若悬河	krxh
看人行事	krxu
慨然相助	krxv
狂热行为	krxw
扣人心弦	krxx
烤肉野餐	kryc
可任意的	kryd
慨然应诺	kryn
看人眼色	krys
可让与性	kryx
铿然一叶	kryy
看人嘴脸	krzl
凯斯鲍尔	ksbe
快速步伐	ksbf
快速报告	ksbg
卡萨布兰	ksbl
快速帮助	ksbv
快速存取	kscq
快速打开	ksdk
快速道路	ksdl
扩散电容	ksdr
快速电子	ksdz
可散发的	ksfd
快速帆船	ksfi
快速分类	ksfl
快速发展	ksfv
快速分析	ksfx
快速反应	ksfy
快速关闭	ksgb
快速公路	ksgl
凯撒公司	ksgs
扩散工艺	ksgy
开嗓喉宝	kshb
快速恢复	kshf
抗四环素	kshs
快速绘图	ksht
控诉呼吁	kshy
快速重复	ksif
宽松长袍	ksip
快速传球	ksiq
快速持续	ksix
快速机动	ksjd
馈送机构	ksjg
快速进化	ksjh
快速击球	ksjq
柯萨科夫	kskf
快速开关	kskg
库斯科省	ksku
苦思苦想	kskx
快速晾干	kslg
亏损累累	ksll
快速练习	kslx
可算名词	ksmc
苦思冥想	ksmx
开斯纳斯	ksns
卡萨诺瓦	ksnw
快速排序	kspx
快速启动	ksqd
快速前进	ksqj
亏损企业	ksqy
克丝钳子	ksqz
可诉讼的	kssd
快速扫描	kssm
堪萨斯州	kssv
康斯坦丁	kstd
喀斯特化	ksth
凯斯特勒	kstl
快速突破	kstp
喀斯特水	kstu
客死他乡	kstx
扩散深度	ksud
快速射门	ksum
快速输入	ksur
客随主便	ksvb
快速转动	ksvd
哭丧着脸	ksvl
快速直球	ksvq
扩散中心	ksvx
快速转移	ksvy
快速维护	kswh
可搜寻的	ksxd
快速循环	ksxh
扩散限制	ksxv
口诵心惟	ksxw
快速响应	ksxy
快速选择	ksxz
快速眼动	ksyd
快速运行	ksyh
客似云来	ksyl
控诉要旨	ksyv
可食用性	ksyx
扩散阻力	kszl
扩散作用	kszy
开天辟地	ktbd
口头报告	ktbg
课题编号	ktbh
抗突变剂	ktbj
坎特布里	ktbl
口吐白沫	ktbm
可推测的	ktcd
空桶仓库	ktck
看图猜谜	ktcm
口头测验	ktcy
口头担保	ktdb
课堂对话	ktdh
考题大全	ktdq
科特迪瓦	ktdw
卡通电影	ktdy
卡塔尔队	kted
康托尔集	ktej
科托尔湾	ktew
开拓奋进	ktfj
可听范围	ktfw
壳体分析	ktfx
肯特方言	ktfy
可推广的	ktgd
勘探工程	ktgi
口头攻击	ktgj
抗体过量	ktgl
空头股票	ktgp
哭天喊地	kthd
狂涛骇浪	kthl
口头合同	ktht
口头合约	kthy
勘探成本	ktib
可统成的	ktid
靠天吃饭	ktif
叩头虫科	ktik
口头传授	ktiu
咳唾成珠	ktiv
开拓创新	ktix
科头赤足	ktiz
可提交的	ktjd
窥探究竟	ktjj
课堂记录	ktjl
喀他基那	ktjn
开拓进取	ktjq
喀坦加人	ktjr
空头集团	ktjt
开拓精神	ktju
肯塔基州	ktjv
课堂教学	ktjx
课题句子	ktjz
哭天哭地	ktkd
肯堂肯构	ktkg
口头考问	ktkw
空谈快意	ktky
可推论的	ktld
开台锣鼓	ktlg
壳体理论	ktll
卡特里娜	ktln
咳特灵片	ktlp
卡塔兰数	ktlu
狂跳乱撞	ktlv
课堂练习	ktlx
哭天抹泪	ktml
凯特莫斯	ktms
壳体模型	ktmx
客厅女仆	ktnp
库特内人	ktnr
咳唾凝珠	ktnv
卡塔尼亚	ktny
开膛破肚	ktp_
开天辟地	ktpd
卡托普利	ktpl
磕头碰脑	ktpn
哭天抢地	ktqd
课堂气氛	ktqf
开拓前进	ktqj
磕头如捣	ktrd
看图软件	ktrj
砍铁如泥	ktrn
空头人情	ktrq
看透人生	ktru
口吐人言	ktry
库塔算法	ktsf
客厅套房	kttf
课堂讨论	kttl
卡通图片	kttp
科头袒体	kttt
口头通知	kttv
课堂提问	kttw
科头徒跣	kttx
狂天说地	ktud
开拓市场	ktui
卡通世界	ktuj
开庭审理	ktul
口头说明	ktum
开庭审判	ktup
口头申请	ktuq
口谈生意	ktuy
看图识字	ktuz
口头指导	ktvd
口吐珠玑	ktvj
空头支票	ktvp
愧天怍人	ktvr
空头政治	ktvv
靠头之物	ktvw
课堂秩序	ktvx
看图识字	ktvz
空头文件	ktwj
抗体文库	ktwk
口头文学	ktwx
空投物资	ktwz
可誊写的	ktxd
看图写话	ktxh
空条徐伦	ktxl
口头协议	ktxy
科头跣足	ktxz
口头言词	ktyc
可统一的	ktyd
空投鱼雷	ktyl
卡通影片	ktyp
空头业主	ktyv
可陶冶性	ktyx
勘探资料	ktzl
愧天怍人	ktzr
课堂作业	ktzy
开脱罪责	ktzz
开式编号	kubh
可少不了	kubl
开始比赛	kubs
课时补贴	kubt
开始标志	kubv
可识别性	kubx
恪守不渝	kuby
开山鼻祖	kubz
开始菜单	kucd
开始从事	kucu
开始存在	kucz
看守得比	kudb
卡式贷款	kudk
开始懂了	kudl
刻蚀地貌	kudm
喀什地区	kudq
蝰蛇毒素	kuds
空摄地图	kudt
空水澄鲜	kudx
空手而归	kueg
空手而回	kueh
靠水而居	kuej
空手而来	kuel
可说服的	kufd
枯树逢春	kufi
开是非者	kufv
考试范围	kufw
开始发育	kufy
看守房子	kufz
开始广播	kugb
课税过重	kugi
可售股票	kugp
扣杀高球	kugq
矿山工头	kugt
昆山工专	kugv
考试合格	kuhg
考试成绩	kuij
口述出来	kuil
开始查找	kuiv
开始出现	kuix
旷世奇才	kujc
可升级的	kujd
开市价格	kujg
开始进行	kujh
课室家具	kujj
可是今天	kujt
课税价值	kujv
可少可多	kukd
可守可攻	kukg
刻上刻痕	kukh
开设课程	kuki
叩石垦壤	kukr
开始控制	kukv
口生莲花	kulh
跨上马鞍	kuma
可数名词	kumc
窥视门外	kumw
可是没有	kumy
看守内阁	kung
空室蓬户	kuph
昆山片玉	kupy
开始起步	kuqb
旷世奇才	kuqc
酷暑期的	kuqd
课室气氛	kuqf
口湿热的	kurd
可是如果	kurg
口尚乳臭	kuri
旷时日久	kurj
开始日期	kurq
犒赏三军	kusj
可收缩图	kust
可伸缩性	kusx
课税太低	kutd
咳声叹气	kutq
可视图文	kutw
可视图象	kutx
靠绳失败	kuub
抗疏水剂	kuuj
开始衰老	kuul
考试说明	kuum
开始升速	kuus
开始实行	kuux
开始使用	kuuy
开始准备	kuvb
旷世之才	kuvc
考试指南	kuvn
开始状态	kuvt
口舌之争	kuvv
开山之作	kuvz
开氏温标	kuwb
开始围攻	kuwg
口说无凭	kuwp
抗生物肽	kuwt
可使无效	kuwx
可输血的	kuxd
口是心非	kuxf
开始写书	kuxu
考生须知	kuxv
看守小屋	kuxw
可是现在	kuxz
困兽犹斗	kuyd
开始运行	kuyh
矿山压力	kuyl
空射一枪	kuyq
开始运转	kuyv
可食用物	kuyw
可食用性	kuyx
考试作弊	kuzb
开始奏乐	kuzl
可珍爱的	kvad
控制不了	kvbl
控制步速	kvbs
控制标题	kvbt
控制不住	kvbv
枯枝败叶	kvbx
枯枝败叶	kvby
抗旨不遵	kvbz
控制磁道	kvcd
口中雌黄	kvch
控制策略	kvcl
控制措施	kvcu
控制操作	kvcz
夸张的话	kvdh
开张大吉	kvdj
控制电缆	kvdl
空中电气	kvdq
控制对象	kvdx
开展调研	kvdy
扩展电阻	kvdz
可支付的	kvfd
控制方法	kvff
控制方程	kvfi
矿质肥料	kvfl
扩展分区	kvfq
空中飞人	kvfr
空中封锁	kvfs
开支分析	kvfx
控制费用	kvfy
空中广播	kvgb
空中广告	kvgg
控制工程	kvgi
看着锅里	kvgl
控制规模	kvgm
控制功能	kvgn
控制感情	kvgq
可真搞笑	kvgx
控制规则	kvgz
开展活动	kvhd
控制回路	kvhl
可转换区	kvhq
扩展函数	kvhu
开展海湾	kvhw
空中花园	kvhy
看朱成碧	kvib
扩展程度	kvid
空中传球	kviq
控制程序	kvix
控制精度	kvjd
孔状接缝	kvjf
抗震结构	kvjg
抗真菌剂	kvjj
控制机壳	kvjk
抗震救灾	kvjz
开着空调	kvkd
空中客车	kvki
扩张开来	kvkl
控制卡片	kvkp
廓张开去	kvkq
夸张拉倒	kvld
空中楼阁	kvlg
开展览会	kvlh
控制联想	kvlx
控制面板	kvmb
可证明地	kvmd
控制命令	kvml
控制某人	kvmr
控制媒体	kvmt
控制模式	kvmu
困知勉行	kvmx
扩展内存	kvnc
控制能力	kvnl
控制耦合	kvoh
可支配的	kvpd
空中排放	kvpf
开展批评	kvpp
卡真烹饪	kvpr
空中炮炸	kvpv
夸张其词	kvqc
抗张强度	kvqd
开展全国	kvqg
空照秦淮	kvqh
刻舟求剑	kvqj
控制情绪	kvqx
控制区域	kvqy
可转让的	kvrd
脍炙人口	kvrk
开证日期	kvrq
控制任务	kvrw
可转让性	kvrx
控制绕组	kvrz
扩张速度	kvsd
控制算法	kvsf
可着色图	kvst
可著色性	kvsx
刳脂剔膏	kvtg
苦衷太后	kvth
控制通路	kvtl
空中投弹	kvtt
控制通信	kvtx
匡正时弊	kvub
控制深度	kvud
空指示符	kvuf
抗战胜利	kvul
矿渣水泥	kvun
开装饰品	kvup
开支申请	kvuq
控制输入	kvur
开张圣听	kvut
空中商专	kvuv
抗振试验	kvuy
扩张政策	kvvc
可中止地	kvvd
扩张战果	kvvg
苦中之苦	kvvk
控制指令	kvvl
控制周期	kvvq
控制状态	kvvt
垦殖指数	kvvu
馈纸装置	kvvv
控制中心	kvvx
控制转移	kvvy
控制误差	kvwi
控制文件	kvwj
控制网络	kvwl
夸张文体	kvwt
空中文字	kvwz
控制限度	kvxd
开展学法	kvxf
夸张效果	kvxg
控制信号	kvxh
控制小计	kvxj
空中巡逻	kvxl
控制系统	kvxt
扩展显示	kvxu
扩展寻址	kvxv
可装运的	kvyd
馈纸压轮	kvyl
控制仪器	kvyq
矿渣油毡	kvyv
开展业务	kvyw
扩张映射	kvyy
控制字符	kvzf
控制自己	kvzj
苦中作乐	kvzl
快中子区	kvzq
控制字头	kvzt
口中蚤虱	kvzu
控制组织	kvzv
控制字线	kvzx
快中子源	kvzy
快中子组	kvzz
考瓦崩格	kwbg
堪为表率	kwbl
堪为表率	kwbu
课外补习	kwbx
渴望便宜	kwby
靠外边走	kwbz
刻雾裁风	kwcf
苦无对策	kwdc
渴望得到	kwdd
课外读去	kwdq
狂妄的人	kwdr
开雾睹天	kwdt
抗倭斗争	kwdv
课外读物	kwdw
卡文迪许	kwdx
扣腕动作	kwdz
可望而不	kweb
课外辅导	kwfd
矿物肥料	kwfl
揆文奋武	kwfw
狂妄分子	kwfz
渴望工程	kwgi
康威公司	kwgs
可我更想	kwgx
课外活动	kwhd
开完会了	kwhl
可维护性	kwhx
可维持的	kwid
开物成务	kwiw
可维持性	kwix
空位结动	kwjd
空位集聚	kwjj
空位机理	kwjl
渴望紧贴	kwjt
魁梧奇伟	kwjw
可挖苦的	kwkd
空位扩散	kwks
看望看望	kwkw
空位流变	kwlb
狂为乱道	kwld
开尾螺栓	kwlu
课外练习	kwlx
考完没有	kwmy
靠外面走	kwmz
开往那里	kwnl
扩外胚叶	kwpy
抗弯强度	kwqd
空位期间	kwqj
扣网前球	kwqq
开弯曲者	kwqv
魁梧奇伟	kwqw
可围绕的	kwrd
空无所有	kwsy
科威特人	kwtr
克维特绥	kwts
科威特塔	kwtt
科威特市	kwtu
控温探针	kwtv
口吻生花	kwuh
课外时间	kwuj
开胃食品	kwup
开胃食物	kwuw
暌违数载	kwuz
课外指导	kwvd
口外支抗	kwvk
口无遮拦	kwvl
矿物质饲	kwvs
狂妄之谈	kwvt
开往外地	kwwd
勘误文件	kwwj
开胃小菜	kwxc
开玩笑的	kwxd
可闻信号	kwxh
空位形成	kwxi
矿物学家	kwxj
矿物学上	kwxu
矿物学者	kwxv
矿物纤维	kwxw
愧无以报	kwyb
课外阅读	kwyd
孔武有力	kwyl
空无一人	kwyr
空位元素	kwys
空无一物	kwyw
口歪眼斜	kwyx
狂妄自大	kwzd
口歪嘴斜	kwzx
口无择言	kwzy
馈线按钮	kxan
科学安排	kxap
哭笑不得	kxbd
酷刑逼供	kxbg
开心爆笑	kxbx
开型博弈	kxby
口谐辞给	kxcg
苛性脆化	kxch
可选词库	kxck
可选参数	kxcu
可校错误	kxcw
窥闲伺隙	kxcx
可惜东风	kxdf
奎先洞口	kxdk
狂喜的人	kxdr
亏心短行	kxdx
凯旋而归	kxeg
可想而知	kxev
可驯服的	kxfd
科学方法	kxff
空穴俘获	kxfh
抗兴奋剂	kxfj
科学发明	kxfm
科学发展	kxfv
科学发现	kxfx
科学规范	kxgf
科学规划	kxgh
科学根据	kxgj
科学规律	kxgl
开型归纳	kxgn
款学寡闻	kxgw
可修改性	kxgx
苦心孤诣	kxgy
可笑滑稽	kxhj
夸下海口	kxhk
困心衡虑	kxhl
空闲号码	kxhm
开心很难	kxhn
苦心弧诣	kxhy
开现场会	kxih
可喜成绩	kxij
科学处理	kxil
苦学成名	kxim
可信产品	kxip
科学种田	kxit
开小差者	kxiv
科学抽样	kxiy
科学创造	kxiz
科学决策	kxjc
孔隙结构	kxjg
苦修净化	kxjh
苦心积虑	kxjl
可喜局面	kxjm
哭笑俱齐	kxjq
科学计算	kxjs
抗性机制	kxjv
苦心经营	kxjy
抗雪救灾	kxjz
可小可大	kxkd
刊心刻骨	kxkg
可喜可贺	kxkh
科学考察	kxki
苦学苦练	kxkl
可歇可泣	kxkq
空穴来风	kxlf
科学立国	kxlg
空闲链路	kxll
可惜流年	kxln
口下留情	kxlq
科学论证	kxlv
科学论文	kxlw
可信赖性	kxlx
空穴密度	kxmd
客西马尼	kxmn
孔席墨突	kxmt
科学民主	kxmv
快心满意	kxmy
开心农场	kxni
科学年鉴	kxnj
胯下蒲伏	kxpf
科学普及	kxpj
口嬉皮士	kxpu
科学情报	kxqb
口小巧的	kxqd
烤箱器皿	kxqm
刳形去皮	kxqp
扣心泣血	kxqx
空隙迁移	kxqy
可写入的	kxrd
抗纤溶酶	kxrm
宽限日期	kxrq
可相容性	kxrx
可心如意	kxry
苦心搜集	kxsj
科学思维	kxsw
科学思想	kxsx
快心遂意	kxsy
空心推杆	kxtg
口香糖厂	kxti
开型通路	kxtl
科学团体	kxtt
科学通信	kxtx
空心汤圆	kxty
科学时代	kxud
科学实践	kxuj
看些什么	kxum
科学水平	kxup
可笑事物	kxuw
可吸收性	kxux
科学试验	kxuy
可行之道	kxvd
空心铸件	kxvj
胯下之辱	kxvr
科学种田	kxvt
科学知识	kxvu
科学知识	kxvv
阔叶植物	kxvw
科学主义	kxvy
开心务必	kxwb
可希望的	kxwd
宽心丸儿	kxwe
口血未干	kxwg
科学文化	kxwh
开型网络	kxwl
科学万能	kxwn
口血未乾	kxwq
空虚无物	kxww
科学卫星	kxwx
空想象的	kxxd
抗心希古	kxxg
科学需求	kxxq
开型寻址	kxxv
空穴效应	kxxy
库信息组	kxxz
科学园地	kxyd
空喜一场	kxyi
科学要求	kxyq
开信用证	kxyv
科学应用	kxyy
科学运作	kxyz
空心字符	kxzf
开小灶了	kxzl
可选字体	kxzt
科学子析	kxzx
可以编辑	kybj
看也不看	kybk
空邮标志	kybv
可以保险	kybx
狂野边缘	kyby
靠右边走	kybz
跨越彩虹	kych
扣押财产	kyci
抗原刺激	kycj
可用材料	kycl
扣押财物	kycw
开腰槽于	kycy
抗药蛋白	kydb
可以的话	kydh
开业典礼	kydl
卡阅读器	kydq
宽以待人	kydr
可移动头	kydt
抗议地说	kydu
科研单位	kydw
矿冶大学	kydx
可厌恶的	kyed
快意恩仇	kyei
刻意而为	kyew
课语讹言	kyey
可预防的	kyfd
克已奉公	kyfg
科以罚金	kyfj
克已复礼	kyfl
可以放弃	kyfq
可以发现	kyfx
空运费用	kyfy
可疑分子	kyfz
可以改变	kygb
科研工厂	kygi
可以估计	kygj
可以过滤	kygl
啃硬骨头	kygt
课以关税	kygu
可疑故障	kygv
堪以告慰	kygw
可以攻玉	kygy
科研工作	kygz
可拥护地	kyhd
快运货车	kyhi
抗氧化剂	kyhj
可以忽略	kyhl
可予豁免	kyhm
可以忽视	kyhu
枯鱼涸辙	kyhv
快运货物	kyhw
可以呼吸	kyhx
可引出的	kyid
可以查看	kyik
可以成为	kyiw
可延长性	kyix
宽衣解带	kyjd
科研经费	kyjf
科研机构	kyjg
可以交换	kyjh
可以解决	kyjj
开源节流	kyjl
可预见者	kyjv
刻意经营	kyjy
卡育加族	kyjz
可以看出	kyki
可以看看	kykk
可以考虑	kykl
科研课题	kykt
窥淫狂症	kykv
可有可无	kykw
快言快语	kyky
可依赖地	kyld
可以理解	kylj
考研论坛	kylt
跨越零值	kylv
磕牙料嘴	kylz
宽银幕的	kymd
刻意模仿	kymf
可以瞑目	kymm
烤玉米片	kymp
客运码头	kymt
可研磨性	kymx
可也没有	kymy
可以满足	kymz
可移排列	kypl
空运乾草	kyqc
可以骑的	kyqd
苦雨凄风	kyqf
刻意求工	kyqg
刻意求精	kyqj
可以请你	kyqn
可以期望	kyqw
可以确信	kyqx
空运企业	kyqy
况有清尊	kyqz
快邮日报	kyrb
烤羊肉串	kyri
开源软件	kyrj
可用容量	kyrl
开液容器	kyrq
可以忍受	kyru
可以认知	kyrv
可以认为	kyrw
科研人员	kyry
枯叶色的	kysd
可压缩流	kysl
可压缩性	kysx
叩源推委	kytw
抗原识别	kyub
可延伸的	kyud
尻舆神马	kyum
快硬水泥	kyun
可以省去	kyuq
可用收入	kyur
枯耘伤岁	kyus
抗原受体	kyut
可以上网	kyuw
可以实行	kyux
抗原识别	kyvb
可用之才	kyvc
可予置换	kyvh
可疑债款	kyvk
可以这么	kyvm
克炎肿片	kyvp
刻意追求	kyvq
可用状态	kyvt
阔叶植物	kyvw
客运专线	kyvx
可以维持	kywi
可疑文件	kywj
困依危楼	kywl
抗颜为师	kywu
