本词库版权归：北京王码网科技有限公司	syyd
见利忘义	mtyy
内部矛盾	mucr
内部刊物	muft
内部事务	mugt
财产转移	mult
邮资已付	munw
财产损失	murr
同病相怜	musn
由北向南	mutf
财产关系	muut
骨瘦如柴	muvh
财产保险	muwb
网站信息	muwt
财产继承	muxb
由始至终	mvgx
见好就收	mvyn
岗位培训	mwfy
风华正茂	mwga
岗位津贴	mwim
见仁见智	mwmt
风俗习惯	mwnn
岗位补贴	mwpm
赔偿损失	mwrr
同仇敌忾	mwtn
几个问题	mwuj
财会咨询	mwuy
几何级数	mwxo
网络警察	mxap
几经考虑	mxfh
同比增长	mxft
网络协议	mxfy
网络电话	mxjy
网络黑客	mxlp
几经周折	mxmr
网络安全	mxpw
见缝插针	mxrq
网络技术	mxrs
几经反复	mxrt
网络管理	mxtg
网络知识	mxty
网络资源	mxui
网络新闻	mxuu
网络信息	mxwt
财经纪律	mxxt
见义勇为	mycy
凯旋而归	mydj
风调雨顺	myfk
风靡一时	mygj
崇高事业	mygo
崇高理想	mygs
崇高品质	mykr
风言风语	mymy
同床异梦	myns
崇高精神	myop
见诸行动	mytf
惊恐万状	nadu
飞黄腾达	naed
惶恐不安	nagp
情节严重	nagt
改革开放	nagy
民革中央	nakm
忆苦思甜	nalt
改革力度	naly
心甘情愿	nand
怕苦怕累	nanl
以工补农	napp
尽其所有	nard
改革措施	nary
民营科技	natr
居功自傲	natw
愤世嫉俗	navw
心花怒放	navy
以工代赈	nawm
民营企业	nawo
民营经济	naxi
改革方案	nayp
发出通知	nbct
以防万一	nbdg
悦耳动听	nbfk
以防不测	nbgi
层出不穷	nbgp
尽职尽责	nbng
以柔克刚	ncdm
性能超群	ncfv
快马加鞭	ncla
心驰神往	ncpt
以观后效	ncru
壁垒森严	ncsg
避难就易	ncyj
怕难为情	ncyn
尽在其中	ndak
书面通知	ndct
丑态百出	nddb
发达地区	ndfa
书面声明	ndfj
避而不谈	ndgy
恰在此时	ndhj
发达国家	ndlp
书面发言	ndny
书面报告	ndrt
情有可原	ndsd
书面材料	ndso
心灰意懒	ndun
心灰意冷	nduu
心有余悸	ndwn
书面讲话	ndyy
民用工业	neao
以貌取人	nebw
必须增强	nefx
心胸开阔	negu
必须具有	nehd
必须掌握	neir
必须注意	neiu
必须坚持	nejr
心服口服	neke
收受贿赂	nemm
民用飞机	nens
心腹之患	nepk
心胸狭窄	neqp
必须指出	nerb
必须看到	nerg
必须按照	nerj
民用航空	netp
必须符合	netw
民用产品	neuk
必须遵循	neut
惯用伎俩	neww
必须统一	nexg
必须贯彻	next
必须强调	nexy
发动攻势	nfar
改进工作	nfaw
惊魂未定	nffp
怀才不遇	nfgj
屡教不改	nfgn
收支平衡	nfgt
买壳上市	nfhy
心直口快	nfkn
怯声怯气	nfnr
改朝换代	nfrw
改过自新	nftu
情真意切	nfua
心地善良	nfuy
买卖婚姻	nfvv
发动群众	nfvw
改进作风	nfwm
惨无人道	nfwu
以毒攻毒	ngag
民不聊生	ngbt
以理服人	ngew
惊天动地	ngff
忙不过来	ngfg
发表声明	ngfj
快速增长	ngft
丑恶现象	nggq
敢于开拓	nggr
民事责任	nggw
眉来眼去	nghf
眉开眼笑	nght
丑恶嘴脸	ngke
以下几点	ngmh
尽责尽力	ngnl
迅速发展	ngnn
民事案件	ngpw
发表社论	ngpy
改正错误	ngqy
改天换地	ngrf
改正缺点	ngrh
心平气和	ngrt
快速反应	ngry
必不可少	ngsi
必不可免	ngsq
恬不知耻	ngtb
疏于管理	ngtg
情不自禁	ngts
以下简称	ngtt
发现问题	nguj
发表意见	ngum
惨不忍睹	ngvh
恰到好处	ngvt
发表公报	ngwr
敢于创新	ngwu
民事纠纷	ngxx
发表文章	ngyu
发表讲话	ngyy
以点带面	nhgd
屡战屡胜	nhne
以旧换新	nhru
以此为荣	nhya
以此为准	nhyu
惊涛骇浪	nici
尽兴而归	nidj
以少胜多	nieq
飞沙走石	nifd
情溢于表	nigg
眉清目秀	niht
心潮澎湃	niii
以法治税	niit
劈波斩浪	nili
以小见大	nimd
司法机关	nisu
司法部门	niuu
惨淡经营	nixa
发电能力	njcl
展览大厅	njdd
避暑胜地	njef
发明专利	njft
心照不宣	njgp
心明眼亮	njhy
劈里啪啦	njkk
民盟中央	njkm
展览中心	njkn
收归国有	njld
避暑山庄	njmy
心旷神怡	njpn
尽早解决	njqu
发明创造	njwt
忙里偷闲	njwu
心中有数	nkdo
心中无数	nkfo
忙中添乱	nkit
异口同声	nkmf
尽忠尽职	nknb
心口如一	nkvg
以史为鉴	nkyj
发号施令	nkyw
尽力而为	nldy
民办教师	nlfj
异国风光	nlmi
尽力尽责	nlng
忧国忧民	nlnn
尼加拉瓜	nlrr
心力交瘁	nluu
民办公助	nlwe
尸骨未寒	nmfp
屡见不鲜	nmgq
异曲同工	nmma
必由之路	nmpk
情同手足	nmrk
已见分晓	nmwj
收购价格	nmws
收购计划	nmya
居心叵测	nnai
层层落实	nnap
发展阶段	nnbw
忙忙碌碌	nndd
悻悻而去	nndf
发展成为	nndy
慢慢腾腾	nnee
心惊胆战	nneh
发展规划	nnfa
发展趋势	nnfr
发展过程	nnft
愤愤不平	nngg
发展速度	nngy
发展战略	nnhl
发展目标	nnhs
发展水平	nnig
发展潮流	nnii
慷慨激昂	nnij
发展党员	nnik
发展顺利	nnkt
层层加码	nnld
发愤图强	nnlx
心惊肉跳	nnmk
发展迅速	nnng
尽心尽力	nnnl
尽快恢复	nnnt
发展情况	nnnu
慷慨解囊	nnqg
快快乐乐	nnqq
眉飞色舞	nnqr
尽快解决	nnqu
习惯势力	nnrl
惊慌失措	nnrr
惰性气体	nnrw
发展要求	nnsf
发展机遇	nnsj
心心相印	nnsq
恰恰相反	nnsr
发展机会	nnsw
屡屡得手	nntr
发展生产	nntu
发展壮大	nnud
发展前景	nnuj
尽心竭力	nnul
心慌意乱	nnut
忧心如焚	nnvs
心情舒畅	nnwj
发展合作	nnww
发展经济	nnxi
心悦诚服	nnye
习以为常	nnyi
发展方向	nnyt
发展变化	nnyw
心烦意乱	nout
慎之又慎	npcn
买空卖空	npfp
悔之不及	npge
发家致富	npgp
心安理得	npgt
悔之晚矣	npjc
居安思危	nplq
司空见惯	npmn
异军突起	nppf
收容审查	npps
以礼相待	npst
恨之入骨	nptm
心宽体胖	npwe
愤然而起	nqdf
恍然大悟	nqdn
疏忽大意	nqdu
必然趋势	nqfr
必然规律	nqft
飞针走线	nqfx
必然遭到	nqgg
必然王国	nqgl
民怨沸腾	nqie
展销中心	nqkn
迅猛发展	nqnn
心急火燎	nqoo
必争之地	nqpf
以卵投石	nqrd
以怨报德	nqrt
心狠手辣	nqru
以逸待劳	nqta
心猿意马	nquc
心急如焚	nqvs
必然结果	nqxj
屈打成招	nrdr
以势压人	nrdw
发扬成绩	nrdx
屈指一算	nrgt
以后再谈	nrgy
发扬光大	nrid
飞扬跋扈	nrky
发扬民主	nrny
情报检索	nrsf
屈指可数	nrso
局势稳定	nrtp
情势升高	nrty
情投意合	nruw
发挥作用	nrwe
发挥优势	nrwr
必要劳动	nsaf
尽可能地	nscf
异想天开	nsgg
屡禁不止	nsgh
屡禁不绝	nsgx
敢想敢干	nsnf
飞机制造	nsrt
必要措施	nsry
必要条件	nstw
书本知识	nsty
以权谋私	nsyt
慢条斯理	ntag
履行职能	ntbc
导航卫星	ntbj
发射成功	ntda
飞行大队	ntdb
以身殉职	ntgb
恢复正常	ntgi
飞行速度	ntgy
收入水平	ntig
飞短流长	ntit
惟利是图	ntjl
改造思想	ntls
发自内心	ntmn
改造社会	ntpw
恢复名誉	ntqi
民生银行	ntqt
恒生指数	ntro
恢复生产	nttu
尽管如此	ntvh
异乎寻常	ntvi
以身作则	ntwm
改造企业	ntwo
心得体会	ntww
以身试法	ntyi
发生变化	ntyw
民间工艺	nuaa
民间艺术	nuas
收效甚微	nuat
民间艺人	nuaw
异端邪说	nuay
民间故事	nudg
恼羞成怒	nudv
局部地区	nufa
以资鼓励	nufd
改善环境	nugf
局部战争	nuhq
民意测验	nuic
情况汇报	nuir
民间团体	nulw
尽善尽美	nunu
改头换面	nurd
民间舞蹈	nurk
以资抵债	nurw
民间机构	nuss
改善生活	nuti
民间科技	nutr
局部利益	nutu
劈头盖脸	nuue
发奖仪式	nuwa
层次分明	nuwj
收益分配	nuws
刷新纪录	nuxv
民间组织	nuxx
民间文艺	nuya
民间文学	nuyi
民意调查	nuys
以次充好	nuyv
恰如其分	nvaw
屡建奇功	nvda
心灵深处	nvit
惟妙惟肖	nvni
恰好相反	nvsr
心如刀割	nvvp
心如刀绞	nvvx
尽如人意	nvwu
以退为进	nvyf
愤怒谴责	nvyg
居住面积	nwdt
飞禽走兽	nwfu
居住环境	nwgf
慌作一团	nwgl
局促不安	nwgp
发人深省	nwii
发人深思	nwil
快人快事	nwng
心领神会	nwpw
以偏概全	nwsw
司售人员	nwwk
性命攸关	nwwu
尽人皆知	nwxt
以邻为壑	nwyh
导弹基地	nxaf
必经阶段	nxbw
已经成为	nxdy
怀疑一切	nxga
已经形成	nxgd
迟疑不决	nxgu
已经开始	nxgv
改弦更张	nxgx
情绪激昂	nxij
改弦易辙	nxjl
已经完成	nxpd
必经之地	nxpf
惊弓之鸟	nxpq
导弹部队	nxub
已经决定	nxup
恃强凌弱	nxux
惨绝人寰	nxwp
以飨读者	nxyf
民族工业	nyao
民族艺术	nyas
民主革命	nyaw
民族矛盾	nycr
改变面貌	nyde
民族服装	nyeu
民族地区	nyfa
民主运动	nyff
民族教育	nyfy
居高不下	nygg
民主政治	nygi
民族素质	nygr
民族政策	nygt
民主党派	nyii
民族团结	nylx
民族风格	nyms
民主改革	nyna
民族精神	nyop
民族危机	nyqs
民族独立	nyqu
民族解放	nyqy
民族振兴	nyri
层峦迭嶂	nyrm
心高气傲	nyrw
民主制度	nyry
民主权利	nyst
民主管理	nytg
民主选举	nyti
民主自由	nytm
民族特色	nytq
民族利益	nytu
民族资本	nyus
民主建设	nyvy
民主集中	nywk
民主作风	nywm
民族经济	nyxi
买方市场	nyyf
民族文明	nyyj
改变方向	nyyt
民主评议	nyyy
炎黄子孙	oabb
精英教育	oafy
粗茶淡饭	oaiq
数码相机	odss
爆破作业	odwo
精耕细作	odxw
断垣残壁	ofgn
粗声粗气	ofor
烟雾弥漫	ofxi
数不胜数	ogeo
数一数二	ogof
火上浇油	ohii
火上加油	ohli
火眼金睛	ohqh
烟消云散	oifa
炫耀武力	oigl
数易其稿	ojat
火冒三丈	ojdd
粗暴干涉	ojfi
糊里糊涂	ojoi
精明强干	ojxf
火中取栗	okbs
火力发电	olnj
业界人士	olwf
精力充沛	olyi
煤炭工业	omao
煽风点火	omho
业内人士	omwf
精雕细琢	omxg
精雕细刻	omxy
数典忘祖	omyp
粗心大意	ondu
数以万计	ondy
断壁残垣	ongf
精心照料	onjo
炒买炒卖	onof
燃眉之急	onpq
精心安排	onpr
精心策划	onta
数以千计	onty
精心做好	onwv
精心组织	onxx
精心施工	onya
火炬项目	ooah
灯火通明	oocj
炯炯有神	oodp
爆炸事件	oogw
灯火辉煌	ooio
断断续续	ooxx
火炬计划	ooya
数额巨大	opad
精神世界	opal
数字通信	opcw
精神面貌	opde
精神鼓励	opfd
精神动力	opfl
精神支柱	opfs
精神污染	opii
数字电视	opjp
精神力量	oplj
精神财富	opmp
精神焕发	opon
数字数据	opor
数字视频	opph
精神实质	oppr
精神解脱	opqe
精神失常	opri
精神抖擞	oprr
数字技术	oprs
数字模型	opsg
精神生活	opti
精神状态	opud
精神准备	oput
精神分裂	opwg
精神食粮	opwo
粮农组织	opxx
精神文明	opyj
焕然一新	oqgu
断然拒绝	oqrx
断然措施	oqry
精锐部队	oqub
数据通信	orcw
数据更新	orgu
粗制滥造	orit
数据处理	ortg
精打细算	orxt
迷失方向	oryt
粗枝大叶	osdk
火树银花	osqa
粉身碎骨	otdm
业务素质	otgr
炮舰政策	otgt
精简整编	otgx
业务水平	otig
业务学习	otin
精简机构	otss
业务人员	otwk
断章取义	ouby
精益求精	oufo
精疲力尽	ouln
精疲力竭	oulu
数九寒天	ovpg
精妙绝伦	ovxw
业余爱好	owev
业余教育	owfy
业余时间	owju
迷途知返	owtr
粮食生产	owtu
粮食产量	owuj
粮食作物	owwt
粮食供应	owwy
粮食市场	owyf
灯红酒绿	oxix
断线风筝	oxmt
断绝关系	oxut
精诚团结	oylx
糖衣炮弹	oyox
精讲多练	oyqx
社区工作	paaw
密切联系	pabt
究其原因	padl
社区服务	paet
视若无睹	pafh
密切协作	pafw
社区发展	pann
字斟句酌	paqs
安营扎寨	parp
密切接触	parq
究其根源	pasi
密切相关	pasu
密切配合	pasw
军工产品	pauk
密切关系	paut
社区意识	pauy
社区建设	pavy
军工企业	pawo
密切合作	paww
密切结合	paxw
突出贡献	pbaf
实际工资	pbau
实际工作	pbaw
初出茅庐	pbay
军队院校	pbbs
实际需要	pbfs
实际增长	pbft
军队干部	pbfu
突出表现	pbgg
实际水平	pbig
实际困难	pblc
实际收入	pbnt
实际情况	pbnu
神出鬼没	pbri
实际操作	pbrw
实际行动	pbtf
突出重点	pbth
实际生活	pbti
实际问题	pbuj
实际意义	pbuy
军队建设	pbvy
神圣职责	pcbg
客观存在	pcdd
客观原因	pcdl
寄予厚望	pcdy
客观真理	pcfg
客观趋势	pcfr
客观需要	pcfs
客观规律	pcft
客观事实	pcgp
客观事物	pcgt
实验小学	pcii
灾难深重	pcit
实验中学	pcki
客观情况	pcnu
客观实际	pcpb
宏观控制	pcrr
宏观管理	pctg
客观条件	pctw
宏观经济	pcxi
宏观调节	pcya
神通广大	pcyd
宏观调控	pcyr
富有成效	pddu
豁达大度	pddy
视而不见	pdgm
宽大政策	pdgt
被压迫者	pdrf
察布查尔	pdsq
穷奢极侈	pdsw
神态自若	pdta
完成任务	pdwt
实用阶段	pebw
家用电脑	peje
家用电器	pejk
客服电话	pejy
客服中心	pekn
神采飞扬	penr
军用飞机	pens
实用技术	pers
礼貌待客	petp
农用物资	petu
实用新型	peug
实用主义	peyy
祸起萧墙	pfaf
突击队员	pfbk
穿云破雾	pfdf
实地考察	pffp
神魂颠倒	pffw
神志不清	pfgi
宗教政策	pfgt
空无一人	pfgw
被动局面	pfnd
初露锋芒	pfqa
宗教仪式	pfwa
宗教信仰	pfww
官运亨通	pfyc
军事基地	pgaf
军事工业	pgao
军事院校	pgbs
军政大学	pgdi
军事顾问	pgdu
军事运输	pgfl
完整无损	pgfr
宁死不屈	pggn
军事素质	pggr
安于现状	pggu
军事法院	pgib
军事演习	pgin
富丽堂皇	pgir
军事法庭	pgiy
寒来暑往	pgjt
军事路线	pgkx
军事力量	pglj
军事思想	pgls
军事同盟	pgmj
军事情报	pgnr
军事独裁	pgqf
军事援助	pgre
军事技术	pgrs
军事挑衅	pgrt
军事手段	pgrw
牢不可破	pgsd
军事机关	pgsu
密不可分	pgsw
初来乍到	pgtg
实现利润	pgti
军事管制	pgtr
农副产品	pguk
军事冲突	pgup
视死如归	pgvj
军事优势	pgwr
军事训练	pgyx
初具规模	phfs
视频点播	phhr
初战告捷	phtr
初步建立	phvu
被占领土	phwf
视频信号	phwk
初步估计	phwy
宗法观念	picw
宪法规定	pifp
视觉器官	pikp
容光焕发	pion
礼尚往来	pitg
家常便饭	piwq
额济纳旗	pixy
额满为止	piyh
宗派主义	piyy
冠冕堂皇	pjir
窗明几净	pjmu
定时炸弹	pjox
字里行间	pjtu
定量分析	pjws
审时度势	pjyr
空口无凭	pkfw
空中加油	pkli
宝贵财富	pkmp
宝中之宝	pkpp
寅吃卯粮	pkqo
空中楼阁	pksu
宝贵生命	pktw
宝贵资源	pkui
宝贵意见	pkum
守口如瓶	pkvu
实践经验	pkxc
实践证明	pkyj
冥思苦想	plas
安置工作	plaw
祖国大陆	pldb
实力雄厚	pldd
宏图大略	pldl
祸国殃民	plgn
实力政策	plgt
农田灌溉	plii
农田水利	plit
祖国富强	plpx
牢固树立	plsu
祖国各地	pltf
宏图伟业	plwo
祖国统一	plxg
富国强兵	plxr
社团组织	plxx
初见成效	pmdu
穿山越岭	pmfm
穷山恶水	pmgi
视同路人	pmkw
穷则思变	pmly
视同儿戏	pmqc
神丹妙药	pmva
安心工作	pnaw
军民联防	pnbb
襟怀坦白	pnfr
农民起义	pnfy
军民一致	pngg
富民政策	pngt
突发事件	pngw
完璧归赵	pnjf
农民日报	pnjr
军民团结	pnlx
农民收入	pnnt
实属罕见	pnpm
家属宿舍	pnpw
突飞猛进	pnqf
安居乐业	pnqo
农民负担	pnqr
安民告示	pntf
军民关系	pnut
鹤发童颜	pnuu
定性分析	pnws
军民结合	pnxw
实习记者	pnyf
农业区划	poaa
农业工人	poaw
农业院校	pobs
穿凿附会	pobw
农业大学	podi
农业用地	poef
农业政策	pogt
农业银行	poqt
农业技术	pors
农业投入	port
农业机械	poss
农业科技	potr
农业生产	potu
军火交易	pouj
农业部门	pouu
农业贷款	powf
农业人口	powk
农业经济	poxi
空军基地	ppaf
视察工作	ppaw
安家落户	ppay
实实在在	ppdd
宽宏大量	ppdj
富富有余	ppdw
宽宏大度	ppdy
农家肥料	ppeo
宾客盈门	ppeu
灾害救济	ppfi
寥寥无几	ppfm
冤家路窄	ppkp
安定团结	pplx
军容风纪	ppmx
空军司令	ppnw
寥寥数语	ppoy
客客气气	pprr
官官相护	ppsr
定额管理	pptg
安安稳稳	pptt
窃窃私语	ppty
空军部队	ppub
安家立业	ppuo
空空如也	ppvb
安定人心	ppwn
牢牢记取	ppyb
家家户户	ppyy
突然袭击	pqdf
额尔古纳	pqdx
安然无恙	pqfu
豁然开朗	pqgy
额外负担	pqqr
塞尔维亚	pqxg
穿针引线	pqxx
农贸市场	pqyf
寄希望于	pqyg
安排工作	praw
空白支票	prfs
被迫进行	prft
官兵一致	prgg
安排不当	prgi
神气活现	prig
空气污染	prii
穷兵黩武	prlg
实报实销	prpq
空气质量	prrj
被迫自卫	prtb
安排生活	prti
安排生产	prtu
审批程序	prty
袖手旁观	pruc
实质问题	pruj
官兵关系	prut
宁缺毋滥	prxi
宣誓就职	pryb
农村干部	psfu
宽松环境	psgf
农村政策	psgt
农村改革	psna
农村金融	psqg
穿梭外交	psqu
审查核准	pssu
守株待兔	pstq
神机妙算	psvt
农村建设	psvy
农村经济	psxi
官样文章	psyu
家务劳动	ptaf
神乎其神	ptap
官复原职	ptdb
宣告成立	ptdu
寒冬腊月	ptee
定向培养	ptfu
初等教育	ptfy
福利事业	ptgo
宫廷政变	ptgy
农牧渔业	ptio
被选举权	ptis
初等数学	ptoi
安身之地	ptpf
神秘色彩	ptqe
定向招生	ptrt
守备部队	ptub
军备竞赛	ptup
军委主席	ptyy
审美观点	puch
鹤立鸡群	pucv
空前未有	pufd
完美无缺	pufr
空头支票	pufs
实况转播	pulr
空前团结	pulx
完善制度	pury
空间科学	puti
穿着入时	putj
实况录像	puvw
完善体制	puwr
突如其来	pvag
完好无损	pvfr
害群之马	pvpc
农奴制度	pvry
宏伟蓝图	pwal
宣传工作	pwaw
社会矛盾	pwcr
社会需求	pwff
安全地带	pwfg
社会进步	pwfh
安全运输	pwfl
社会地位	pwfw
宣传教育	pwfy
祸从天降	pwgb
完全正确	pwgd
害人不浅	pwgi
社会事业	pwgo
完全平等	pwgt
宏伟目标	pwhs
宣传活动	pwif
社会治安	pwip
社会监督	pwjh
社会遗产	pwku
社会力量	pwlj
社会团体	pwlw
社会风尚	pwmi
社会财富	pwmp
社会风气	pwmr
完全同意	pwmu
被领导者	pwnf
社会发展	pwnn
完全避免	pwnq
完全必要	pwns
社会实践	pwpk
安分守己	pwpn
社会安定	pwpp
社会福利	pwpt
补偿贸易	pwqj
冤假错案	pwqp
社会危机	pwqs
安全技术	pwrs
宣传报道	pwru
安全操作	pwrw
社会根源	pwsi
完全可以	pwsn
安全检查	pwss
安全可靠	pwst
安全管理	pwtg
社会科学	pwti
社会各界	pwtl
完全赞同	pwtm
安全系数	pwto
安全生产	pwtu
完全符合	pwtw
安全系统	pwtx
社会秩序	pwty
安全部队	pwub
安全装置	pwul
宣传部长	pwut
社会效益	pwuu
社会保险	pwwb
安全使用	pwwe
安全保密	pwwp
社会分配	pwws
社会公德	pwwt
社会组织	pwxx
社会变革	pwya
社会调查	pwys
社会主义	pwyy
初级职称	pxbt
初级阶段	pxbw
军费开支	pxgf
神经中枢	pxks
神经系统	pxtx
初级产品	pxuk
穷乡僻壤	pxwf
神经衰弱	pxyx
实施戒严	pyag
察言观色	pycq
家庭矛盾	pycr
宾主双方	pycy
家庭成员	pydk
家庭教师	pyfj
补充规定	pyfp
家庭教育	pyfy
家庭环境	pygf
家庭副业	pygo
家庭影院	pyjb
家庭暴力	pyjl
安度晚年	pyjr
实施办法	pyli
视为畏途	pylw
家庭财产	pymu
家庭网络	pymx
实施情况	pynu
审计报告	pyrt
实言相告	pyst
家庭生活	pyti
农畜产品	pyuk
字词兼容	pyup
家庭美德	pyut
家庭妇女	pyvv
家庭作业	pywo
家庭经营	pyxa
审议结果	pyxj
实施细则	pyxm
实施方案	pyyp
家庭访问	pyyu
家庭主妇	pyyv
官方语言	pyyy
名落孙山	qabm
错落有致	qadg
急切需要	qafs
象牙之塔	qapf
包藏祸心	qapn
包工包料	qaqo
多劳多得	qaqt
急功近利	qart
链式反应	qary
乌七八糟	qawo
锋芒毕露	qaxf
负荆请罪	qayl
夕阳工业	qbao
负隅顽抗	qbfr
解除武装	qbgu
狼子野心	qbjn
争取时间	qbju
乌孜别克	qbkd
独出心裁	qbnf
争取和平	qbtg
危险物品	qbtk
留职停薪	qbwa
杀鸡取卵	qcbq
犹豫不决	qcgu
多难兴邦	qcid
鲜艳夺目	qddh
铤而走险	qdfb
铁面无私	qdft
锲而不舍	qdgw
久盛不衰	qdgy
饶有兴趣	qdif
鱼龙混杂	qdiv
危在旦夕	qdjq
饶有风趣	qdmf
铁石心肠	qdne
留厂察看	qdpr
名存实亡	qdpy
忽左忽右	qdqd
久而久之	qdqp
负有重任	qdtw
犯有前科	qdut
留有余地	qdwf
煞有介事	qdwg
名胜古迹	qedy
希腊神话	qepy
狐朋狗友	qeqd
销声匿迹	qfay
名声大噪	qfdk
名声在外	qfdq
名声大振	qfdr
怨声载道	qffu
急起直追	qffw
猛击一掌	qfgi
包干到户	qfgy
锣鼓喧天	qfkg
急救中心	qfkn
名震中外	qfkq
多才多艺	qfqa
铜墙铁壁	qfqn
急需解决	qfqu
急需处理	qftg
独裁统治	qfxi
名副其实	qgap
乐于奉献	qgdf
猝不及防	qgeb
乐于助人	qgew
急于求成	qgfd
外来干涉	qgfi
负责干部	qgfu
名不副实	qggp
名不虚传	qghw
外事活动	qgif
金碧辉煌	qgio
金融日报	qgjr
金融时代	qgjw
负责同志	qgmf
独到之处	qgpt
怨天怨地	qgqf
兔死狐悲	qgqh
金融危机	qgqs
兔死狗烹	qgqy
饥不择食	qgrw
急不可耐	qgsd
解囊相助	qgse
金融机构	qgss
急不可待	qgst
名列榜首	qgsu
