本词库版权归：北京王码网科技有限公司	syod
不惧	dhnh3
不快	dhnn2
不愧	dhnr2
在心	dhny2
不迟	dhny3
存心	dhny4
还应	dhoi2
在家	dhpg2
否定	dhpg3
不定	dhpg4
在案	dhpv2
不祥	dhpy2
不外	dhqh2
不免	dhqk2
不象	dhqk3
不配	dhsg2
还本	dhsg3
存栏	dhsu2
不要	dhsv2
存根	dhsv3
不适	dhtd2
在先	dhtf2
不靠	dhtf3
在行	dhtg2
不失	dhtg3
丰年	dhtg4
不息	dhth2
不利	dhtj2
不乏	dhtp2
存盘	dhtu2
在乎	dhtu3
不单	dhuj2
存单	dhuj3
不意	dhuj4
不好	dhvb2
在即	dhvb3
还好	dhvb4
不忍	dhvy2
不公	dhwc2
不佳	dhwf2
不值	dhwf3
不便	dhwg2
还债	dhwg3
不倦	dhwu2
存货	dhwx2
不住	dhwy2
不停	dhwy3
不含	dhwy4
不信	dhwy5
不凡	dhwy6
不依	dhwy7
不绝	dhxq2
还乡	dhxt2
不计	dhyf2
不讳	dhyf3
在望	dhyn2
存亡	dhyn3
不义	dhyr2
不许	dhyt2
还说	dhyu2
否认	dhyw2
百科	djtu2
百般	djtu3
百户	djyn2
右下	dkgh2
面皮	dlbn2
而是	dmjg2
而已	dmnn2
碉堡	dmwk2
布依	dmwy2
成功	dnae2
盛大	dndd2
成才	dnft2
盛开	dnga2
成武	dnga3
成山	dnmm2
砀山	dnmm3
盛名	dnqk2
成千	dntf2
成年	dntg2
成行	dntg3
成交	dnur2
成人	dnww2
尤为	dnye2
成衣	dnye4
成就	dnyi2
盛衰	dnyk2
矿藏	doaa2
牵手	dprt2
牵制	dptg3
确信	dqwy2
确诊	dqyw2
原址	drfh2
原形	drga2
原平	drgu2
原先	drtf2
原告	drtf3
原籍	drtf4
原处	drth2
原意	druj2
原作	drwt2
原谅	dryy2
碑文	dryy3
奇数	dsov2
故而	dtdm2
故土	dtff2
故人	dtww2
碰巧	duag2
碰见	dumq2
碰头	duud2
奉节	dwab2
礁石	dwdg2
春夏	dwdh2
春雨	dwfg2
基干	dwfg3
春天	dwgd2
春蚕	dwgd3
其一	dwgg2
泰来	dwgu2
基点	dwhk2
綦江	dwia2
泰兴	dwig2
春旱	dwjf2
期中	dwkh2
赝品	dwkk2
基层	dwnf2
斟酌	dwsg2
春种	dwtk2
欺凌	dwuf2
其间	dwuj2
春意	dwuj3
奉命	dwwg2
春风	dwwr2
其父	dwwr3
欺侮	dwwt2
奉化	dwwx3
奉为	dwye2
甚高	dwym2
泰州	dwyt2
斯文	dwyy3
龙游	dxiy2
龙虾	dxjg2
太大	dydd2
碎块	dyfn2
太忙	dyny2
太谷	dyww2
肥猪	ecqt2
脖子	efbb2
脚踏	efkh2
助兴	egig2
县属	egnt2
肤质	egrf2
助长	egta2
县衙	egtg2
肺病	egug2
悬念	egwy2
腈纶	egxw2
架式	ekaa2
驾驶	ekcg2
驾驭	ekcg3
加上	ekhh2
贺卡	ekhh3
架势	ekrv2
加速	eksk2
驾校	eksu2
贺年	ektg2
加减	ekud2
架次	ekuq2
觅食	emwy2
力气	enrt2
边远	epfq2
受惠	epgj2
爱惜	epna2
边民	epna3
受尽	epny2
受气	eprt2
受挫	eprw2
采用	eset2
膝盖	esug2
毛孔	etbn2
腹地	etfb2
胜地	etfb3
胜过	etfp2
胜于	etgf3
用品	etkk2
毛发	etnt2
用心	etny3
用尽	etny4
毛利	ettj2
腹部	etuk2
胜似	etwn2
胜任	etwt2
用房	etyn2
遥望	etyn3
脱硫	eudy2
脱下	eugh2
膳食	euwy2
腾讯	euyn2
滕州	euyt2
办成	ewdn2
办理	ewgj2
办卡	ewhh2
膀子	eybb2
脉冲	eyuk2
栽花	faaw3
戴上	fahh2
栽树	fasc2
截住	fawy2
地皮	fbbn2
地基	fbdw2
地动	fbfc2
地步	fbhh2
地心	fbny2
地狱	fbqt2
地瓜	fbrc2
地势	fbrv2
地段	fbth2
地道	fbut2
地方	fbyy2
运力	fcen2
运用	fcet3
动用	fcet4
翅膀	fcey2
去路	fckh2
支路	fckh3
运转	fclf2
支局	fcnn2
动摇	fcre2
劫持	fcrf2
运气	fcrt2
劫机	fcsw2
运筹	fctd2
动乱	fctd3
运行	fctg2
支行	fctg3
去处	fcth2
去向	fctm2
动身	fctm3
动作	fcwt2
需用	fdet2
协助	feeg2
土工	ffaa2
土壤	fffy2
土豆	ffgk2
土家	ffpg2
墙报	ffrb2
土建	ffvg2
干戈	fgag2
干草	fgaj2
未了	fgbn2
二大	fgdd2
二月	fgee3
十二	fgfg2
雨露	fgfk2
二元	fgfq2
甘于	fggf2
十一	fggg2
二万	fggq2
干裂	fggq4
二来	fggu2
十点	fghk2
雨水	fgii2
干洗	fgit2
十时	fgjf2
雨量	fgjg3
未果	fgjs2
十足	fgkh2
雨中	fgkh3
雨情	fgng3
甘心	fgny2
未定	fgpg2
干杯	fgsd2
干校	fgsu2
甘甜	fgtd2
二等	fgtf2
干群	fgvt2
二亿	fgwn2
超出	fhbm2
赶出	fhbm3
盐碱	fhdd2
赵县	fheg2
走动	fhfc2
超支	fhfc3
走运	fhfc4
超越	fhfh2
赶超	fhfh3
赶赴	fhfh4
赶走	fhfh5
盐场	fhfn2
走过	fhfp2
越过	fhfp3
越境	fhfu2
走开	fhga2
直至	fhgc3
赶到	fhgc4
走到	fhgc6
真理	fhgj2
趣事	fhgk2
起步	fhhh2
赶上	fhhh3
盐湖	fhid2
直觉	fhip2
越是	fhjg2
超量	fhjg4
起跑	fhkh2
赶路	fhkh3
起居	fhnd2
超收	fhnh2
直属	fhnt2
越发	fhnt3
赶忙	fhny2
走火	fhoo2
起初	fhpu2
真挚	fhrv2
走势	fhrv3
真想	fhsh2
直径	fhtc2
真知	fhtd2
超重	fhtg2
赶制	fhtg3
超生	fhtg4
直行	fhtg5
走向	fhtm2
趋向	fhtm3
起身	fhtm4
直射	fhtm5
起航	fhtu2
起立	fhuu2
赴会	fhwf2
越位	fhwu2
起价	fhww2
超人	fhww3
真人	fhww4
赶集	fhwy2
超凡	fhwy3
越级	fhxb2
走读	fhyf2
超市	fhym2
起义	fhyr2
真谛	fhyy2
直言	fhyy3
朝东	fjai2
井陉	fjbc2
韩城	fjfd2
朝南	fjfm2
朝霞	fjfn2
井下	fjgh2
朝下	fjgh3
进步	fjhh2
井水	fjii2
井口	fjkk2
进屋	fjng2
进犯	fjqt2
朝气	fjrt2
进站	fjuh2
坦途	fjwg2
进货	fjwx2
进言	fjyy3
吉庆	fkod2
喜报	fkrb2
吉普	fkuo2
南韩	fmfj2
南澳	fmit2
南漳	fmiu2
南纬	fmxf2
志趣	fnfh2
专场	fnfn2
声誉	fnig2
霞光	fnig3
卖国	fnlg2
违心	fnny2
志气	fnrt2
场长	fnta2
块状	fnud2
违章	fnuj2
场次	fnuq2
卖价	fnww2
专集	fnwy3
违纪	fnxn2
卖方	fnyy2
声言	fnyy3
过来	fpgu2
过小	fpih2
索性	fpnt2
过重	fptg2
过失	fptg3
过秤	fptg4
过冬	fptu2
过头	fpud2
过道	fput2
过夜	fpyw2
无能	fqce2
均不	fqdh2
远在	fqdh3
均在	fqdh4
均需	fqfd3
无雨	fqfg2
远远	fqfq2
无毒	fqgx2
无非	fqhd2
无敌	fqtd2
远行	fqtg2
无处	fqth2
顽症	fqug2
无恙	fqug3
远郊	fqur2
远道	fqut2
无从	fqww2
均价	fqww3
无缘	fqxx2
均为	fqye2
无语	fqyg2
无望	fqyn2
耗能	fsce2
博物	fscq2
某地	fsfb2
博士	fsfg2
耕种	fstk2
教工	ftaa2
才子	ftbb2
都能	ftce2
孝感	ftdg2
教研	ftdg3
都城	ftfd2
老者	ftft2
才来	ftgu3
老龄	fthw2
教具	fthw3
教法	ftif2
教堂	ftip2
才学	ftip4
教师	ftjg2
老师	ftjg3
才是	ftjg4
老是	ftjg5
考题	ftjg7
考量	ftjg8
教导	ftnf2
教书	ftnn4
孝心	ftny2
老家	ftpg2
都安	ftpv2
教案	ftpv3
考究	ftpw2
考生	fttg2
老生	fttg4
教头	ftud2
考卷	ftug2
老将	ftuq2
老翁	ftwc2
才会	ftwf2
教会	ftwf3
教父	ftwr2
老爸	ftwr3
才华	ftwx2
老练	ftxa2
考级	ftxb3
考证	ftyg2
老话	ftyt2
幸存	fudh2
境地	fufb2
增进	fufj2
幸亏	fufn2
幸事	fugk2
增辉	fuig2
增光	fuig3
增生	futg2
丧生	futg3
增重	futg4
丧命	fuwg3
堆肥	fwec2
零钱	fwqg2
零乱	fwtd2
零食	fwwy2
坑人	fyww2
开工	gaaa2
刑警	gaaq2
武陟	gabh2
开动	gafc2
开平	gagu2
武清	gaig2
弄堂	gaip2
型号	gakg2
开口	gakk2
开国	galg2
弄懂	gana2
开怀	gand2
开窍	gapw2
武穴	gapw3
开饭	gaqn2
开标	gasf2
开枪	gasw2
开征	gatg2
开篇	gaty2
形状	gaud2
开头	gaud3
形似	gawn2
开化	gawx2
开户	gayn2
开房	gayn4
开方	gayy2
致残	gcgq2
到家	gcpg2
致命	gcwg2
致伤	gcwt3
致信	gcwy2
环顾	gddb2
环流	gdiy2
吞吐	gdkf2
环山	gdmm2
天性	gdnt2
天宫	gdpk2
天窗	gdpw2
环抱	gdrq4
天柱	gdsy3
天全	gdwg2
蚕食	gdwy2
吞食	gdwy3
环线	gdxg2
蚕丝	gdxx2
表态	gedy2
静止	gehh2
静海	geit2
青蛙	gejf2
表里	gejf3
青铜	geqm2
逐年	getg2
逐条	gets2
青州	geyt2
于都	gfft2
玩命	gfwg2
王子	ggbb2
一大	ggdd2
五大	ggdd3
五百	ggdj2
球面	ggdl2
一月	ggee2
一地	ggfb2
一款	ggff2
一起	ggfh2
一块	ggfn2
球场	ggfn3
琴声	ggfn4
球形	ggga2
一一	gggg2
五一	gggg3
一事	gggk2
一副	gggk4
五万	gggq2
一流	ggiy2
五洲	ggiy3
一时	ggjf2
一旦	ggjg2
球星	ggjt2
一览	ggjt3
一员	ggkm2
一辆	gglg3
球类	ggod2
王府	ggow2
王室	ggpg2
五角	ggqe2
一抹	ggrg2
替换	ggrq2
一气	ggrt2
五千	ggtf2
一等	ggtf3
五年	ggtg2
一行	ggtg3
一生	ggtg4
五行	ggtg7
一段	ggth2
一处	ggth3
王牌	ggth4
一向	ggtm2
球状	ggud2
王道	ggut2
一代	ggwa2
五代	ggwa4
一亿	ggwn2
五亿	ggwn3
球体	ggws2
一件	ggwt3
一位	ggwu2
五谷	ggww3
一份	ggww4
一夜	ggyw2
一方	ggyy2
下工	ghaa2
政工	ghaa3
正面	ghdl2
下月	ghee2
政事	ghgk2
玷污	ghif2
政党	ghip2
下沉	ghip3
下流	ghiy2
正中	ghkh2
下山	ghmm2
下发	ghnt2
正定	ghpg2
下手	ghrt2
下笔	ghte2
正午	ghtf2
下等	ghtf3
正待	ghtf4
下行	ghtg2
下个	ghwh2
正体	ghws2
政令	ghwy2
政经	ghxc2
政论	ghyw2
下方	ghyy2
下文	ghyy3
琐碎	gidy2
求助	gieg2
求教	gift2
求治	giic2
救活	giit2
求援	gire2
求生	gitg2
救生	gitg3
求和	gitk2
求全	giwg2
救人	giww2
求人	giww3
理学	gjip2
更改	gjnt2
理发	gjnt3
更应	gjoi2
更短	gjtd2
更生	gjtg2
理会	gjwf2
豆子	gkbb3
带走	gkfh2
事由	gkmh2
副业	gkoh2
逼迫	gkrp2
囊括	gkrt2
副手	gkrt3
带状	gkud2
事关	gkud3
事例	gkwg2
逼人	gkww2
副食	gkwy2
事变	gkyo2
画坛	glff2
画室	glpg2
规划	gmaj2
再出	gmbm2
责难	gmcw2
两鬓	gmde2
现存	gmdh2
再不	gmdh3
责成	gmdn2
两成	gmdn4
两边	gmep2
再者	gmft2
再到	gmgc2
两天	gmgd2
瑞丽	gmgm2
现汇	gmia2
两辆	gmlg2
再则	gmmj2
两米	gmoy2
两名	gmqk2
瑞金	gmqq2
再选	gmtf2
再生	gmtg2
现年	gmtg3
两制	gmtg4
两年	gmtg5
两种	gmtk2
两头	gmud2
现况	gmuk2
两次	gmuq2
现将	gmuq3
现任	gmwt2
现价	gmww2
两人	gmww4
责令	gmwy2
现今	gmwy3
两旁	gmyu2
与共	gnaw2
瓦斯	gndw2
瓦房	gnyn2
恶习	gonu2
恶心	gony2
恶梦	goss3
严惩	gotg2
恶意	gouj2
万荣	gqap2
列出	gqbm2
死难	gqcw2
殉难	gqcw3
万县	gqeg2
死刑	gqga2
迈开	gqga3
裂开	gqga4
殊死	gqgq2
遨游	gqiy2
裂口	gqkk2
列国	gqlg2
烈属	gqnt2
烈度	gqoa2
万宁	gqps2
死角	gqqe2
歼敌	gqtd2
万千	gqtf3
歹徒	gqtf4
残缺	gqtf5
万年	gqtg3
迈向	gqtm2
列入	gqty2
万余	gqwg2
万全	gqwg3
残余	gqwg4
死命	gqwg5
万分	gqwv2
死人	gqww2
裂化	gqwx2
万户	gqyn2
万方	gqyy2
末年	gstg2
珠宝	gtpg2
麦穗	gttg3
平湖	guid2
来日	gujj2
夹心	guny2
来安	gupv2
平行	gutg2
来年	gutg4
来生	gutg5
平生	gutg6
平息	guth2
平稳	gutq2
来往	guty2
平分	guwv2
来人	guww3
平价	guww4
平谷	guww5
平凡	guwy2
平信	guwy3
平方	guyy2
来文	guyy3
珍重	gwtg2
珍稀	gwtr2
珍禽	gwwy2
互惠	gxgj2
素食	gxwy2
班轮	gylw2
琼山	gymm2
玉米	gyoy2
班长	gyta2
辈辈	hdhd2
肯定	hepg2
上马	hhcg2
上列	hhgq2
频频	hhhh2
止步	hhhh3
上演	hhip2
上流	hhiy2
上车	hhlg2
上山	hhmm2
上尉	hhnf2
上千	hhtf2
上街	hhtf3
上等	hhtf4
上告	hhtf5
上行	hhtg2
步行	hhtg3
频段	hhth2
目送	hhud2
上前	hhue2
上次	hhuq2
上代	hhwa2
上风	hhwr2
卡住	hhwy2
止住	hhwy3
上高	hhym2
上调	hhym3
步调	hhym4
上方	hhyy2
上文	hhyy3
旧址	hjfh2
占用	hket2
战地	hkfb2
战车	hklg2
战局	hknn2
占尽	hkny2
战火	hkoo2
点名	hkqk2
战绩	hkxg2
卢布	hndm2
鼎盛	hndn2
虎林	hwss2
江面	iadl2
江边	iaep2
满地	iafb2
江城	iafd2
满目	iahh2
浇灌	iaia2
泄洪	iaia3
江汉	iaic2
洪湖	iaid2
江涛	iaid3
江水	iaii2
浇水	iaii3
灌水	iaii4
江油	iaim2
潇洒	iais2
漠河	iais3
港澳	iait2
江津	iaiv2
洪流	iaiy2
港湾	iaiy3
江中	iakh2
满口	iakk2
江口	iakk3
潢川	iakt2
涝灾	iapo2
洪福	iapy2
漠视	iapy3
漠然	iaqd2
满身	iatm2
汇兑	iauk2
灌浆	iauq2
港九	iavt2
江华	iawx2
汇集	iawy2
婆婆	ibib2
涵养	ibug2
汉水	icii2
渗水	icii3
渗入	icty2
淇县	ideg4
源泉	idri2
浮云	iefc2
浮游	ieiy2
洼地	iffb2
尘土	ifff2
污垢	iffr2
汗水	ifii2
潮水	ifii3
污浊	ifij2
渤海	ifit5
法师	ifjg2
法宝	ifpg2
洁净	ifuq2
举荐	igad2
光芒	igay2
光能	igce2
兴盛	igdn2
兴县	igeg2
辉县	igeg3
沛县	igeg4
兴办	igew2
兴起	igfh2
举起	igfh3
清真	igfh4
清理	iggj2
举目	ighh2
清点	ighk2
浅滩	igic2
光洁	igif2
光耀	igig2
清水	igii2
浅水	igii3
兴学	igip2
浅海	igit2
兴海	igit3
清流	igiy2
清明	igje2
兴旺	igjg2
光是	igjg3
举国	iglg2
光山	igmm2
潜山	igmm3
潜逃	igqi2
滞留	igqy2
光棍	igsj2
光速	igsk2
举重	igtg2
光年	igtg3
光复	igtj2
潜艇	igtu2
清新	igus2
清闲	igus3
举例	igwg2
光华	igwx2
兴化	igwx3
清纯	igxg2
举证	igyg2
清亮	igyp2
兴许	igyt2
光谱	igyu2
小孩	ihby2
小脸	ihew2
濒于	ihgf2
泪珠	ihgt2
小号	ihkg2
小路	ihkh2
小国	ihlg2
小心	ihny2
小数	ihov2
涉猎	ihqt2
小手	ihrt2
小偷	ihww2
水压	iidf2
水厂	iidg2
沙石	iidg4
水域	iifa2
水塔	iifa3
沙地	iifb2
沙土	iiff2
水球	iigg2
水渠	iiia3
水淹	iiid4
沙洲	iiiy3
沙湾	iiiy4
消遣	iikh2
水口	iikk2
沙田	iill2
水性	iint2
水火	iioo2
消逝	iirr2
水手	iirt2
水稻	iite2
消失	iitg2
水生	iitg5
沙盘	iitu2
水道	iiut2
水货	iiwx2
混浊	ijij2
混混	ijij3
温情	ijng2
湿度	ijoa3
温饱	ijqn2
滥杀	ijrs2
溃决	ikun2
渐趋	ilfh2
尚且	imeg2
澧县	imeg3
滑县	imeg4
测井	imfj2
敞开	imga2
滑轮	imlw2
油库	imol2
洞穴	impw2
测速	imsk2
测谎	imya2
漏水	inii2
泥水	inii3
漏气	inrt2
泥浆	inuq2
渡江	ioia2
深藏	ipaa2
演艺	ipan2
常有	ipde2
浓郁	ipde3
深有	ipde4
浓厚	ipdj2
浑厚	ipdj3
学期	ipdw2
深爱	ipep2
演示	ipfi2
深远	ipfq2
常青	ipge2
沉静	ipge3
党政	ipgh2
常理	ipgj2
浑浊	ipij2
深深	ipip2
沉淀	ipip3
深沉	ipip4
学堂	ipip5
浓浓	ipip7
学派	ipir2
滨海	ipit2
深渊	ipit3
沉浸	ipiv2
沉沦	ipiw2
党员	ipkm2
学员	ipkm3
演员	ipkm4
党史	ipkr2
党团	iplf2
沉思	ipln2
常见	ipmq2
深情	ipng2
觉悟	ipng3
演习	ipnu2
浓度	ipoa2
学府	ipow2
觉察	ippw2
深究	ippw3
学报	iprb2
沈丘	iprt2
沉醉	ipsg2
党校	ipsu2
学长	ipta2
党务	ipte2
常德	iptf2
学徒	iptf3
学籍	iptf4
党籍	iptf5
常年	iptg2
沉重	iptg3
浓重	iptg4
学年	iptg5
深重	iptg6
学制	iptg7
演算	ipth2
沉积	iptk2
深奥	iptm2
党徽	iptm3
沉船	iptu2
常委	iptv2
沉着	ipuh2
学部	ipuk2
学风	ipwr2
演化	ipwx2
溶化	ipwx3
党费	ipxj2
党纪	ipxn2
党课	ipyj2
学识	ipyk2
赏识	ipyk3
党旗	ipyt2
滨州	ipyt3
演说	ipyu2
常设	ipyw2
沂水	irii2
泊车	irlg2
洒落	isai2
淋雨	isfg2
浦江	isia2
洒满	isia3
洒水	isii2
酒水	isii3
淋浴	isiw2
河沿	isiw3
湮没	isiw4
漂流	isiy2
淋漓	isiy3
酒量	isjg2
河川	iskt2
河底	isoq2
湘西	issg2
浩荡	itai2
海区	itar2
海鸥	itar3
海难	itcw2
活力	iten2
省力	iten3
海运	itfc2
浩劫	itfc3
洗劫	itfc4
海城	itfd2
泛起	itfh2
海盐	itfh3
海带	itgk2
省事	itgk3
少点	ithk2
海波	itib2
海潮	itif2
活水	itii2
海滨	itip2
澳洲	itiy2
海浪	itiy3
省时	itjf2
海量	itjg2
活跃	itkh2
省略	itlt2
海图	itlt3
海岸	itmd2
海内	itmw2
省属	itnt2
省心	itny3
省府	itow2
洛宁	itps2
洗礼	itpy2
省钱	itqg2
海鲜	itqg3
洗印	itqg4
省外	itqh2
活儿	itqt2
洗手	itrt2
海盗	ituq2
海产	itut2
海门	ituy4
少妇	itvv2
省会	itwf2
海风	itwr3
海伦	itww2
活人	itww3
活佛	itwx2
劣迹	ityo2
滋润	iuiu2
洋溢	iuiu3
汝阳	ivbj2
当政	ivgh2
当先	ivtf2
沦落	iwai2
淮阳	iwbj2
没用	iwet2
没事	iwgk2
澄江	iwia2
沿河	iwis2
淮海	iwit2
沧海	iwit4
沿路	iwkh2
脊背	iwux2
游荡	iyai2
游牧	iyct2
游动	iyfc2
流于	iygf2
流汗	iyif2
流淌	iyii2
滴水	iyii3
流沙	iyii4
沪深	iyip2
流浪	iyiy2
流畅	iyjh3
游览	iyjt2
流行	iytg2
流失	iytg3
游行	iytg4
淤积	iytk2
流向	iytm2
游艇	iytu2
流入	iyty2
浪头	iyud2
流传	iywf3
流体	iyws2
游记	iyyn2
流亡	iyyn3
最远	jbfq2
紧靠	jctf2
紧闭	jcuf2
紧邻	jcwy2
明码	jedc2
暖昧	jejf2
时髦	jfde2
暑期	jfdw2
时运	jffc2
时兴	jfig3
里外	jfqh2
题目	jghh2
是次	jguq2
早春	jhdw2
冒用	jhet2
畅快	jhnn2
早年	jhtg2
日落	jjai2
日均	jjfq2
日下	jjgh2
日光	jjig2
日文	jjyy2
遇上	jmhh2
电波	jnib2
电信	jnwy2
电费	jnxj2
电扇	jnyn2
易碎	jqdy3
遏止	jqhh2
晚年	jqtg2
易人	jqww2
临夏	jtdh2
星云	jtfc2
鉴于	jtgf2
临澧	jtim2
临湘	jtis2
星星	jtjt2
临别	jtke2
监察	jtpw2
星空	jtpw3
临猗	jtqt2
临近	jtrp2
监护	jtry2
临行	jttg2
暗自	juth2
暗处	juth3
归途	jvwg2
蛀虫	jyjh2
影展	jyna2
景仰	jywq2
影集	jywy2
顺便	kdwg2
顺风	kdwr2
别跑	kekh2
另类	keod2
别扭	kern2
喷漆	kfis2
嘻嘻	kfkf3
吴忠	kgkh2
吓唬	kgkh3
遣散	khae2
跌落	khai2
路东	khai3
跨区	khar2
中共	khaw2
跑马	khcg2
跳台	khck2
中巴	khcn2
嘴唇	khdf3
遗愿	khdr2
中期	khdw2
路基	khdw3
足坛	khff2
遗址	khfh2
中直	khfh3
中越	khfh4
跃起	khfh5
跳进	khfj2
路南	khfm2
遗志	khfn2
跨过	khfp2
中型	khga3
踢球	khgg2
跪下	khgh2
跟班	khgy2
中止	khhh2
中上	khhh3
跑步	khhh4
中频	khhh5
踏步	khhh6
跨海	khit2
中流	khiy2
嘴里	khjf2
踊跃	khkh2
跳跃	khkh3
践踏	khkh4
蹒跚	khkh5
蹂躏	khkh6
踌躇	khkh7
踩踏	khkh8
中转	khlf2
跨国	khlg2
贵国	khlg3
跑车	khlg4
遗骸	khme2
贵贱	khmg2
遗憾	khnd2
跃居	khnd3
中尉	khnf2
路局	khnn2
遗书	khnn3
足以	khny2
忠心	khny3
中庸	khov2
踏实	khpu2
遗留	khqy2
路标	khsf2
跳槽	khsg2
路西	khsg3
踏板	khsr2
中选	khtf2
中等	khtf3
中午	khtf4
忠告	khtf5
中年	khtg3
贵重	khtg4
跳舞	khtg5
遗失	khtg6
跨行	khtg7
路牌	khth2
中和	khtk3
路程	khtk4
跨入	khty2
跳入	khty3
踏入	khty4
足疗	khub2
遣送	khud2
跑着	khuh2
趴着	khuh3
中间	khuj2
中意	khuj3
中部	khuk2
中奖	khuq2
跑道	khut2
遗传	khwf2
路途	khwg2
跌倒	khwg3
路风	khwr2
遗风	khwr3
遗体	khws2
跳伞	khwu2
距今	khwy2
跑偏	khwy3
中线	khxg2
中试	khya2
遗弃	khyc2
遗忘	khyn2
遗迹	khyo2
踪迹	khyo3
贵族	khyt2
忠良	khyv2
中文	khyy2
中方	khyy3
遗言	khyy4
串通	kkce2
哭声	kkfn2
口才	kkft2
口味	kkkf2
品味	kkkf3
口罩	kklh2
骂名	kkqk2
品行	kktg2
器重	kktg3
口音	kkuj2
口供	kkwa2
口传	kkwf2
口信	kkwy3
品评	kkyg2
吊带	kmgk3
叫声	knfn2
听觉	krip2
史籍	krtf2
听从	krww2
听讲	kryf2
史话	kryt2
喇叭	kskw2
吃亏	ktfn2
响声	ktfn3
唾液	ktiy2
呼吁	ktkg2
呼号	ktkg3
呼应	ktoi2
吃粮	ktoy2
吃饱	ktqn2
唯有	kwde2
吩咐	kwkw2
轻巧	lcag2
轻盈	lcbc2
轻生	lctg2
固沙	ldii2
恩德	ldtf2
转世	lfan2
黑子	lfbb2
转运	lffc2
黑土	lfff2
围场	lffn2
围歼	lfgq2
黔江	lfia2
黑水	lfii2
团团	lflf2
轩辕	lflf3
罢免	lfqk2
围拢	lfrd2
置换	lfrq2
转折	lfrr2
黑手	lfrt2
转手	lfrt3
置身	lftm2
转身	lftm3
团部	lfuk2
罢休	lfws2
围坐	lfww2
默哀	lfye2
转弯	lfyo2
墨迹	lfyo3
黑夜	lfyw2
车皮	lgbn2
国难	lgcw2
国界	lglw2
国内	lgmw2
畏惧	lgnh2
车库	lgol2
车灯	lgos2
国宝	lgpg2
车外	lgqh2
车手	lgrt2
车速	lgsk2
车身	lgtm2
国徽	lgtm3
国航	lgtu2
车道	lgut2
车门	lguy2
国体	lgws2
四大	lhdd2
甲等	lhtf2
四邻	lhwy2
甲方	lhyy2
回荡	lkai2
圆润	lkiu2
回信	lkwy2
回旋	lkyt2
回话	lkyt3
田地	llfb2
田里	lljf2
思念	lnwy2
连队	lpbw2
连用	lpet2
连声	lpfn2
连天	lpgd2
连同	lpmg2
连长	lpta2
连任	lpwt2
连作	lpwt4
连结	lpxf2
罗盘	lqtu2
暂时	lrjf2
暂住	lrwy2
轶事	ltgk2
圈套	ludd2
较易	lujq2
输液	lwiy2
界首	lwut2
轮训	lwyk2
典故	madt2
央视	mdpy2
骨骼	meme2
周至	mfgc2
周游	mfiy2
周转	mflf2
财团	mflf3
同上	mghh2
同党	mgip2
同情	mgng2
同安	mgpv2
同德	mgtf2
同年	mgtg2
赋闲	mgus2
幌子	mhbb2
帐面	mhdl2
帆布	mhdm2
贴现	mhgm2
帐号	mhkg2
贴心	mhny2
帐单	mhuj2
山坡	mmfb2
山麓	mmss2
山楂	mmss3
删减	mmud2
见习	mqnu2
刚直	mrfh2
网卡	mrhh2
败局	mtnn2
败北	mtux2
峰会	mtwf3
赠款	muff2
赔钱	muqg2
内疚	mwuq2
肉食	mwwy2
展翅	nafc2
异型	naga2
异形	naga3
殿下	nagh2
懂事	nagk2
殿堂	naip2
民品	nakk2
民国	nalg2
慌忙	nany2
民乐	natn3
民意	nauj2
惬意	nauj3
民俗	naww2
慌张	naxt2
展评	nayg2
民房	nayn2
忧郁	ndde2
怀中	ndkh2
忧心	ndny3
怀念	ndwy2
情面	ngdl2
情爱	ngep2
那时	ngjf2
那是	ngjg2
情意	nguj2
收工	nhaa2
收兵	nhrw2
收税	nhtu2
收入	nhty2
收集	nhwy2
悼念	nhwy3
慢车	njlg2
书面	nndl2
局地	nnfb2
乙型	nnga2
快于	nngf2
快步	nnhh2
快报	nnrb2
快艇	nntu2
已往	nnty3
快件	nnwt2
书信	nnwy2
乙级	nnxb2
书评	nnyg2
快讯	nnyn2
书房	nnyn3
履历	ntde2
性感	ntdg2
必胜	ntet2
发动	ntfc2
改动	ntfc3
发运	ntfc4
发起	ntfh3
改过	ntfp2
恬静	ntge2
发球	ntgg2
发来	ntgu2
属国	ntlg2
悔悟	ntng2
忏悔	ntnt2
懊悔	ntnt3
悔改	ntnt4
发火	ntoo2
改写	ntpg2
发家	ntpg3
恤衫	ntpu2
发掘	ntrn2
改换	ntrq2
发白	ntrr2
改选	nttf2
发行	nttg2
履行	nttg3
改行	nttg4
改版	ntth2
性病	ntug2
改判	ntug3
发奖	ntuq2
改任	ntwt2
改作	ntwt3
发信	ntwy2
改编	ntxy2
发迹	ntyo2
发文	ntyy2
飞赴	nufh2
飞走	nufh3
飞进	nufj2
飞舞	nutg2
翌年	nutg3
飞艇	nutu3
买方	nuyy2
怜悯	nwnu2
以东	nyai2
惊恐	nyaw2
以防	nyby2
心肠	nyen2
以远	nyfq2
以致	nygc2
迟到	nygc3
尽到	nygc4
心上	nyhh2
尽兴	nyig2
尽量	nyjg2
尽是	nyjg3
迟早	nyjh3
心跳	nykh2
惊异	nyna2
惊慌	nyna3
心慌	nyna4
尽情	nyng2
尽快	nynn2
迟迟	nyny2
尽心	nyny3
咫尺	nyny4
惊醒	nysg2
心酸	nysg3
翠竹	nyth2
